[2024-05-23T11:41:54.561883450Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:41:56.610588724Z INFO  quiche_apps::multicore_server] 10.10.1.1:6683 <-> 10.10.1.2:4891 created app conn
[2024-05-23T11:41:56.610631975Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6862, 10.10.2.2:5002) is now validated
[2024-05-23T11:41:56.610725240Z INFO  quiche_apps::multicore_server] 10.10.1.1:4511 <-> 10.10.1.2:5912 created app conn
[2024-05-23T11:41:56.610726252Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4777, 10.10.1.2:6732) is now validated
[2024-05-23T11:41:56.610727304Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4951, 10.10.1.2:5223) is now validated
[2024-05-23T11:41:56.610728336Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6385, 10.10.2.2:4528) is now validated
[2024-05-23T11:41:56.610793889Z INFO  quiche_apps::multicore_server] 10.10.2.1:6862 <-> 10.10.2.2:5002 created app conn
[2024-05-23T11:41:56.610795912Z INFO  quiche_apps::multicore_server] 10.10.1.1:4951 <-> 10.10.1.2:5223 created app conn
[2024-05-23T11:41:56.610801403Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4543, 10.10.1.2:6046) is now validated
[2024-05-23T11:41:56.610807955Z INFO  quiche_apps::multicore_server] 10.10.1.1:4777 <-> 10.10.1.2:6732 created app conn
[2024-05-23T11:41:56.610846337Z INFO  quiche_apps::multicore_server] 10.10.2.1:6385 <-> 10.10.2.2:4528 created app conn
[2024-05-23T11:41:56.610853500Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6754, 10.10.2.2:5293) is now validated
[2024-05-23T11:41:56.610855674Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6466, 10.10.1.2:6626) is now validated
[2024-05-23T11:41:56.610886602Z INFO  quiche_apps::multicore_server] 10.10.2.1:6754 <-> 10.10.2.2:5293 created app conn
[2024-05-23T11:41:56.610864020Z INFO  quiche_apps::multicore_server] 10.10.1.1:4543 <-> 10.10.1.2:6046 created app conn
[2024-05-23T11:41:56.610908934Z INFO  quiche_apps::multicore_server] 10.10.1.1:6466 <-> 10.10.1.2:6626 created app conn
[2024-05-23T11:42:16.603082022Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5257 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3705386416, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 483959213 }) }
[2024-05-23T11:42:16.610359538Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5322 <-> 10.10.2.2:6369 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3194914908, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 491949353 }) }
[2024-05-23T11:42:16.610723049Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6921 <-> 10.10.2.2:5328 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3260065474, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 491972767 }) }
[2024-05-23T11:42:16.610934415Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6683 <-> 10.10.1.2:4891 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3446559444, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 492461984 }) }
[2024-05-23T11:42:16.611093193Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4777 <-> 10.10.1.2:6732 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2781713284, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 492681194 }) }
[2024-05-23T11:42:16.611141553Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6667 <-> 10.10.2.2:6350 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3514140737, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 492376413 }) }
[2024-05-23T11:42:16.611329966Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6754 <-> 10.10.2.2:5293 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3728967840, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 492759872 }) }
[2024-05-23T11:42:16.611368969Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6862 <-> 10.10.2.2:5002 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3355118796, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 492667088 }) }
[2024-05-23T11:42:16.611380771Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6466 <-> 10.10.1.2:6626 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3758487562, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 492782214 }) }
[2024-05-23T11:42:16.611389177Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4511 <-> 10.10.1.2:5912 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3497864822, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 492598620 }) }
[2024-05-23T11:42:16.611536784Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6385 <-> 10.10.2.2:4528 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3569550338, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 492719606 }) }
[2024-05-23T11:42:16.611618477Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4543 <-> 10.10.1.2:6046 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3827654912, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 492737310 }) }
[2024-05-23T11:42:16.612027814Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4951 <-> 10.10.1.2:5223 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3292389632, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15647, tv_nsec: 492669182 }) }
[2024-05-23T11:42:16.741143721Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5322 <-> 10.10.2.2:6369 finished, recv close from peer
[2024-05-23T11:42:16.741502524Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6921 <-> 10.10.2.2:5328 finished, recv close from peer
[2024-05-23T11:42:16.741717416Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6683 <-> 10.10.1.2:4891 finished, recv close from peer
[2024-05-23T11:42:16.741872847Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4777 <-> 10.10.1.2:6732 finished, recv close from peer
[2024-05-23T11:42:16.741967475Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6667 <-> 10.10.2.2:6350 finished, recv close from peer
[2024-05-23T11:42:16.742108138Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6754 <-> 10.10.2.2:5293 finished, recv close from peer
[2024-05-23T11:42:16.742125220Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6862 <-> 10.10.2.2:5002 finished, recv close from peer
[2024-05-23T11:42:16.742143254Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6466 <-> 10.10.1.2:6626 finished, recv close from peer
[2024-05-23T11:42:16.742168421Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4511 <-> 10.10.1.2:5912 finished, recv close from peer
[2024-05-23T11:42:16.742288336Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6385 <-> 10.10.2.2:4528 finished, recv close from peer
[2024-05-23T11:42:16.742401107Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4543 <-> 10.10.1.2:6046 finished, recv close from peer
[2024-05-23T11:42:16.742831814Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4951 <-> 10.10.1.2:5223 finished, recv close from peer
[2024-05-23T11:42:16.744095732Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5322, peer: 10.10.2.2:6369, status: Success }
[2024-05-23T11:42:16.754158496Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6921, peer: 10.10.2.2:5328, status: Success }
[2024-05-23T11:42:16.764217823Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6683, peer: 10.10.1.2:4891, status: Success }
[2024-05-23T11:42:16.774276741Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4777, peer: 10.10.1.2:6732, status: Success }
[2024-05-23T11:42:16.784335276Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6667, peer: 10.10.2.2:6350, status: Success }
[2024-05-23T11:42:16.794392350Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6754, peer: 10.10.2.2:5293, status: Success }
[2024-05-23T11:42:16.804449353Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6862, peer: 10.10.2.2:5002, status: Success }
[2024-05-23T11:42:16.814507669Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6466, peer: 10.10.1.2:6626, status: Success }
[2024-05-23T11:42:16.824563891Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4511, peer: 10.10.1.2:5912, status: Success }
[2024-05-23T11:42:16.834620814Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6385, peer: 10.10.2.2:4528, status: Success }
[2024-05-23T11:42:16.844677597Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4543, peer: 10.10.1.2:6046, status: Success }
[2024-05-23T11:42:16.854735712Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4951, peer: 10.10.1.2:5223, status: Success }
[2024-05-23T11:42:16.854741864Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5257 validation_state=Validated state=Active recv=27778 sent=2854964 lost=0 lost_spurious=0 retrans=4 rtt=502.182µs min_rtt=Some(26.674µs) rttvar=391.01µs rtt_update=27766 cwnd=26349703 sent_bytes=3850750785 recv_bytes=1661736 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=579096, local_addr=10.10.2.1:5322 peer_addr=10.10.2.2:6369 validation_state=Validated state=Active recv=22419 sent=2461609 lost=0 lost_spurious=0 retrans=0 rtt=501.86µs min_rtt=Some(22.173µs) rttvar=449.485µs rtt_update=22417 cwnd=24311417 sent_bytes=3319774434 recv_bytes=1349017 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=172937026, local_addr=10.10.2.1:6921 peer_addr=10.10.2.2:5328 validation_state=Validated state=Active recv=22382 sent=2513128 lost=1312 lost_spurious=0 retrans=1312 rtt=580.634µs min_rtt=Some(30.419µs) rttvar=437.872µs rtt_update=22314 cwnd=7573700 sent_bytes=3389312325 recv_bytes=1352822 lost_bytes=1770329 stream_retrans_bytes=1708665 pmtu=1350 delivery_rate=226882369, local_addr=10.10.1.1:4511 peer_addr=10.10.1.2:5912 validation_state=Validated state=Active recv=26223 sent=2695052 lost=0 lost_spurious=0 retrans=0 rtt=568.194µs min_rtt=Some(12.013µs) rttvar=393.061µs rtt_update=26220 cwnd=24777513 sent_bytes=3634889959 recv_bytes=1566118 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=249384645, local_addr=10.10.1.1:6683 peer_addr=10.10.1.2:4891 validation_state=Validated state=Active recv=25477 sent=2655518 lost=0 lost_spurious=0 retrans=0 rtt=449.564µs min_rtt=Some(12.089µs) rttvar=309.491µs rtt_update=25474 cwnd=24777513 sent_bytes=3581524426 recv_bytes=1524209 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=272635178, local_addr=10.10.2.1:6667 peer_addr=10.10.2.2:6350 validation_state=Validated state=Active recv=19928 sent=2708446 lost=824 lost_spurious=0 retrans=824 rtt=650.274µs min_rtt=Some(32.495µs) rttvar=348.934µs rtt_update=19925 cwnd=753550 sent_bytes=3652928360 recv_bytes=1247108 lost_bytes=1112400 stream_retrans_bytes=1073346 pmtu=1350 delivery_rate=285180767, local_addr=10.10.1.1:4777 peer_addr=10.10.1.2:6732 validation_state=Validated state=Active recv=18141 sent=2143708 lost=504 lost_spurious=0 retrans=504 rtt=1.635138ms min_rtt=Some(23.357µs) rttvar=1.000143ms rtt_update=18136 cwnd=2146510 sent_bytes=2890659567 recv_bytes=1100075 lost_bytes=679760 stream_retrans_bytes=655949 pmtu=1350 delivery_rate=93181074, local_addr=10.10.1.1:4951 peer_addr=10.10.1.2:5223 validation_state=Validated state=Active recv=11475 sent=2535450 lost=575 lost_spurious=0 retrans=575 rtt=1.110948ms min_rtt=Some(15.544µs) rttvar=741.047µs rtt_update=11405 cwnd=2461462 sent_bytes=3421728728 recv_bytes=692220 lost_bytes=775724 stream_retrans_bytes=748551 pmtu=1350 delivery_rate=387208100, local_addr=10.10.2.1:6385 peer_addr=10.10.2.2:4528 validation_state=Validated state=Active recv=37661 sent=2750290 lost=0 lost_spurious=0 retrans=0 rtt=458.304µs min_rtt=Some(3.742µs) rttvar=321.339µs rtt_update=37578 cwnd=19552827 sent_bytes=3709562958 recv_bytes=2237565 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=329454506, local_addr=10.10.2.1:6754 peer_addr=10.10.2.2:5293 validation_state=Validated state=Active recv=23725 sent=2874187 lost=1056 lost_spurious=0 retrans=1056 rtt=610.252µs min_rtt=Some(13.373µs) rttvar=233.046µs rtt_update=23723 cwnd=2703928 sent_bytes=3876712717 recv_bytes=1469884 lost_bytes=1425356 stream_retrans_bytes=1375439 pmtu=1350 delivery_rate=260440246, local_addr=10.10.2.1:6862 peer_addr=10.10.2.2:5002 validation_state=Validated state=Active recv=19035 sent=2586107 lost=1050 lost_spurious=0 retrans=1050 rtt=487.22µs min_rtt=Some(21.627µs) rttvar=222.07µs rtt_update=19034 cwnd=1357561 sent_bytes=3487824835 recv_bytes=1189526 lost_bytes=1417500 stream_retrans_bytes=1367833 pmtu=1350 delivery_rate=301251874, local_addr=10.10.1.1:4543 peer_addr=10.10.1.2:6046 validation_state=Validated state=Active recv=14801 sent=2948239 lost=914 lost_spurious=0 retrans=914 rtt=839.142µs min_rtt=Some(23.571µs) rttvar=612.767µs rtt_update=14798 cwnd=7785147 sent_bytes=3978920477 recv_bytes=881938 lost_bytes=1233900 stream_retrans_bytes=1190942 pmtu=1350 delivery_rate=246147873, local_addr=10.10.1.1:6466 peer_addr=10.10.1.2:6626 validation_state=Validated state=Active recv=27922 sent=2895879 lost=0 lost_spurious=0 retrans=0 rtt=415.856µs min_rtt=Some(32.476µs) rttvar=347.94µs rtt_update=27856 cwnd=20182812 sent_bytes=3905977175 recv_bytes=1672722 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=291971757]
[2024-05-23T11:42:16.860026726Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
