[2024-05-23T11:29:11.417014692Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:29:13.465240821Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5762, 10.10.1.2:5609) is now validated
[2024-05-23T11:29:13.465272370Z INFO  quiche_apps::multicore_server] 10.10.2.1:4461 <-> 10.10.2.2:4776 created app conn
[2024-05-23T11:29:13.465275145Z INFO  quiche_apps::multicore_server] 10.10.1.1:6660 <-> 10.10.1.2:5703 created app conn
[2024-05-23T11:29:13.465279483Z INFO  quiche_apps::multicore_server] 10.10.1.1:5762 <-> 10.10.1.2:5609 created app conn
[2024-05-23T11:29:13.465246601Z INFO  quiche_apps::multicore_server] 10.10.1.1:6090 <-> 10.10.1.2:6165 created app conn
[2024-05-23T11:29:33.457073192Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5248 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3995971368, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 338208583 }) }
[2024-05-23T11:29:33.464668073Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6680 <-> 10.10.1.2:5027 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3783001308, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 346532490 }) }
[2024-05-23T11:29:33.465220158Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6767 <-> 10.10.2.2:5171 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3234099784, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 346694844 }) }
[2024-05-23T11:29:33.465423158Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5762 <-> 10.10.1.2:5609 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3686749186, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 347152762 }) }
[2024-05-23T11:29:33.465427276Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6090 <-> 10.10.1.2:6165 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3315460020, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 347119851 }) }
[2024-05-23T11:29:33.465512515Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5397 <-> 10.10.2.2:4841 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4189386730, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 347007771 }) }
[2024-05-23T11:29:33.465854276Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5886 <-> 10.10.2.2:4753 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3726729472, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 347113850 }) }
[2024-05-23T11:29:33.465944605Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6660 <-> 10.10.1.2:5703 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3946527186, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 347148394 }) }
[2024-05-23T11:29:33.465957509Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4461 <-> 10.10.2.2:4776 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3883262208, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 347145659 }) }
[2024-05-23T11:29:33.466031458Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5907 <-> 10.10.2.2:5302 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4429537536, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 346539794 }) }
[2024-05-23T11:29:33.466061745Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6893 <-> 10.10.1.2:6385 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3698510090, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14884, tv_nsec: 347103370 }) }
[2024-05-23T11:29:33.575506942Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6680 <-> 10.10.1.2:5027 finished, recv close from peer
[2024-05-23T11:29:33.575898235Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6767 <-> 10.10.2.2:5171 finished, recv close from peer
[2024-05-23T11:29:33.576150367Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5762 <-> 10.10.1.2:5609 finished, recv close from peer
[2024-05-23T11:29:33.576178159Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6090 <-> 10.10.1.2:6165 finished, recv close from peer
[2024-05-23T11:29:33.576198297Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5397 <-> 10.10.2.2:4841 finished, recv close from peer
[2024-05-23T11:29:33.576517315Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5886 <-> 10.10.2.2:4753 finished, recv close from peer
[2024-05-23T11:29:33.576589811Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6660 <-> 10.10.1.2:5703 finished, recv close from peer
[2024-05-23T11:29:33.576602745Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4461 <-> 10.10.2.2:4776 finished, recv close from peer
[2024-05-23T11:29:33.576653029Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5907 <-> 10.10.2.2:5302 finished, recv close from peer
[2024-05-23T11:29:33.576704756Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6893 <-> 10.10.1.2:6385 finished, recv close from peer
[2024-05-23T11:29:33.578058212Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6680, peer: 10.10.1.2:5027, status: Success }
[2024-05-23T11:29:33.588121869Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6767, peer: 10.10.2.2:5171, status: Success }
[2024-05-23T11:29:33.598181949Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5762, peer: 10.10.1.2:5609, status: Success }
[2024-05-23T11:29:33.608240868Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6090, peer: 10.10.1.2:6165, status: Success }
[2024-05-23T11:29:33.618300277Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5397, peer: 10.10.2.2:4841, status: Success }
[2024-05-23T11:29:33.628357963Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5886, peer: 10.10.2.2:4753, status: Success }
[2024-05-23T11:29:33.638416130Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6660, peer: 10.10.1.2:5703, status: Success }
[2024-05-23T11:29:33.648473325Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4461, peer: 10.10.2.2:4776, status: Success }
[2024-05-23T11:29:33.658530149Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5907, peer: 10.10.2.2:5302, status: Success }
[2024-05-23T11:29:33.668586843Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6893, peer: 10.10.1.2:6385, status: Success }
[2024-05-23T11:29:33.668592414Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5248 validation_state=Validated state=Active recv=29288 sent=3079633 lost=760 lost_spurious=0 retrans=760 rtt=838.926µs min_rtt=Some(2.077µs) rttvar=785.836µs rtt_update=29281 cwnd=15118080 sent_bytes=4154025254 recv_bytes=1761276 lost_bytes=1026000 stream_retrans_bytes=990178 pmtu=1350 delivery_rate=326084, local_addr=10.10.2.1:5907 peer_addr=10.10.2.2:5302 validation_state=Validated state=Active recv=17455 sent=3411112 lost=0 lost_spurious=0 retrans=0 rtt=691.925µs min_rtt=Some(40.612µs) rttvar=502.864µs rtt_update=17452 cwnd=13188514 sent_bytes=4603709278 recv_bytes=1039742 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=327898346, local_addr=10.10.1.1:6680 peer_addr=10.10.1.2:5027 validation_state=Validated state=Active recv=24100 sent=2914826 lost=83 lost_spurious=0 retrans=83 rtt=375.907µs min_rtt=Some(24.721µs) rttvar=280.736µs rtt_update=24098 cwnd=3062526 sent_bytes=3931542894 recv_bytes=1479857 lost_bytes=112050 stream_retrans_bytes=108149 pmtu=1350 delivery_rate=151930359, local_addr=10.10.2.1:5397 peer_addr=10.10.2.2:4841 validation_state=Validated state=Active recv=31830 sent=3227952 lost=35 lost_spurious=0 retrans=35 rtt=391.548µs min_rtt=Some(15.141µs) rttvar=295.914µs rtt_update=31819 cwnd=5502046 sent_bytes=4354225742 recv_bytes=1904985 lost_bytes=46349 stream_retrans_bytes=44704 pmtu=1350 delivery_rate=254407741, local_addr=10.10.1.1:6893 peer_addr=10.10.1.2:6385 validation_state=Validated state=Active recv=28138 sent=2849662 lost=0 lost_spurious=0 retrans=0 rtt=424.804µs min_rtt=Some(38.965µs) rttvar=262.396µs rtt_update=28135 cwnd=26409674 sent_bytes=3843591852 recv_bytes=1679079 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=327009822, local_addr=10.10.2.1:5886 peer_addr=10.10.2.2:4753 validation_state=Validated state=Active recv=27124 sent=2871410 lost=1 lost_spurious=0 retrans=1 rtt=538.213µs min_rtt=Some(30.421µs) rttvar=291.346µs rtt_update=27121 cwnd=6943460 sent_bytes=3872945547 recv_bytes=1629541 lost_bytes=1350 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=291419665, local_addr=10.10.1.1:6090 peer_addr=10.10.1.2:6165 validation_state=Validated state=Active recv=24161 sent=2554494 lost=0 lost_spurious=0 retrans=0 rtt=412.622µs min_rtt=Some(19.856µs) rttvar=303.648µs rtt_update=24158 cwnd=25147209 sent_bytes=3445160177 recv_bytes=1447049 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=261929691, local_addr=10.10.2.1:6767 peer_addr=10.10.2.2:5171 validation_state=Validated state=Active recv=45902 sent=2491806 lost=0 lost_spurious=0 retrans=0 rtt=259.453µs min_rtt=Some(24.2µs) rttvar=169.671µs rtt_update=45899 cwnd=19789222 sent_bytes=3360781272 recv_bytes=2759128 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=193865232, local_addr=10.10.2.1:4461 peer_addr=10.10.2.2:4776 validation_state=Validated state=Active recv=28449 sent=2992027 lost=0 lost_spurious=0 retrans=0 rtt=726.459µs min_rtt=Some(39.496µs) rttvar=475.232µs rtt_update=28447 cwnd=16498662 sent_bytes=4035761773 recv_bytes=1709042 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=290396066, local_addr=10.10.1.1:5762 peer_addr=10.10.1.2:5609 validation_state=Validated state=Active recv=22786 sent=2840691 lost=78 lost_spurious=0 retrans=78 rtt=589.593µs min_rtt=Some(42.013µs) rttvar=312.152µs rtt_update=22785 cwnd=1924430 sent_bytes=3831461424 recv_bytes=1405560 lost_bytes=105300 stream_retrans_bytes=101634 pmtu=1350 delivery_rate=267628671, local_addr=10.10.1.1:6660 peer_addr=10.10.1.2:5703 validation_state=Validated state=Active recv=30633 sent=3040777 lost=0 lost_spurious=0 retrans=0 rtt=377.176µs min_rtt=Some(34.089µs) rttvar=226.575µs rtt_update=30631 cwnd=21473414 sent_bytes=4101568151 recv_bytes=1825287 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=354124622]
[2024-05-23T11:29:33.674158764Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
