[2024-06-01T14:50:13.346075588Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:50:35.347271388Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5268 <-> 10.10.1.2:5074 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5391686137, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 11451, tv_nsec: 752109742 }) }
[2024-06-01T14:50:35.347888759Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6137 <-> 10.10.2.2:5478 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4362415070, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 11451, tv_nsec: 751965136 }) }
[2024-06-01T14:50:35.348305942Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4896 <-> 10.10.1.2:4695 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5875552616, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 11451, tv_nsec: 752108330 }) }
[2024-06-01T14:50:35.348358857Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4604 <-> 10.10.2.2:5949 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6737343763, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 11451, tv_nsec: 752144502 }) }
[2024-06-01T14:50:35.348373596Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4562 <-> 10.10.1.2:6005 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8038396498, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 11451, tv_nsec: 751990107 }) }
[2024-06-01T14:50:35.355963446Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5439 <-> 10.10.2.2:6134 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8312096295, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 11451, tv_nsec: 751758775 }) }
[2024-06-01T14:50:35.426487898Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5439 <-> 10.10.2.2:6134 finished, recv close from peer
[2024-06-01T14:50:35.427867359Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4954 <-> 10.10.2.2:5866 finished, recv close from peer
[2024-06-01T14:50:35.428000422Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5268 <-> 10.10.1.2:5074 finished, recv close from peer
[2024-06-01T14:50:35.428489381Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6137 <-> 10.10.2.2:5478 finished, recv close from peer
[2024-06-01T14:50:35.428945396Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4562 <-> 10.10.1.2:6005 finished, recv close from peer
[2024-06-01T14:50:35.428956250Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4604 <-> 10.10.2.2:5949 finished, recv close from peer
[2024-06-01T14:50:35.429529127Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4896 <-> 10.10.1.2:4695 finished, recv close from peer
[2024-06-01T14:50:35.433399137Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5439, peer: 10.10.2.2:6134, status: Success }
[2024-06-01T14:50:35.443475063Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4954, peer: 10.10.2.2:5866, status: Success }
[2024-06-01T14:50:35.453548421Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5268, peer: 10.10.1.2:5074, status: Success }
[2024-06-01T14:50:35.463622606Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6137, peer: 10.10.2.2:5478, status: Success }
[2024-06-01T14:50:35.473695915Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4562, peer: 10.10.1.2:6005, status: Success }
[2024-06-01T14:50:35.483771353Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4604, peer: 10.10.2.2:5949, status: Success }
[2024-06-01T14:50:35.493844264Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4896, peer: 10.10.1.2:4695, status: Success }
[2024-06-01T14:50:35.493858730Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4524 validation_state=Validated state=Active recv=19395 sent=6218367 lost=0 lost_spurious=0 retrans=0 rtt=733.481µs min_rtt=Some(18.269µs) rttvar=600.657µs rtt_update=19389 cwnd=5299225 sent_bytes=8393433168 recv_bytes=1043487 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=458179790, local_addr=10.10.2.1:4954 peer_addr=10.10.2.2:5866 validation_state=Validated state=Active recv=53155 sent=5298948 lost=0 lost_spurious=0 retrans=0 rtt=164.2µs min_rtt=Some(4.674µs) rttvar=93.17µs rtt_update=53089 cwnd=6587822314 sent_bytes=7149783600 recv_bytes=3199303 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=506266555, local_addr=10.10.2.1:5439 peer_addr=10.10.2.2:6134 validation_state=Validated state=Active recv=19474 sent=6401653 lost=0 lost_spurious=0 retrans=0 rtt=1.196134ms min_rtt=Some(24.153µs) rttvar=920.935µs rtt_update=19472 cwnd=9232112 sent_bytes=8641648141 recv_bytes=1034629 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=553432330, local_addr=10.10.1.1:4562 peer_addr=10.10.1.2:6005 validation_state=Validated state=Active recv=20096 sent=6191985 lost=0 lost_spurious=0 retrans=0 rtt=355.828µs min_rtt=Some(45.03µs) rttvar=274.531µs rtt_update=20094 cwnd=7793007814 sent_bytes=8357166224 recv_bytes=1171407 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=535745263, local_addr=10.10.2.1:6137 peer_addr=10.10.2.2:5478 validation_state=Validated state=Active recv=44081 sent=3360884 lost=0 lost_spurious=0 retrans=0 rtt=233.432µs min_rtt=Some(61.249µs) rttvar=103.555µs rtt_update=44016 cwnd=3203368139 sent_bytes=4534165251 recv_bytes=2571613 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=308560325, local_addr=10.10.2.1:4604 peer_addr=10.10.2.2:5949 validation_state=Validated state=Active recv=9066 sent=5189337 lost=0 lost_spurious=0 retrans=0 rtt=2.567436ms min_rtt=Some(81.728µs) rttvar=1.92073ms rtt_update=9000 cwnd=10659652 sent_bytes=7003868087 recv_bytes=504874 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=421223034, local_addr=10.10.1.1:4896 peer_addr=10.10.1.2:4695 validation_state=Validated state=Active recv=20083 sent=4525687 lost=0 lost_spurious=0 retrans=0 rtt=306.588µs min_rtt=Some(42.799µs) rttvar=250.561µs rtt_update=20081 cwnd=30131901 sent_bytes=6107414361 recv_bytes=1153315 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=348671657, local_addr=10.10.1.1:5268 peer_addr=10.10.1.2:5074 validation_state=Validated state=Active recv=41827 sent=4154376 lost=0 lost_spurious=0 retrans=0 rtt=141.206µs min_rtt=Some(68.843µs) rttvar=81.691µs rtt_update=41760 cwnd=9221312 sent_bytes=5604755325 recv_bytes=2506475 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=201285243]
[2024-06-01T14:50:35.500317863Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
