[2024-05-26T18:03:56.175363933Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T18:03:58.221668342Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4462, 10.10.2.2:5913) is now validated
[2024-05-26T18:03:58.221673171Z INFO  quiche_apps::multicore_server] 10.10.1.1:4971 <-> 10.10.1.2:4949 created app conn
[2024-05-26T18:03:58.221669283Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6977, 10.10.2.2:6174) is now validated
[2024-05-26T18:03:58.221670105Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5966, 10.10.1.2:5954) is now validated
[2024-05-26T18:03:58.221737731Z INFO  quiche_apps::multicore_server] 10.10.1.1:4979 <-> 10.10.1.2:6420 created app conn
[2024-05-26T18:03:58.221738884Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6410, 10.10.2.2:5896) is now validated
[2024-05-26T18:03:58.221745887Z INFO  quiche_apps::multicore_server] 10.10.2.1:4462 <-> 10.10.2.2:5913 created app conn
[2024-05-26T18:03:58.221743973Z INFO  quiche_apps::multicore_server] 10.10.2.1:6977 <-> 10.10.2.2:6174 created app conn
[2024-05-26T18:03:58.221793386Z INFO  quiche_apps::multicore_server] 10.10.1.1:5966 <-> 10.10.1.2:5954 created app conn
[2024-05-26T18:03:58.221795940Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4852, 10.10.1.2:5764) is now validated
[2024-05-26T18:03:58.221813203Z INFO  quiche_apps::multicore_server] 10.10.2.1:6410 <-> 10.10.2.2:5896 created app conn
[2024-05-26T18:03:58.221867595Z INFO  quiche_apps::multicore_server] 10.10.1.1:4852 <-> 10.10.1.2:5764 created app conn
[2024-05-26T18:03:58.221869939Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5080, 10.10.2.2:5852) is now validated
[2024-05-26T18:03:58.221938167Z INFO  quiche_apps::multicore_server] 10.10.2.1:5080 <-> 10.10.2.2:5852 created app conn
[2024-05-26T18:03:58.221940020Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5752, 10.10.1.2:6389) is now validated
[2024-05-26T18:03:58.221958926Z INFO  quiche_apps::multicore_server] 10.10.1.1:5752 <-> 10.10.1.2:6389 created app conn
[2024-05-26T18:04:18.213440549Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5016 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2603585418, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 419781262 }) }
[2024-05-26T18:04:18.221267896Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6349 <-> 10.10.2.2:4975 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2446440364, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 426983208 }) }
[2024-05-26T18:04:18.221945054Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4979 <-> 10.10.1.2:6420 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2537681284, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 428099148 }) }
[2024-05-26T18:04:18.222039982Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5966 <-> 10.10.1.2:5954 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2292741736, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 428154812 }) }
[2024-05-26T18:04:18.222047306Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6267 <-> 10.10.1.2:6056 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2434785536, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 427693388 }) }
[2024-05-26T18:04:18.222151290Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4565 <-> 10.10.2.2:4849 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1950572800, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 427674924 }) }
[2024-05-26T18:04:18.222287245Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4971 <-> 10.10.1.2:4949 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2382141092, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 428034537 }) }
[2024-05-26T18:04:18.222343881Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4852 <-> 10.10.1.2:5764 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2730131102, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 428229121 }) }
[2024-05-26T18:04:18.222373086Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5709 <-> 10.10.2.2:4577 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2513286730, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 427969826 }) }
[2024-05-26T18:04:18.222429662Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6410 <-> 10.10.2.2:5896 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2525527684, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 428174750 }) }
[2024-05-26T18:04:18.222444720Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6977 <-> 10.10.2.2:6174 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2336765938, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 428105510 }) }
[2024-05-26T18:04:18.222489123Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5080 <-> 10.10.2.2:5852 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2514161742, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 428299563 }) }
[2024-05-26T18:04:18.222591354Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5752 <-> 10.10.1.2:6389 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2812716222, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 428320372 }) }
[2024-05-26T18:04:18.222599740Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4683 <-> 10.10.2.2:6221 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1620331716, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 427975897 }) }
[2024-05-26T18:04:18.222608527Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4462 <-> 10.10.2.2:5913 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2784504594, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 428107343 }) }
[2024-05-26T18:04:18.222797030Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5796 <-> 10.10.1.2:6909 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2588238080, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 110585, tv_nsec: 427963784 }) }
[2024-05-26T18:04:18.382188561Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6349 <-> 10.10.2.2:4975 finished, recv close from peer
[2024-05-26T18:04:18.382891447Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4979 <-> 10.10.1.2:6420 finished, recv close from peer
[2024-05-26T18:04:18.382985233Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5966 <-> 10.10.1.2:5954 finished, recv close from peer
[2024-05-26T18:04:18.383007976Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6267 <-> 10.10.1.2:6056 finished, recv close from peer
[2024-05-26T18:04:18.383057338Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4565 <-> 10.10.2.2:4849 finished, recv close from peer
[2024-05-26T18:04:18.383227336Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4971 <-> 10.10.1.2:4949 finished, recv close from peer
[2024-05-26T18:04:18.383290605Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4852 <-> 10.10.1.2:5764 finished, recv close from peer
[2024-05-26T18:04:18.383344225Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5709 <-> 10.10.2.2:4577 finished, recv close from peer
[2024-05-26T18:04:18.383352641Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6410 <-> 10.10.2.2:5896 finished, recv close from peer
[2024-05-26T18:04:18.383370705Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6977 <-> 10.10.2.2:6174 finished, recv close from peer
[2024-05-26T18:04:18.383428944Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5080 <-> 10.10.2.2:5852 finished, recv close from peer
[2024-05-26T18:04:18.383501449Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5752 <-> 10.10.1.2:6389 finished, recv close from peer
[2024-05-26T18:04:18.383516798Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4683 <-> 10.10.2.2:6221 finished, recv close from peer
[2024-05-26T18:04:18.383524633Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4462 <-> 10.10.2.2:5913 finished, recv close from peer
[2024-05-26T18:04:18.383716041Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5796 <-> 10.10.1.2:6909 finished, recv close from peer
[2024-05-26T18:04:18.384652715Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6349, peer: 10.10.2.2:4975, status: Success }
[2024-05-26T18:04:18.394716380Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4979, peer: 10.10.1.2:6420, status: Success }
[2024-05-26T18:04:18.404775345Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5966, peer: 10.10.1.2:5954, status: Success }
[2024-05-26T18:04:18.414833940Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6267, peer: 10.10.1.2:6056, status: Success }
[2024-05-26T18:04:18.424893065Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4565, peer: 10.10.2.2:4849, status: Success }
[2024-05-26T18:04:18.434950498Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4971, peer: 10.10.1.2:4949, status: Success }
[2024-05-26T18:04:18.445007029Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4852, peer: 10.10.1.2:5764, status: Success }
[2024-05-26T18:04:18.455064802Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5709, peer: 10.10.2.2:4577, status: Success }
[2024-05-26T18:04:18.465121403Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6410, peer: 10.10.2.2:5896, status: Success }
[2024-05-26T18:04:18.475178264Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6977, peer: 10.10.2.2:6174, status: Success }
[2024-05-26T18:04:18.485235477Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5080, peer: 10.10.2.2:5852, status: Success }
[2024-05-26T18:04:18.495292829Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5752, peer: 10.10.1.2:6389, status: Success }
[2024-05-26T18:04:18.505349531Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4683, peer: 10.10.2.2:6221, status: Success }
[2024-05-26T18:04:18.515406582Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4462, peer: 10.10.2.2:5913, status: Success }
[2024-05-26T18:04:18.525463895Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5796, peer: 10.10.1.2:6909, status: Success }
[2024-05-26T18:04:18.525470237Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5016 validation_state=Validated state=Active recv=18351 sent=2005949 lost=0 lost_spurious=0 retrans=2 rtt=706.155µs min_rtt=Some(19.718µs) rttvar=718.835µs rtt_update=18338 cwnd=25303652 sent_bytes=2704704750 recv_bytes=1096880 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=451292, local_addr=10.10.2.1:6349 peer_addr=10.10.2.2:4975 validation_state=Validated state=Active recv=8900 sent=1885482 lost=2477 lost_spurious=0 retrans=2477 rtt=1.946419ms min_rtt=Some(25.318µs) rttvar=1.0018ms rtt_update=8898 cwnd=4164754 sent_bytes=2544419635 recv_bytes=529076 lost_bytes=3343950 stream_retrans_bytes=3226670 pmtu=1350 delivery_rate=185660915, local_addr=10.10.2.1:5709 peer_addr=10.10.2.2:4577 validation_state=Validated state=Active recv=18073 sent=1936368 lost=0 lost_spurious=0 retrans=0 rtt=1.064242ms min_rtt=Some(26.348µs) rttvar=1.012192ms rtt_update=18068 cwnd=11567209 sent_bytes=2610776757 recv_bytes=1075385 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=120155274, local_addr=10.10.2.1:4565 peer_addr=10.10.2.2:4849 validation_state=Validated state=Active recv=12816 sent=1502962 lost=203 lost_spurious=0 retrans=203 rtt=1.173142ms min_rtt=Some(20.996µs) rttvar=819.462µs rtt_update=12815 cwnd=3805318 sent_bytes=2025744547 recv_bytes=764706 lost_bytes=274050 stream_retrans_bytes=264509 pmtu=1350 delivery_rate=127303860, local_addr=10.10.1.1:4979 peer_addr=10.10.1.2:6420 validation_state=Validated state=Active recv=17559 sent=1956153 lost=990 lost_spurious=0 retrans=990 rtt=1.132041ms min_rtt=Some(35.038µs) rttvar=907.65µs rtt_update=17556 cwnd=10477161 sent_bytes=2637486920 recv_bytes=1051448 lost_bytes=1336500 stream_retrans_bytes=1289464 pmtu=1350 delivery_rate=122288623, local_addr=10.10.1.1:6267 peer_addr=10.10.1.2:6056 validation_state=Validated state=Active recv=17094 sent=1875876 lost=0 lost_spurious=0 retrans=0 rtt=1.040122ms min_rtt=Some(26.675µs) rttvar=789.848µs rtt_update=17092 cwnd=11867649 sent_bytes=2529122898 recv_bytes=1019458 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=143290998, local_addr=10.10.1.1:5966 peer_addr=10.10.1.2:5954 validation_state=Validated state=Active recv=15534 sent=1766422 lost=0 lost_spurious=0 retrans=0 rtt=1.149796ms min_rtt=Some(29.418µs) rttvar=883.944µs rtt_update=15469 cwnd=15993710 sent_bytes=2381375855 recv_bytes=928995 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=125057481, local_addr=10.10.2.1:4683 peer_addr=10.10.2.2:6221 validation_state=Validated state=Active recv=10086 sent=1249241 lost=951 lost_spurious=0 retrans=951 rtt=1.531997ms min_rtt=Some(24.313µs) rttvar=1.336691ms rtt_update=10019 cwnd=6783951 sent_bytes=1683257125 recv_bytes=600812 lost_bytes=1283850 stream_retrans_bytes=1239153 pmtu=1350 delivery_rate=188647300, local_addr=10.10.1.1:5796 peer_addr=10.10.1.2:6909 validation_state=Validated state=Active recv=9949 sent=1992586 lost=315 lost_spurious=0 retrans=315 rtt=1.47292ms min_rtt=Some(30.25µs) rttvar=1.2366ms rtt_update=9946 cwnd=7306400 sent_bytes=2688984306 recv_bytes=586841 lost_bytes=425250 stream_retrans_bytes=410445 pmtu=1350 delivery_rate=205462320, local_addr=10.10.1.1:4971 peer_addr=10.10.1.2:4949 validation_state=Validated state=Active recv=16541 sent=1835307 lost=0 lost_spurious=0 retrans=0 rtt=903.044µs min_rtt=Some(31.926µs) rttvar=777.826µs rtt_update=16474 cwnd=10909347 sent_bytes=2474364238 recv_bytes=987207 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=116589261, local_addr=10.10.2.1:6977 peer_addr=10.10.2.2:6174 validation_state=Validated state=Active recv=15232 sent=1801611 lost=1283 lost_spurious=0 retrans=1283 rtt=1.138294ms min_rtt=Some(1.445µs) rttvar=766.81µs rtt_update=15231 cwnd=2510065 sent_bytes=2428899535 recv_bytes=918637 lost_bytes=1731694 stream_retrans_bytes=1670613 pmtu=1350 delivery_rate=121444860, local_addr=10.10.1.1:4852 peer_addr=10.10.1.2:5764 validation_state=Validated state=Active recv=19120 sent=2104704 lost=1245 lost_spurious=0 retrans=1245 rtt=829.051µs min_rtt=Some(21.858µs) rttvar=685.323µs rtt_update=19049 cwnd=4318347 sent_bytes=2838009565 recv_bytes=1145696 lost_bytes=1680750 stream_retrans_bytes=1622025 pmtu=1350 delivery_rate=128020275, local_addr=10.10.2.1:4462 peer_addr=10.10.2.2:5913 validation_state=Validated state=Active recv=18853 sent=2146004 lost=646 lost_spurious=0 retrans=646 rtt=648.236µs min_rtt=Some(12.641µs) rttvar=489.358µs rtt_update=18786 cwnd=2352022 sent_bytes=2893757230 recv_bytes=1138197 lost_bytes=870366 stream_retrans_bytes=840004 pmtu=1350 delivery_rate=295991320, local_addr=10.10.2.1:6410 peer_addr=10.10.2.2:5896 validation_state=Validated state=Active recv=17448 sent=1948048 lost=2246 lost_spurious=0 retrans=2251 rtt=1.099527ms min_rtt=Some(35.061µs) rttvar=875.38µs rtt_update=17447 cwnd=13236155 sent_bytes=2626548257 recv_bytes=1044920 lost_bytes=3032100 stream_retrans_bytes=2931868 pmtu=1350 delivery_rate=133549622, local_addr=10.10.2.1:5080 peer_addr=10.10.2.2:5852 validation_state=Validated state=Active recv=17278 sent=1938123 lost=1081 lost_spurious=0 retrans=1081 rtt=968.556µs min_rtt=Some(13.904µs) rttvar=696.799µs rtt_update=17276 cwnd=7862629 sent_bytes=2613145822 recv_bytes=1035275 lost_bytes=1459096 stream_retrans_bytes=1407896 pmtu=1350 delivery_rate=173776104, local_addr=10.10.1.1:5752 peer_addr=10.10.1.2:6389 validation_state=Validated state=Active recv=10497 sent=2165879 lost=637 lost_spurious=0 retrans=637 rtt=1.99125ms min_rtt=Some(18.509µs) rttvar=1.649135ms rtt_update=10496 cwnd=3261957 sent_bytes=2922900415 recv_bytes=624147 lost_bytes=859689 stream_retrans_bytes=829697 pmtu=1350 delivery_rate=162816909]
[2024-05-26T18:04:18.530190124Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
