[2024-05-26T17:02:53.762219765Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:03:15.799842733Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5035 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4259679596, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 6200652 }) }
[2024-05-26T17:03:15.807671787Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5964 <-> 10.10.2.2:5336 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3443968474, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 13720617 }) }
[2024-05-26T17:03:15.807744754Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5381 <-> 10.10.2.2:6204 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3680277383, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 14088596 }) }
[2024-05-26T17:03:15.807887140Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5009 <-> 10.10.1.2:5514 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2382296400, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 14090169 }) }
[2024-05-26T17:03:15.808080322Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4505 <-> 10.10.2.2:4524 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3754147054, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 14385071 }) }
[2024-05-26T17:03:15.808090190Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6649 <-> 10.10.1.2:5769 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4063584512, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 13854468 }) }
[2024-05-26T17:03:15.808338014Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6330 <-> 10.10.1.2:6094 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3373920792, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 14491750 }) }
[2024-05-26T17:03:15.808494227Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4670 <-> 10.10.1.2:6164 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3832719948, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 14378829 }) }
[2024-05-26T17:03:15.808537848Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4532 <-> 10.10.2.2:5730 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1793450240, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 13978680 }) }
[2024-05-26T17:03:15.808692748Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5444 <-> 10.10.1.2:5114 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4326649922, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 14382636 }) }
[2024-05-26T17:03:15.808693229Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5287 <-> 10.10.2.2:4639 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2816392724, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 14745465 }) }
[2024-05-26T17:03:15.808734286Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6718 <-> 10.10.2.2:5134 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3924941380, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 14785761 }) }
[2024-05-26T17:03:15.808764312Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6583 <-> 10.10.1.2:6743 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3887759506, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106923, tv_nsec: 14733954 }) }
[2024-05-26T17:03:15.938449071Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5964 <-> 10.10.2.2:5336 finished, recv close from peer
[2024-05-26T17:03:15.938646411Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5009 <-> 10.10.1.2:5514 finished, recv close from peer
[2024-05-26T17:03:15.938743031Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5381 <-> 10.10.2.2:6204 finished, recv close from peer
[2024-05-26T17:03:15.938868246Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4505 <-> 10.10.2.2:4524 finished, recv close from peer
[2024-05-26T17:03:15.938881400Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6649 <-> 10.10.1.2:5769 finished, recv close from peer
[2024-05-26T17:03:15.939112513Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6330 <-> 10.10.1.2:6094 finished, recv close from peer
[2024-05-26T17:03:15.939250451Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4670 <-> 10.10.1.2:6164 finished, recv close from peer
[2024-05-26T17:03:15.939292881Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4532 <-> 10.10.2.2:5730 finished, recv close from peer
[2024-05-26T17:03:15.939476083Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5444 <-> 10.10.1.2:5114 finished, recv close from peer
[2024-05-26T17:03:15.939497383Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5287 <-> 10.10.2.2:4639 finished, recv close from peer
[2024-05-26T17:03:15.939510287Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6718 <-> 10.10.2.2:5134 finished, recv close from peer
[2024-05-26T17:03:15.939550533Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6583 <-> 10.10.1.2:6743 finished, recv close from peer
[2024-05-26T17:03:15.941960784Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5964, peer: 10.10.2.2:5336, status: Success }
[2024-05-26T17:03:15.952023970Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5009, peer: 10.10.1.2:5514, status: Success }
[2024-05-26T17:03:15.962082086Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5381, peer: 10.10.2.2:6204, status: Success }
[2024-05-26T17:03:15.972140914Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4505, peer: 10.10.2.2:4524, status: Success }
[2024-05-26T17:03:15.982199090Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6649, peer: 10.10.1.2:5769, status: Success }
[2024-05-26T17:03:15.992256215Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6330, peer: 10.10.1.2:6094, status: Success }
[2024-05-26T17:03:16.002312097Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4670, peer: 10.10.1.2:6164, status: Success }
[2024-05-26T17:03:16.012368580Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4532, peer: 10.10.2.2:5730, status: Success }
[2024-05-26T17:03:16.022425414Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5444, peer: 10.10.1.2:5114, status: Success }
[2024-05-26T17:03:16.032481186Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5287, peer: 10.10.2.2:4639, status: Success }
[2024-05-26T17:03:16.042539263Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6718, peer: 10.10.2.2:5134, status: Success }
[2024-05-26T17:03:16.052596337Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6583, peer: 10.10.1.2:6743, status: Success }
[2024-05-26T17:03:16.052602679Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5035 validation_state=Validated state=Active recv=15052 sent=3284863 lost=4592 lost_spurious=0 retrans=4594 rtt=705.163µs min_rtt=Some(20.93µs) rttvar=652.916µs rtt_update=15048 cwnd=6223574 sent_bytes=4433234204 recv_bytes=913653 lost_bytes=6187719 stream_retrans_bytes=5972424 pmtu=1350 delivery_rate=166735811, local_addr=10.10.2.1:5964 peer_addr=10.10.2.2:5336 validation_state=Validated state=Active recv=24490 sent=2653717 lost=194 lost_spurious=0 retrans=194 rtt=571.505µs min_rtt=Some(19.439µs) rttvar=420.188µs rtt_update=24489 cwnd=11745605 sent_bytes=3579090620 recv_bytes=1473735 lost_bytes=261900 stream_retrans_bytes=252782 pmtu=1350 delivery_rate=187458229, local_addr=10.10.1.1:6649 peer_addr=10.10.1.2:5769 validation_state=Validated state=Active recv=16137 sent=3131563 lost=2440 lost_spurious=0 retrans=2440 rtt=858.551µs min_rtt=Some(28.232µs) rttvar=687.23µs rtt_update=16136 cwnd=6008623 sent_bytes=4226373495 recv_bytes=959143 lost_bytes=3294000 stream_retrans_bytes=3178618 pmtu=1350 delivery_rate=270487350, local_addr=10.10.2.1:4532 peer_addr=10.10.2.2:5730 validation_state=Validated state=Active recv=9960 sent=1382984 lost=1250 lost_spurious=0 retrans=1250 rtt=1.425075ms min_rtt=Some(22.069µs) rttvar=409.901µs rtt_update=9957 cwnd=1217932 sent_bytes=1863727651 recv_bytes=607880 lost_bytes=1684146 stream_retrans_bytes=1625396 pmtu=1350 delivery_rate=172517687, local_addr=10.10.1.1:5009 peer_addr=10.10.1.2:5514 validation_state=Validated state=Active recv=30520 sent=1835432 lost=0 lost_spurious=0 retrans=0 rtt=442.722µs min_rtt=Some(31.174µs) rttvar=353.684µs rtt_update=30517 cwnd=11178659 sent_bytes=2474701920 recv_bytes=1844604 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=326331867, local_addr=10.10.2.1:5381 peer_addr=10.10.2.2:6204 validation_state=Validated state=Active recv=25920 sent=2837079 lost=1565 lost_spurious=0 retrans=1565 rtt=397.784µs min_rtt=Some(36.67µs) rttvar=296.339µs rtt_update=25851 cwnd=6103139 sent_bytes=3826603173 recv_bytes=1565488 lost_bytes=2112346 stream_retrans_bytes=2038791 pmtu=1350 delivery_rate=201852557, local_addr=10.10.2.1:4505 peer_addr=10.10.2.2:4524 validation_state=Validated state=Active recv=22616 sent=2894921 lost=2386 lost_spurious=0 retrans=2386 rtt=713.963µs min_rtt=Some(23.554µs) rttvar=233.54µs rtt_update=22610 cwnd=3597378 sent_bytes=3904682003 recv_bytes=1404145 lost_bytes=3221100 stream_retrans_bytes=3108635 pmtu=1350 delivery_rate=274005227, local_addr=10.10.1.1:4670 peer_addr=10.10.1.2:6164 validation_state=Validated state=Active recv=22608 sent=2958114 lost=5025 lost_spurious=0 retrans=5025 rtt=518.232µs min_rtt=Some(12.348µs) rttvar=327.063µs rtt_update=22533 cwnd=3080422 sent_bytes=3989974313 recv_bytes=1411967 lost_bytes=6781951 stream_retrans_bytes=6545726 pmtu=1350 delivery_rate=352209008, local_addr=10.10.1.1:5444 peer_addr=10.10.1.2:5114 validation_state=Validated state=Active recv=13744 sent=3337147 lost=5305 lost_spurious=0 retrans=5305 rtt=765.57µs min_rtt=Some(15.407µs) rttvar=394.723µs rtt_update=13741 cwnd=1162095 sent_bytes=4503861552 recv_bytes=850572 lost_bytes=7161750 stream_retrans_bytes=6912146 pmtu=1350 delivery_rate=360888908, local_addr=10.10.2.1:5287 peer_addr=10.10.2.2:4639 validation_state=Validated state=Active recv=19634 sent=2169933 lost=0 lost_spurious=0 retrans=0 rtt=750.347µs min_rtt=Some(6.548µs) rttvar=454.249µs rtt_update=19630 cwnd=6712872 sent_bytes=2926052902 recv_bytes=1178090 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=263307064, local_addr=10.10.1.1:6330 peer_addr=10.10.1.2:6094 validation_state=Validated state=Active recv=29111 sent=2600003 lost=454 lost_spurious=0 retrans=454 rtt=440.498µs min_rtt=Some(7.869µs) rttvar=304.399µs rtt_update=29104 cwnd=5343414 sent_bytes=3506635662 recv_bytes=1740360 lost_bytes=612900 stream_retrans_bytes=591562 pmtu=1350 delivery_rate=344128882, local_addr=10.10.2.1:6718 peer_addr=10.10.2.2:5134 validation_state=Validated state=Active recv=25087 sent=3026521 lost=2363 lost_spurious=0 retrans=2363 rtt=384.794µs min_rtt=Some(26.986µs) rttvar=249.192µs rtt_update=25083 cwnd=833980 sent_bytes=4082303665 recv_bytes=1543440 lost_bytes=3188193 stream_retrans_bytes=3076896 pmtu=1350 delivery_rate=370025599, local_addr=10.10.1.1:6583 peer_addr=10.10.1.2:6743 validation_state=Validated state=Active recv=29086 sent=2995492 lost=0 lost_spurious=0 retrans=0 rtt=364.029µs min_rtt=Some(7.194µs) rttvar=206.922µs rtt_update=29082 cwnd=26463574 sent_bytes=4040440259 recv_bytes=1741893 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=369771662]
[2024-05-26T17:03:16.056787732Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
