[2024-05-23T13:12:38.845196002Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:13:01.085967085Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4741, peer: 10.10.2.2:5352, status: Success }
[2024-05-23T13:13:01.096035419Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5676, peer: 10.10.1.2:6580, status: Success }
[2024-05-23T13:13:01.106091921Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5635, peer: 10.10.1.2:6787, status: Success }
[2024-05-23T13:13:01.116149235Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4593, peer: 10.10.2.2:5428, status: Success }
[2024-05-23T13:13:01.126206579Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5431, peer: 10.10.2.2:4922, status: Success }
[2024-05-23T13:13:01.136264042Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6617, peer: 10.10.1.2:5969, status: Success }
[2024-05-23T13:13:01.146321105Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5990, peer: 10.10.1.2:6344, status: Success }
[2024-05-23T13:13:01.156378148Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5630, peer: 10.10.1.2:6995, status: Success }
[2024-05-23T13:13:01.166435462Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5613, peer: 10.10.1.2:6730, status: Success }
[2024-05-23T13:13:01.176491733Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5399, peer: 10.10.2.2:5028, status: Success }
[2024-05-23T13:13:01.176498476Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4801 validation_state=Validated state=Active recv=22297 sent=2402186 lost=237 lost_spurious=0 retrans=240 rtt=625.277µs min_rtt=Some(55.013µs) rttvar=610.608µs rtt_update=22287 cwnd=12352092 sent_bytes=3239571025 recv_bytes=1337505 lost_bytes=319950 stream_retrans_bytes=312720 pmtu=1350 delivery_rate=718318, local_addr=10.10.2.1:6947 peer_addr=10.10.2.2:6324 validation_state=Validated state=Active recv=27866 sent=1723056 lost=1024 lost_spurious=0 retrans=1024 rtt=485.543µs min_rtt=Some(1.019µs) rttvar=366.281µs rtt_update=27798 cwnd=3336667 sent_bytes=2322990522 recv_bytes=1687853 lost_bytes=1382400 stream_retrans_bytes=1334272 pmtu=1350 delivery_rate=130812480, local_addr=10.10.1.1:5676 peer_addr=10.10.1.2:6580 validation_state=Validated state=Active recv=18675 sent=2089479 lost=0 lost_spurious=0 retrans=0 rtt=616.6µs min_rtt=Some(14.541µs) rttvar=452.398µs rtt_update=18673 cwnd=6991393 sent_bytes=2817453898 recv_bytes=1121290 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=244450187, local_addr=10.10.2.1:5098 peer_addr=10.10.2.2:6092 validation_state=Validated state=Active recv=20779 sent=2240817 lost=0 lost_spurious=0 retrans=0 rtt=756.213µs min_rtt=Some(10.731µs) rttvar=515.635µs rtt_update=20707 cwnd=22170144 sent_bytes=3021739638 recv_bytes=1243422 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=243268510, local_addr=10.10.2.1:5689 peer_addr=10.10.2.2:5275 validation_state=Validated state=Active recv=17581 sent=1972593 lost=380 lost_spurious=0 retrans=380 rtt=788.314µs min_rtt=Some(34.637µs) rttvar=503.397µs rtt_update=17574 cwnd=3876714 sent_bytes=2659672324 recv_bytes=1053930 lost_bytes=512892 stream_retrans_bytes=494694 pmtu=1350 delivery_rate=215969780, local_addr=10.10.1.1:5990 peer_addr=10.10.1.2:6344 validation_state=Validated state=Active recv=16112 sent=1978696 lost=434 lost_spurious=0 retrans=434 rtt=1.089655ms min_rtt=Some(8.769µs) rttvar=539.409µs rtt_update=16110 cwnd=1919412 sent_bytes=2667912028 recv_bytes=980018 lost_bytes=585612 stream_retrans_bytes=565214 pmtu=1350 delivery_rate=235768023, local_addr=10.10.1.1:5205 peer_addr=10.10.1.2:5844 validation_state=Validated state=Active recv=19476 sent=2288075 lost=265 lost_spurious=0 retrans=265 rtt=755.974µs min_rtt=Some(13.107µs) rttvar=491.361µs rtt_update=19403 cwnd=2440959 sent_bytes=3085525413 recv_bytes=1182208 lost_bytes=356954 stream_retrans_bytes=344404 pmtu=1350 delivery_rate=206277548, local_addr=10.10.2.1:4741 peer_addr=10.10.2.2:5352 validation_state=Validated state=Active recv=14055 sent=1652329 lost=771 lost_spurious=0 retrans=771 rtt=1.42157ms min_rtt=Some(15.376µs) rttvar=723.851µs rtt_update=13988 cwnd=7511050 sent_bytes=2227365469 recv_bytes=842273 lost_bytes=1040850 stream_retrans_bytes=1004065 pmtu=1350 delivery_rate=118898176, local_addr=10.10.2.1:4593 peer_addr=10.10.2.2:5428 validation_state=Validated state=Active recv=17578 sent=2081475 lost=983 lost_spurious=0 retrans=983 rtt=1.050018ms min_rtt=Some(2.22µs) rttvar=492.159µs rtt_update=17575 cwnd=3359714 sent_bytes=2806642224 recv_bytes=1065655 lost_bytes=1325620 stream_retrans_bytes=1279419 pmtu=1350 delivery_rate=175220334, local_addr=10.10.1.1:5630 peer_addr=10.10.1.2:6995 validation_state=Validated state=Active recv=17392 sent=1925808 lost=0 lost_spurious=0 retrans=0 rtt=835.42µs min_rtt=Some(5.027µs) rttvar=593.797µs rtt_update=17390 cwnd=7928425 sent_bytes=2596525436 recv_bytes=1039553 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=269387322, local_addr=10.10.2.1:5399 peer_addr=10.10.2.2:5028 validation_state=Validated state=Active recv=21859 sent=2329435 lost=1705 lost_spurious=0 retrans=1705 rtt=543.625µs min_rtt=Some(24.107µs) rttvar=360.477µs rtt_update=21788 cwnd=7313788 sent_bytes=3141355909 recv_bytes=1307630 lost_bytes=2301750 stream_retrans_bytes=2221478 pmtu=1350 delivery_rate=250539418, local_addr=10.10.1.1:5613 peer_addr=10.10.1.2:6730 validation_state=Validated state=Active recv=20846 sent=2249971 lost=232 lost_spurious=0 retrans=232 rtt=701.876µs min_rtt=Some(10.935µs) rttvar=504.683µs rtt_update=20843 cwnd=4300282 sent_bytes=3034086773 recv_bytes=1248140 lost_bytes=313200 stream_retrans_bytes=302296 pmtu=1350 delivery_rate=235731242, local_addr=10.10.2.1:5431 peer_addr=10.10.2.2:4922 validation_state=Validated state=Active recv=22545 sent=1982078 lost=563 lost_spurious=0 retrans=563 rtt=689.396µs min_rtt=Some(11.688µs) rttvar=486.964µs rtt_update=22542 cwnd=6045688 sent_bytes=2672532674 recv_bytes=1344532 lost_bytes=760050 stream_retrans_bytes=733589 pmtu=1350 delivery_rate=183367907, local_addr=10.10.1.1:5635 peer_addr=10.10.1.2:6787 validation_state=Validated state=Active recv=16802 sent=1881251 lost=84 lost_spurious=0 retrans=84 rtt=884.444µs min_rtt=Some(8.765µs) rttvar=659.962µs rtt_update=16796 cwnd=3376515 sent_bytes=2536349657 recv_bytes=1005115 lost_bytes=113400 stream_retrans_bytes=109452 pmtu=1350 delivery_rate=140651227, local_addr=10.10.1.1:6617 peer_addr=10.10.1.2:5969 validation_state=Validated state=Active recv=20763 sent=2207339 lost=978 lost_spurious=0 retrans=978 rtt=706.453µs min_rtt=Some(4.269µs) rttvar=498.812µs rtt_update=20695 cwnd=7146678 sent_bytes=2976552206 recv_bytes=1239722 lost_bytes=1320300 stream_retrans_bytes=1274334 pmtu=1350 delivery_rate=226888328]
[2024-05-23T13:13:01.181569557Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
