[2024-06-01T15:10:54.037862473Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:11:16.020002690Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6500 <-> 10.10.2.2:4683 finished, recv close from peer
[2024-06-01T15:11:16.020061134Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5572 <-> 10.10.1.2:5463 finished, recv close from peer
[2024-06-01T15:11:16.020314024Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5118 <-> 10.10.1.2:6895 finished, recv close from peer
[2024-06-01T15:11:16.021381861Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6110 <-> 10.10.1.2:5770 finished, recv close from peer
[2024-06-01T15:11:16.021540370Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4982 <-> 10.10.2.2:5974 finished, recv close from peer
[2024-06-01T15:11:16.022033686Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4860 <-> 10.10.2.2:5079 finished, recv close from peer
[2024-06-01T15:11:16.023053546Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4913 <-> 10.10.2.2:5741 finished, recv close from peer
[2024-06-01T15:11:16.026161009Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6500, peer: 10.10.2.2:4683, status: Success }
[2024-06-01T15:11:16.036237407Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5572, peer: 10.10.1.2:5463, status: Success }
[2024-06-01T15:11:16.046314367Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5118, peer: 10.10.1.2:6895, status: Success }
[2024-06-01T15:11:16.056390358Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6110, peer: 10.10.1.2:5770, status: Success }
[2024-06-01T15:11:16.066464282Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4982, peer: 10.10.2.2:5974, status: Success }
[2024-06-01T15:11:16.076540185Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4860, peer: 10.10.2.2:5079, status: Success }
[2024-06-01T15:11:16.086613438Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4913, peer: 10.10.2.2:5741, status: Success }
[2024-06-01T15:11:16.086630680Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5640 validation_state=Validated state=Active recv=17301 sent=6254980 lost=0 lost_spurious=0 retrans=0 rtt=1.38051ms min_rtt=Some(27.801µs) rttvar=2.212473ms rtt_update=17294 cwnd=8749160 sent_bytes=8443951033 recv_bytes=918852 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=557734, local_addr=10.10.2.1:4860 peer_addr=10.10.2.2:5079 validation_state=Validated state=Active recv=13324 sent=4576339 lost=0 lost_spurious=0 retrans=0 rtt=857.009µs min_rtt=Some(68.575µs) rttvar=761.567µs rtt_update=13323 cwnd=26493606 sent_bytes=6176459812 recv_bytes=757711 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419617391, local_addr=10.10.1.1:5118 peer_addr=10.10.1.2:6895 validation_state=Validated state=Active recv=21603 sent=3696762 lost=0 lost_spurious=0 retrans=2 rtt=332.258µs min_rtt=Some(21.169µs) rttvar=160.643µs rtt_update=21602 cwnd=4682710789 sent_bytes=4989297086 recv_bytes=1267364 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=369994580, local_addr=10.10.2.1:6500 peer_addr=10.10.2.2:4683 validation_state=Validated state=Active recv=29986 sent=5655524 lost=0 lost_spurious=0 retrans=0 rtt=275.466µs min_rtt=Some(10.581µs) rttvar=219.674µs rtt_update=29918 cwnd=7307637657 sent_bytes=7633228061 recv_bytes=1791796 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=452476668, local_addr=10.10.2.1:4982 peer_addr=10.10.2.2:5974 validation_state=Validated state=Active recv=21048 sent=3559931 lost=0 lost_spurious=0 retrans=0 rtt=535.687µs min_rtt=Some(9.705µs) rttvar=485.085µs rtt_update=21046 cwnd=23201493 sent_bytes=4804369652 recv_bytes=1235518 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=215143693, local_addr=10.10.1.1:6110 peer_addr=10.10.1.2:5770 validation_state=Validated state=Active recv=16199 sent=5598797 lost=0 lost_spurious=0 retrans=0 rtt=657.405µs min_rtt=Some(56.704µs) rttvar=234.246µs rtt_update=16133 cwnd=18794366 sent_bytes=7556519996 recv_bytes=974604 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=460173257, local_addr=10.10.1.1:5572 peer_addr=10.10.1.2:5463 validation_state=Validated state=Active recv=54308 sent=5136452 lost=0 lost_spurious=0 retrans=0 rtt=188.861µs min_rtt=Some(48.611µs) rttvar=107.475µs rtt_update=54304 cwnd=11369009 sent_bytes=6930473543 recv_bytes=3263212 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=465595481, local_addr=10.10.2.1:4913 peer_addr=10.10.2.2:5741 validation_state=Validated state=Active recv=25274 sent=6111144 lost=0 lost_spurious=0 retrans=0 rtt=614.081µs min_rtt=Some(43.134µs) rttvar=553.459µs rtt_update=25273 cwnd=32415396 sent_bytes=8248200535 recv_bytes=1410654 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=531658056]
[2024-06-01T15:11:16.093985611Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
