[2024-05-26T17:11:22.843409991Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:11:44.889226211Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5535 <-> 10.10.2.2:6970 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2827805313, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 95559269 }) }
[2024-05-26T17:11:44.889236190Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5220 <-> 10.10.2.2:4529 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2864055456, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 95315222 }) }
[2024-05-26T17:11:44.889250517Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4515 <-> 10.10.1.2:6812 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2666575756, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 95405701 }) }
[2024-05-26T17:11:44.889827266Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4700 <-> 10.10.2.2:6446 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2960253184, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 95813074 }) }
[2024-05-26T17:11:44.889884042Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4729 <-> 10.10.1.2:6033 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2458353932, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 96108296 }) }
[2024-05-26T17:11:44.889958482Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6065 <-> 10.10.2.2:6210 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2557510788, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 96121431 }) }
[2024-05-26T17:11:44.889999539Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5666 <-> 10.10.1.2:5386 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2009629398, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 96013449 }) }
[2024-05-26T17:11:44.890116718Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4995 <-> 10.10.2.2:5307 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2558466324, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 96103397 }) }
[2024-05-26T17:11:44.890186148Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6351 <-> 10.10.1.2:4675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2615927040, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 95902130 }) }
[2024-05-26T17:11:44.890320620Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6765 <-> 10.10.1.2:6819 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3194839296, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 95757890 }) }
[2024-05-26T17:11:44.890766815Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6956 <-> 10.10.1.2:4854 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2733465856, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 95996196 }) }
[2024-05-26T17:11:45.039768588Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6795 <-> 10.10.1.2:5660 finished, recv close from peer
[2024-05-26T17:11:45.039817039Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5539 <-> 10.10.2.2:4549 finished, recv close from peer
[2024-05-26T17:11:45.040031500Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5998 <-> 10.10.2.2:6365 finished, recv close from peer
[2024-05-26T17:11:45.040128652Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4515 <-> 10.10.1.2:6812 finished, recv close from peer
[2024-05-26T17:11:45.040128692Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5220 <-> 10.10.2.2:4529 finished, recv close from peer
[2024-05-26T17:11:45.040208462Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5535 <-> 10.10.2.2:6970 finished, recv close from peer
[2024-05-26T17:11:45.040713467Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4700 <-> 10.10.2.2:6446 finished, recv close from peer
[2024-05-26T17:11:45.040768640Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4729 <-> 10.10.1.2:6033 finished, recv close from peer
[2024-05-26T17:11:45.040846085Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6065 <-> 10.10.2.2:6210 finished, recv close from peer
[2024-05-26T17:11:45.040910215Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5666 <-> 10.10.1.2:5386 finished, recv close from peer
[2024-05-26T17:11:45.040970709Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4995 <-> 10.10.2.2:5307 finished, recv close from peer
[2024-05-26T17:11:45.041048033Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6351 <-> 10.10.1.2:4675 finished, recv close from peer
[2024-05-26T17:11:45.041177876Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6765 <-> 10.10.1.2:6819 finished, recv close from peer
[2024-05-26T17:11:45.041627628Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6956 <-> 10.10.1.2:4854 finished, recv close from peer
[2024-05-26T17:11:45.043504612Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6795, peer: 10.10.1.2:5660, status: Success }
[2024-05-26T17:11:45.053568630Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5539, peer: 10.10.2.2:4549, status: Success }
[2024-05-26T17:11:45.063627449Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5998, peer: 10.10.2.2:6365, status: Success }
[2024-05-26T17:11:45.073685856Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4515, peer: 10.10.1.2:6812, status: Success }
[2024-05-26T17:11:45.083745166Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5220, peer: 10.10.2.2:4529, status: Success }
[2024-05-26T17:11:45.093824344Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5535, peer: 10.10.2.2:6970, status: Success }
[2024-05-26T17:11:45.103881289Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4700, peer: 10.10.2.2:6446, status: Success }
[2024-05-26T17:11:45.113939246Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4729, peer: 10.10.1.2:6033, status: Success }
[2024-05-26T17:11:45.123996111Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6065, peer: 10.10.2.2:6210, status: Success }
[2024-05-26T17:11:45.134052846Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5666, peer: 10.10.1.2:5386, status: Success }
[2024-05-26T17:11:45.144109992Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4995, peer: 10.10.2.2:5307, status: Success }
[2024-05-26T17:11:45.154166566Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6351, peer: 10.10.1.2:4675, status: Success }
[2024-05-26T17:11:45.164224013Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6765, peer: 10.10.1.2:6819, status: Success }
[2024-05-26T17:11:45.174282080Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6956, peer: 10.10.1.2:4854, status: Success }
[2024-05-26T17:11:45.174288532Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5355 validation_state=Validated state=Active recv=13512 sent=1575808 lost=0 lost_spurious=0 retrans=2 rtt=1.253134ms min_rtt=Some(46.223µs) rttvar=1.165911ms rtt_update=13500 cwnd=26878943 sent_bytes=2124077744 recv_bytes=807462 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=513772, local_addr=10.10.2.1:5539 peer_addr=10.10.2.2:4549 validation_state=Validated state=Active recv=20044 sent=2166632 lost=0 lost_spurious=0 retrans=0 rtt=750.878µs min_rtt=Some(38.554µs) rttvar=602.128µs rtt_update=20043 cwnd=9923279 sent_bytes=2921600920 recv_bytes=1198681 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=173092374, local_addr=10.10.1.1:6795 peer_addr=10.10.1.2:5660 validation_state=Validated state=Active recv=21824 sent=2308305 lost=0 lost_spurious=0 retrans=0 rtt=799.344µs min_rtt=Some(9.16µs) rttvar=637.478µs rtt_update=21822 cwnd=7263244 sent_bytes=3112833950 recv_bytes=1303544 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=153785903, local_addr=10.10.2.1:5220 peer_addr=10.10.2.2:4529 validation_state=Validated state=Active recv=18434 sent=2210535 lost=3886 lost_spurious=0 retrans=3886 rtt=902.934µs min_rtt=Some(35.794µs) rttvar=391.603µs rtt_update=18431 cwnd=4737203 sent_bytes=2980877729 recv_bytes=1122578 lost_bytes=5246100 stream_retrans_bytes=5063186 pmtu=1350 delivery_rate=194509617, local_addr=10.10.2.1:5998 peer_addr=10.10.2.2:6365 validation_state=Validated state=Active recv=21222 sent=2434039 lost=4038 lost_spurious=0 retrans=4038 rtt=546.696µs min_rtt=Some(29.334µs) rttvar=462.368µs rtt_update=21221 cwnd=4410542 sent_bytes=3282576874 recv_bytes=1287288 lost_bytes=5451300 stream_retrans_bytes=5261288 pmtu=1350 delivery_rate=185860889, local_addr=10.10.1.1:4515 peer_addr=10.10.1.2:6812 validation_state=Validated state=Active recv=18966 sent=2054486 lost=0 lost_spurious=0 retrans=0 rtt=869.116µs min_rtt=Some(25.247µs) rttvar=566.713µs rtt_update=18962 cwnd=13210802 sent_bytes=2770220552 recv_bytes=1132603 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=171867810, local_addr=10.10.2.1:5535 peer_addr=10.10.2.2:6970 validation_state=Validated state=Active recv=20730 sent=2178725 lost=0 lost_spurious=0 retrans=0 rtt=576.54µs min_rtt=Some(27.526µs) rttvar=593.707µs rtt_update=20727 cwnd=20664730 sent_bytes=2937924007 recv_bytes=1234846 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=276404287, local_addr=10.10.1.1:6765 peer_addr=10.10.1.2:6819 validation_state=Validated state=Active recv=12194 sent=2460208 lost=512 lost_spurious=0 retrans=512 rtt=1.089539ms min_rtt=Some(25.02µs) rttvar=837.87µs rtt_update=12190 cwnd=5873338 sent_bytes=3320180308 recv_bytes=724922 lost_bytes=690662 stream_retrans_bytes=666516 pmtu=1350 delivery_rate=373935812, local_addr=10.10.1.1:6956 peer_addr=10.10.1.2:4854 validation_state=Validated state=Active recv=10477 sent=2104177 lost=0 lost_spurious=0 retrans=0 rtt=1.222766ms min_rtt=Some(23.812µs) rttvar=1.040506ms rtt_update=10474 cwnd=7622587 sent_bytes=2839611182 recv_bytes=619136 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=351332121, local_addr=10.10.2.1:4700 peer_addr=10.10.2.2:6446 validation_state=Validated state=Active recv=11494 sent=2278929 lost=0 lost_spurious=0 retrans=0 rtt=1.179383ms min_rtt=Some(3.751µs) rttvar=794.341µs rtt_update=11491 cwnd=8279349 sent_bytes=3075494301 recv_bytes=679667 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=237845128, local_addr=10.10.1.1:6351 peer_addr=10.10.1.2:4675 validation_state=Validated state=Active recv=18872 sent=2015458 lost=0 lost_spurious=0 retrans=0 rtt=1.060906ms min_rtt=Some(26.844µs) rttvar=676.569µs rtt_update=18869 cwnd=2540692110 sent_bytes=2717538393 recv_bytes=1123879 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=378871753, local_addr=10.10.1.1:5666 peer_addr=10.10.1.2:5386 validation_state=Validated state=Active recv=24898 sent=1549474 lost=1198 lost_spurious=0 retrans=1198 rtt=708.739µs min_rtt=Some(20.324µs) rttvar=294.762µs rtt_update=24831 cwnd=5720185 sent_bytes=2088658172 recv_bytes=1501670 lost_bytes=1617300 stream_retrans_bytes=1560994 pmtu=1350 delivery_rate=158327933, local_addr=10.10.2.1:4995 peer_addr=10.10.2.2:5307 validation_state=Validated state=Active recv=18305 sent=1971181 lost=0 lost_spurious=0 retrans=0 rtt=726.056µs min_rtt=Some(8.242µs) rttvar=516.12µs rtt_update=18304 cwnd=9923279 sent_bytes=2657770352 recv_bytes=1090574 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=353357394, local_addr=10.10.1.1:4729 peer_addr=10.10.1.2:6033 validation_state=Validated state=Active recv=16623 sent=1894908 lost=865 lost_spurious=0 retrans=865 rtt=806.191µs min_rtt=Some(10.157µs) rttvar=695.553µs rtt_update=16621 cwnd=5463768 sent_bytes=2554805002 recv_bytes=997638 lost_bytes=1167036 stream_retrans_bytes=1126256 pmtu=1350 delivery_rate=328734909, local_addr=10.10.2.1:6065 peer_addr=10.10.2.2:6210 validation_state=Validated state=Active recv=17496 sent=1971833 lost=1388 lost_spurious=0 retrans=1388 rtt=709.623µs min_rtt=Some(3.732µs) rttvar=545.699µs rtt_update=17428 cwnd=6926380 sent_bytes=2658650427 recv_bytes=1049441 lost_bytes=1873800 stream_retrans_bytes=1808262 pmtu=1350 delivery_rate=306491344]
[2024-05-26T17:11:45.178326521Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
