[2024-06-01T20:58:35.427464373Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:58:37.515992727Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4993, 10.10.2.2:6236) is now validated
[2024-06-01T20:58:37.516031584Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4844, 10.10.2.2:4486)
[2024-06-01T20:58:37.516148919Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4878, 10.10.2.2:5743) is now validated
[2024-06-01T20:58:37.516150041Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6002, 10.10.2.2:4961) is now validated
[2024-06-01T20:58:37.516261635Z INFO  quiche_apps::multicore_server] 10.10.2.1:4993 <-> 10.10.2.2:6236 created app conn
[2024-06-01T20:58:37.516271220Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5038, 10.10.1.2:6722)
[2024-06-01T20:58:37.516363816Z INFO  quiche_apps::multicore_server] 10.10.2.1:6002 <-> 10.10.2.2:4961 created app conn
[2024-06-01T20:58:37.516370240Z INFO  quiche_apps::multicore_server] 10.10.2.1:4878 <-> 10.10.2.2:5743 created app conn
[2024-06-01T20:58:37.516416963Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4653, 10.10.1.2:5808) is now validated
[2024-06-01T20:58:37.516617912Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6164, 10.10.2.2:6675) is now validated
[2024-06-01T20:58:37.516618125Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6445, 10.10.2.2:4873) is now validated
[2024-06-01T20:58:37.516619188Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4813, 10.10.1.2:6255) is now validated
[2024-06-01T20:58:37.516647364Z INFO  quiche_apps::multicore_server] 10.10.1.1:4653 <-> 10.10.1.2:5808 created app conn
[2024-06-01T20:58:37.516649298Z INFO  quiche_apps::multicore_server] 10.10.2.1:6164 <-> 10.10.2.2:6675 created app conn
[2024-06-01T20:58:37.516650429Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5690, 10.10.1.2:5657) is now validated
[2024-06-01T20:58:37.516761111Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6353, 10.10.1.2:5240) is now validated
[2024-06-01T20:58:37.516765632Z INFO  quiche_apps::multicore_server] 10.10.1.1:4813 <-> 10.10.1.2:6255 created app conn
[2024-06-01T20:58:37.516799851Z INFO  quiche_apps::multicore_server] 10.10.1.1:5690 <-> 10.10.1.2:5657 created app conn
[2024-06-01T20:58:37.516800493Z INFO  quiche_apps::multicore_server] 10.10.1.1:6353 <-> 10.10.1.2:5240 created app conn
[2024-06-01T20:58:37.516911627Z INFO  quiche_apps::multicore_server] 10.10.2.1:6445 <-> 10.10.2.2:4873 created app conn
[2024-06-01T20:58:37.516940552Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4844, 10.10.2.2:4486) is now validated
[2024-06-01T20:58:37.516940592Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5038, 10.10.1.2:6722) is now validated
[2024-06-01T20:58:37.516974112Z INFO  quiche_apps::multicore_server] 10.10.2.1:4844 <-> 10.10.2.2:4486 created app conn
[2024-06-01T20:58:37.516987324Z INFO  quiche_apps::multicore_server] 10.10.1.1:5038 <-> 10.10.1.2:6722 created app conn
[2024-06-01T20:58:57.511319334Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6176 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2547791274, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 914016486 }) }
[2024-06-01T20:58:57.515062606Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5513 <-> 10.10.2.2:5106 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4307453606, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 919449188 }) }
[2024-06-01T20:58:57.515366499Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4666 <-> 10.10.1.2:5554 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4346127154, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 919239205 }) }
[2024-06-01T20:58:57.515738708Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5202 <-> 10.10.1.2:5187 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4283968941, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 919478757 }) }
[2024-06-01T20:58:57.515926140Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6031 <-> 10.10.2.2:5086 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3690253088, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 920623414 }) }
[2024-06-01T20:58:57.516694774Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6164 <-> 10.10.2.2:6675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1861203977, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921492162 }) }
[2024-06-01T20:58:57.516987391Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4653 <-> 10.10.1.2:5808 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4326757344, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921490010 }) }
[2024-06-01T20:58:57.517122221Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5038 <-> 10.10.1.2:6722 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4106268432, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921830158 }) }
[2024-06-01T20:58:57.517188340Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4993 <-> 10.10.2.2:6236 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4197730761, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921104382 }) }
[2024-06-01T20:58:57.517300919Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6002 <-> 10.10.2.2:4961 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3688440388, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921206530 }) }
[2024-06-01T20:58:57.517525680Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6445 <-> 10.10.2.2:4873 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3378448038, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921754435 }) }
[2024-06-01T20:58:57.517587101Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5690 <-> 10.10.1.2:5657 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4199180906, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921642587 }) }
[2024-06-01T20:58:57.517700065Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4878 <-> 10.10.2.2:5743 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2996386574, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921212969 }) }
[2024-06-01T20:58:57.517731111Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6353 <-> 10.10.1.2:5240 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2937271182, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921643391 }) }
[2024-06-01T20:58:57.517834689Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4813 <-> 10.10.1.2:6255 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4241443892, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921608431 }) }
[2024-06-01T20:58:57.517931039Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4844 <-> 10.10.2.2:4486 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1826593374, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 33553, tv_nsec: 921816181 }) }
[2024-06-01T20:58:57.676200835Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5513 <-> 10.10.2.2:5106 finished, recv close from peer
[2024-06-01T20:58:57.676491484Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4666 <-> 10.10.1.2:5554 finished, recv close from peer
[2024-06-01T20:58:57.676990430Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5202 <-> 10.10.1.2:5187 finished, recv close from peer
[2024-06-01T20:58:57.677028131Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6031 <-> 10.10.2.2:5086 finished, recv close from peer
[2024-06-01T20:58:57.678108672Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4653 <-> 10.10.1.2:5808 finished, recv close from peer
[2024-06-01T20:58:57.678238059Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5038 <-> 10.10.1.2:6722 finished, recv close from peer
[2024-06-01T20:58:57.678327188Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4993 <-> 10.10.2.2:6236 finished, recv close from peer
[2024-06-01T20:58:57.678402858Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6002 <-> 10.10.2.2:4961 finished, recv close from peer
[2024-06-01T20:58:57.681196177Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5690 <-> 10.10.1.2:5657 finished, recv close from peer
[2024-06-01T20:58:57.681232169Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6353 <-> 10.10.1.2:5240 finished, recv close from peer
[2024-06-01T20:58:57.681255329Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6445 <-> 10.10.2.2:4873 finished, recv close from peer
[2024-06-01T20:58:57.682126584Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4844 <-> 10.10.2.2:4486 finished, recv close from peer
[2024-06-01T20:58:57.682160766Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4878 <-> 10.10.2.2:5743 finished, recv close from peer
[2024-06-01T20:58:57.682189694Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6164 <-> 10.10.2.2:6675 finished, recv close from peer
[2024-06-01T20:58:57.682228881Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4813 <-> 10.10.1.2:6255 finished, recv close from peer
[2024-06-01T20:58:57.682849044Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5513, peer: 10.10.2.2:5106, status: Success }
[2024-06-01T20:58:57.692933959Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4666, peer: 10.10.1.2:5554, status: Success }
[2024-06-01T20:58:57.703010917Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5202, peer: 10.10.1.2:5187, status: Success }
[2024-06-01T20:58:57.713084693Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6031, peer: 10.10.2.2:5086, status: Success }
[2024-06-01T20:58:57.723165336Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4653, peer: 10.10.1.2:5808, status: Success }
[2024-06-01T20:58:57.733242540Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5038, peer: 10.10.1.2:6722, status: Success }
[2024-06-01T20:58:57.743318647Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4993, peer: 10.10.2.2:6236, status: Success }
[2024-06-01T20:58:57.753393729Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6002, peer: 10.10.2.2:4961, status: Success }
[2024-06-01T20:58:57.763471904Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5690, peer: 10.10.1.2:5657, status: Success }
[2024-06-01T20:58:57.773547133Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6353, peer: 10.10.1.2:5240, status: Success }
[2024-06-01T20:58:57.783621134Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6445, peer: 10.10.2.2:4873, status: Success }
[2024-06-01T20:58:57.793696776Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4844, peer: 10.10.2.2:4486, status: Success }
[2024-06-01T20:58:57.803770185Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4878, peer: 10.10.2.2:5743, status: Success }
[2024-06-01T20:58:57.813843670Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6164, peer: 10.10.2.2:6675, status: Success }
[2024-06-01T20:58:57.823917919Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4813, peer: 10.10.1.2:6255, status: Success }
[2024-06-01T20:58:57.823943384Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6176 validation_state=Validated state=Active recv=15748 sent=1961083 lost=0 lost_spurious=0 retrans=2 rtt=464.166µs min_rtt=Some(3.855µs) rttvar=404.414µs rtt_update=15740 cwnd=25310165 sent_bytes=2646494840 recv_bytes=886368 lost_bytes=0 stream_retrans_bytes=2605 pmtu=1350 delivery_rate=265203, local_addr=10.10.1.1:4666 peer_addr=10.10.1.2:5554 validation_state=Validated state=Active recv=24743 sent=3346775 lost=0 lost_spurious=0 retrans=0 rtt=402.767µs min_rtt=Some(15.226µs) rttvar=269.054µs rtt_update=24740 cwnd=37808021 sent_bytes=4516962057 recv_bytes=1417915 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419403933, local_addr=10.10.2.1:5513 peer_addr=10.10.2.2:5106 validation_state=Validated state=Active recv=24212 sent=3316970 lost=0 lost_spurious=0 retrans=3 rtt=347.202µs min_rtt=Some(34.257µs) rttvar=255.168µs rtt_update=24211 cwnd=33768309 sent_bytes=4476740898 recv_bytes=1390031 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=430625697, local_addr=10.10.1.1:5202 peer_addr=10.10.1.2:5187 validation_state=Validated state=Active recv=27711 sent=3298870 lost=0 lost_spurious=0 retrans=1 rtt=378.517µs min_rtt=Some(41.212µs) rttvar=224.32µs rtt_update=27700 cwnd=27119486 sent_bytes=4452314848 recv_bytes=1572002 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=354810021, local_addr=10.10.2.1:6031 peer_addr=10.10.2.2:5086 validation_state=Validated state=Active recv=19563 sent=2841420 lost=0 lost_spurious=0 retrans=0 rtt=301.376µs min_rtt=Some(27.791µs) rttvar=294.542µs rtt_update=19560 cwnd=3444444950 sent_bytes=3834775379 recv_bytes=1122896 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=323783603, local_addr=10.10.1.1:5690 peer_addr=10.10.1.2:5657 validation_state=Validated state=Active recv=21795 sent=3233562 lost=0 lost_spurious=0 retrans=0 rtt=421.952µs min_rtt=Some(8.272µs) rttvar=263.265µs rtt_update=21719 cwnd=3882767915 sent_bytes=4364117878 recv_bytes=1257087 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419946383, local_addr=10.10.2.1:6002 peer_addr=10.10.2.2:4961 validation_state=Validated state=Active recv=9751 sent=2840046 lost=0 lost_spurious=0 retrans=1 rtt=943.658µs min_rtt=Some(47.061µs) rttvar=867.7µs rtt_update=9748 cwnd=3602064761 sent_bytes=3832824047 recv_bytes=558976 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=366471700, local_addr=10.10.2.1:4878 peer_addr=10.10.2.2:5743 validation_state=Validated state=Active recv=15961 sent=2307607 lost=0 lost_spurious=0 retrans=0 rtt=798.156µs min_rtt=Some(48.729µs) rttvar=606.683µs rtt_update=15890 cwnd=8835700 sent_bytes=3113132052 recv_bytes=921443 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=207780233, local_addr=10.10.2.1:6164 peer_addr=10.10.2.2:6675 validation_state=Validated state=Active recv=17950 sent=1433341 lost=0 lost_spurious=0 retrans=5 rtt=98.543µs min_rtt=Some(65.514µs) rttvar=20.741µs rtt_update=17881 cwnd=1609055785 sent_bytes=1932459169 recv_bytes=987761 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=207220482, local_addr=10.10.2.1:4993 peer_addr=10.10.2.2:6236 validation_state=Validated state=Active recv=27182 sent=3233499 lost=0 lost_spurious=0 retrans=0 rtt=359.342µs min_rtt=Some(14.499µs) rttvar=217.409µs rtt_update=27175 cwnd=3492358278 sent_bytes=4362689596 recv_bytes=1554643 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430965214, local_addr=10.10.1.1:6353 peer_addr=10.10.1.2:5240 validation_state=Validated state=Active recv=9871 sent=2261224 lost=0 lost_spurious=0 retrans=1 rtt=992.554µs min_rtt=Some(10.777µs) rttvar=570.834µs rtt_update=9870 cwnd=2900518756 sent_bytes=3051592188 recv_bytes=596397 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=347899648, local_addr=10.10.1.1:4653 peer_addr=10.10.1.2:5808 validation_state=Validated state=Active recv=25086 sent=3331839 lost=0 lost_spurious=0 retrans=0 rtt=208.579µs min_rtt=Some(17.884µs) rttvar=153.075µs rtt_update=25084 cwnd=27446457 sent_bytes=4496817516 recv_bytes=1439375 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=392144688, local_addr=10.10.1.1:4813 peer_addr=10.10.1.2:6255 validation_state=Validated state=Active recv=19590 sent=3266154 lost=0 lost_spurious=0 retrans=0 rtt=349.98µs min_rtt=Some(3.227µs) rttvar=185.473µs rtt_update=19515 cwnd=10536059 sent_bytes=4408074483 recv_bytes=1144760 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=471856797, local_addr=10.10.2.1:6445 peer_addr=10.10.2.2:4873 validation_state=Validated state=Active recv=29254 sent=2602793 lost=0 lost_spurious=0 retrans=1 rtt=329.3µs min_rtt=Some(33.288µs) rttvar=221.672µs rtt_update=29250 cwnd=2947436827 sent_bytes=3510601958 recv_bytes=1649080 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=306210400, local_addr=10.10.2.1:4844 peer_addr=10.10.2.2:4486 validation_state=Validated state=Active recv=18936 sent=1407130 lost=0 lost_spurious=0 retrans=0 rtt=455.798µs min_rtt=Some(53.885µs) rttvar=533.868µs rtt_update=18866 cwnd=25994027 sent_bytes=1896494147 recv_bytes=1051860 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=264070502, local_addr=10.10.1.1:5038 peer_addr=10.10.1.2:6722 validation_state=Validated state=Active recv=27525 sent=3162572 lost=0 lost_spurious=0 retrans=1 rtt=299.544µs min_rtt=Some(589ns) rttvar=153.738µs rtt_update=27440 cwnd=3349322332 sent_bytes=4267529908 recv_bytes=1563194 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=421746133]
[2024-06-01T20:58:57.833206257Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
