[2024-05-23T11:22:54.363054734Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:23:16.411982000Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6994 <-> 10.10.1.2:4556 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5147389814, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14507, tv_nsec: 293845629 }) }
[2024-05-23T11:23:16.412044598Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6836 <-> 10.10.1.2:5514 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4586012786, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14507, tv_nsec: 293626989 }) }
[2024-05-23T11:23:16.412219275Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6452 <-> 10.10.2.2:4581 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5217957759, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14507, tv_nsec: 293873231 }) }
[2024-05-23T11:23:16.412330554Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5501 <-> 10.10.2.2:6036 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4685439494, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14507, tv_nsec: 293774025 }) }
[2024-05-23T11:23:16.412471608Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6752 <-> 10.10.2.2:4676 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4993200120, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 14507, tv_nsec: 293973058 }) }
[2024-05-23T11:23:16.412527813Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6362 <-> 10.10.2.2:6801 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4267273212, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14507, tv_nsec: 293784464 }) }
[2024-05-23T11:23:16.412533334Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4955 <-> 10.10.1.2:6438 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4248349272, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14507, tv_nsec: 293864745 }) }
[2024-05-23T11:23:16.412911873Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4466 <-> 10.10.2.2:6232 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4888069900, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14507, tv_nsec: 293202844 }) }
[2024-05-23T11:23:16.412999447Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4627 <-> 10.10.1.2:6051 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5440663160, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14507, tv_nsec: 293832655 }) }
[2024-05-23T11:23:16.512601590Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6994 <-> 10.10.1.2:4556 finished, recv close from peer
[2024-05-23T11:23:16.512647717Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6836 <-> 10.10.1.2:5514 finished, recv close from peer
[2024-05-23T11:23:16.512823486Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6452 <-> 10.10.2.2:4581 finished, recv close from peer
[2024-05-23T11:23:16.512941337Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5501 <-> 10.10.2.2:6036 finished, recv close from peer
[2024-05-23T11:23:16.513064437Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6752 <-> 10.10.2.2:4676 finished, recv close from peer
[2024-05-23T11:23:16.513137044Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6362 <-> 10.10.2.2:6801 finished, recv close from peer
[2024-05-23T11:23:16.513143626Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4955 <-> 10.10.1.2:6438 finished, recv close from peer
[2024-05-23T11:23:16.513519821Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4466 <-> 10.10.2.2:6232 finished, recv close from peer
[2024-05-23T11:23:16.513602997Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4627 <-> 10.10.1.2:6051 finished, recv close from peer
[2024-05-23T11:23:16.514555361Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6994, peer: 10.10.1.2:4556, status: Success }
[2024-05-23T11:23:16.524619781Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6836, peer: 10.10.1.2:5514, status: Success }
[2024-05-23T11:23:16.534678761Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6452, peer: 10.10.2.2:4581, status: Success }
[2024-05-23T11:23:16.544738842Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5501, peer: 10.10.2.2:6036, status: Success }
[2024-05-23T11:23:16.554817940Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6752, peer: 10.10.2.2:4676, status: Success }
[2024-05-23T11:23:16.564875046Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6362, peer: 10.10.2.2:6801, status: Success }
[2024-05-23T11:23:16.574932803Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4955, peer: 10.10.1.2:6438, status: Success }
[2024-05-23T11:23:16.584990199Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4466, peer: 10.10.2.2:6232, status: Success }
[2024-05-23T11:23:16.595046965Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4627, peer: 10.10.1.2:6051, status: Success }
[2024-05-23T11:23:16.595053688Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4946 validation_state=Validated state=Active recv=18446 sent=3661476 lost=2401 lost_spurious=0 retrans=2401 rtt=478.376µs min_rtt=Some(58.425µs) rttvar=373.397µs rtt_update=18435 cwnd=9260361 sent_bytes=4941634127 recv_bytes=1103705 lost_bytes=3241350 stream_retrans_bytes=3127983 pmtu=1350 delivery_rate=429098, local_addr=10.10.2.1:4466 peer_addr=10.10.2.2:6232 validation_state=Validated state=Active recv=18762 sent=3766519 lost=2073 lost_spurious=0 retrans=2073 rtt=907.172µs min_rtt=Some(17.045µs) rttvar=600.714µs rtt_update=18761 cwnd=15147237 sent_bytes=5083434576 recv_bytes=1124308 lost_bytes=2798550 stream_retrans_bytes=2701119 pmtu=1350 delivery_rate=304649441, local_addr=10.10.1.1:6994 peer_addr=10.10.1.2:4556 validation_state=Validated state=Active recv=39663 sent=3966120 lost=0 lost_spurious=0 retrans=0 rtt=245.834µs min_rtt=Some(20.006µs) rttvar=156.254µs rtt_update=39660 cwnd=54032062 sent_bytes=5350650394 recv_bytes=2378339 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=368228646, local_addr=10.10.2.1:6362 peer_addr=10.10.2.2:6801 validation_state=Validated state=Active recv=30633 sent=3290328 lost=2394 lost_spurious=0 retrans=2394 rtt=251.2µs min_rtt=Some(15.218µs) rttvar=149.502µs rtt_update=30630 cwnd=9091581 sent_bytes=4438426415 recv_bytes=1850466 lost_bytes=3231900 stream_retrans_bytes=3119382 pmtu=1350 delivery_rate=375956319, local_addr=10.10.1.1:6836 peer_addr=10.10.1.2:5514 validation_state=Validated state=Active recv=34224 sent=3535684 lost=2138 lost_spurious=0 retrans=2141 rtt=274.75µs min_rtt=Some(19.24µs) rttvar=162µs rtt_update=34223 cwnd=14620095 sent_bytes=4769623500 recv_bytes=2057612 lost_bytes=2886300 stream_retrans_bytes=2789723 pmtu=1350 delivery_rate=372904865, local_addr=10.10.2.1:5501 peer_addr=10.10.2.2:6036 validation_state=Validated state=Active recv=34454 sent=3610157 lost=0 lost_spurious=0 retrans=0 rtt=287.603µs min_rtt=Some(13.831µs) rttvar=50.385µs rtt_update=34453 cwnd=32400401 sent_bytes=4870150039 recv_bytes=2076615 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=408420346, local_addr=10.10.1.1:4627 peer_addr=10.10.1.2:6051 validation_state=Validated state=Active recv=21187 sent=4190450 lost=194 lost_spurious=0 retrans=194 rtt=340.076µs min_rtt=Some(18.113µs) rttvar=188.659µs rtt_update=21186 cwnd=5284959 sent_bytes=5655654557 recv_bytes=1268942 lost_bytes=261609 stream_retrans_bytes=252451 pmtu=1350 delivery_rate=458232654, local_addr=10.10.1.1:4955 peer_addr=10.10.1.2:6438 validation_state=Validated state=Active recv=31317 sent=3273349 lost=0 lost_spurious=0 retrans=0 rtt=345.562µs min_rtt=Some(6.085µs) rttvar=243.775µs rtt_update=31252 cwnd=4170197524 sent_bytes=4415508602 recv_bytes=1883155 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=311757955, local_addr=10.10.2.1:6452 peer_addr=10.10.2.2:4581 validation_state=Validated state=Active recv=20202 sent=4018919 lost=276 lost_spurious=0 retrans=276 rtt=603.276µs min_rtt=Some(21.107µs) rttvar=338.054µs rtt_update=20199 cwnd=7773242 sent_bytes=5424126945 recv_bytes=1210347 lost_bytes=372600 stream_retrans_bytes=359527 pmtu=1350 delivery_rate=439880100, local_addr=10.10.2.1:6752 peer_addr=10.10.2.2:4676 validation_state=Validated state=Active recv=36919 sent=3847308 lost=0 lost_spurious=0 retrans=0 rtt=273.852µs min_rtt=Some(3.653µs) rttvar=182.59µs rtt_update=36853 cwnd=17041414 sent_bytes=5190267816 recv_bytes=2225776 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=353543483]
[2024-05-23T11:23:16.597450599Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
