[2024-05-26T16:48:47.247329711Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:48:49.290474493Z INFO  quiche_apps::multicore_server] 10.10.2.1:5604 <-> 10.10.2.2:6132 created app conn
[2024-05-26T16:48:49.290476607Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5749, 10.10.1.2:6598) is now validated
[2024-05-26T16:48:49.290475886Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6379, 10.10.1.2:5481) is now validated
[2024-05-26T16:48:49.290480023Z INFO  quiche_apps::multicore_server] 10.10.2.1:5791 <-> 10.10.2.2:5061 created app conn
[2024-05-26T16:48:49.290501894Z INFO  quiche_apps::multicore_server] 10.10.1.1:5749 <-> 10.10.1.2:6598 created app conn
[2024-05-26T16:48:49.290504760Z INFO  quiche_apps::multicore_server] 10.10.1.1:6379 <-> 10.10.1.2:5481 created app conn
[2024-05-26T16:49:09.283052146Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5287 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4192592128, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 488324382 }) }
[2024-05-26T16:49:09.290554485Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5791 <-> 10.10.2.2:5061 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4430586112, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 496841440 }) }
[2024-05-26T16:49:09.290566418Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6036 <-> 10.10.2.2:6726 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4388497382, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 496722878 }) }
[2024-05-26T16:49:09.290581115Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5796 <-> 10.10.1.2:6696 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4065212393, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 496737706 }) }
[2024-05-26T16:49:09.290679569Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6295 <-> 10.10.1.2:5422 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5016248576, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 496764155 }) }
[2024-05-26T16:49:09.290705077Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5999 <-> 10.10.1.2:6934 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3812898614, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 496593977 }) }
[2024-05-26T16:49:09.290741665Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6379 <-> 10.10.1.2:5481 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4382802266, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 496866176 }) }
[2024-05-26T16:49:09.290753788Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5585 <-> 10.10.2.2:5020 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3288817920, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 496829297 }) }
[2024-05-26T16:49:09.290905522Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5604 <-> 10.10.2.2:6132 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3777847552, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 496835940 }) }
[2024-05-26T16:49:09.290982536Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5453 <-> 10.10.2.2:5704 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5001691968, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 496587675 }) }
[2024-05-26T16:49:09.291218899Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5749 <-> 10.10.1.2:6598 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3767001344, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106076, tv_nsec: 496863311 }) }
[2024-05-26T16:49:09.401212927Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5791 <-> 10.10.2.2:5061 finished, recv close from peer
[2024-05-26T16:49:09.401225922Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6036 <-> 10.10.2.2:6726 finished, recv close from peer
[2024-05-26T16:49:09.401249025Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5796 <-> 10.10.1.2:6696 finished, recv close from peer
[2024-05-26T16:49:09.401342831Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6295 <-> 10.10.1.2:5422 finished, recv close from peer
[2024-05-26T16:49:09.401369540Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5999 <-> 10.10.1.2:6934 finished, recv close from peer
[2024-05-26T16:49:09.401387845Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6379 <-> 10.10.1.2:5481 finished, recv close from peer
[2024-05-26T16:49:09.401396661Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5585 <-> 10.10.2.2:5020 finished, recv close from peer
[2024-05-26T16:49:09.401546472Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5604 <-> 10.10.2.2:6132 finished, recv close from peer
[2024-05-26T16:49:09.401623396Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5453 <-> 10.10.2.2:5704 finished, recv close from peer
[2024-05-26T16:49:09.401879835Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5749 <-> 10.10.1.2:6598 finished, recv close from peer
[2024-05-26T16:49:09.403924932Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5791, peer: 10.10.2.2:5061, status: Success }
[2024-05-26T16:49:09.413988244Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6036, peer: 10.10.2.2:6726, status: Success }
[2024-05-26T16:49:09.424047247Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5796, peer: 10.10.1.2:6696, status: Success }
[2024-05-26T16:49:09.434106330Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6295, peer: 10.10.1.2:5422, status: Success }
[2024-05-26T16:49:09.444163420Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5999, peer: 10.10.1.2:6934, status: Success }
[2024-05-26T16:49:09.454220670Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6379, peer: 10.10.1.2:5481, status: Success }
[2024-05-26T16:49:09.464278471Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5585, peer: 10.10.2.2:5020, status: Success }
[2024-05-26T16:49:09.474335370Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5604, peer: 10.10.2.2:6132, status: Success }
[2024-05-26T16:49:09.484392429Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5453, peer: 10.10.2.2:5704, status: Success }
[2024-05-26T16:49:09.494449359Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5749, peer: 10.10.1.2:6598, status: Success }
[2024-05-26T16:49:09.494455130Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5287 validation_state=Validated state=Active recv=16292 sent=3228535 lost=0 lost_spurious=0 retrans=3 rtt=743.074µs min_rtt=Some(45.677µs) rttvar=721.342µs rtt_update=16280 cwnd=34559888 sent_bytes=4357264723 recv_bytes=971732 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=645168, local_addr=10.10.2.1:6036 peer_addr=10.10.2.2:6726 validation_state=Validated state=Active recv=36648 sent=3381346 lost=0 lost_spurious=0 retrans=0 rtt=349.792µs min_rtt=Some(4.106µs) rttvar=276.654µs rtt_update=36643 cwnd=30202625 sent_bytes=4561286358 recv_bytes=2165853 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=226310326, local_addr=10.10.1.1:6295 peer_addr=10.10.1.2:5422 validation_state=Validated state=Active recv=19512 sent=3864223 lost=1004 lost_spurious=0 retrans=1004 rtt=544.025µs min_rtt=Some(26.298µs) rttvar=390.926µs rtt_update=19443 cwnd=9524382 sent_bytes=5215310831 recv_bytes=1167266 lost_bytes=1355400 stream_retrans_bytes=1308205 pmtu=1350 delivery_rate=315217346, local_addr=10.10.2.1:5604 peer_addr=10.10.2.2:6132 validation_state=Validated state=Active recv=27290 sent=2910807 lost=10 lost_spurious=0 retrans=10 rtt=471.311µs min_rtt=Some(32.07µs) rttvar=259.382µs rtt_update=27286 cwnd=9253940 sent_bytes=3926127708 recv_bytes=1641889 lost_bytes=13500 stream_retrans_bytes=13030 pmtu=1350 delivery_rate=314253970, local_addr=10.10.1.1:5999 peer_addr=10.10.1.2:6934 validation_state=Validated state=Active recv=27801 sent=2939218 lost=1410 lost_spurious=0 retrans=1410 rtt=514.215µs min_rtt=Some(23.578µs) rttvar=316.532µs rtt_update=27798 cwnd=10417786 sent_bytes=3964477955 recv_bytes=1671018 lost_bytes=1903500 stream_retrans_bytes=1837230 pmtu=1350 delivery_rate=218748180, local_addr=10.10.1.1:5796 peer_addr=10.10.1.2:6696 validation_state=Validated state=Active recv=29436 sent=3133111 lost=858 lost_spurious=0 retrans=858 rtt=336.693µs min_rtt=Some(13.037µs) rttvar=264.238µs rtt_update=29364 cwnd=20551130 sent_bytes=4226178381 recv_bytes=1773535 lost_bytes=1158300 stream_retrans_bytes=1117974 pmtu=1350 delivery_rate=249886467, local_addr=10.10.2.1:5453 peer_addr=10.10.2.2:5704 validation_state=Validated state=Active recv=19342 sent=3852004 lost=4 lost_spurious=0 retrans=4 rtt=525.616µs min_rtt=Some(361ns) rttvar=375.52µs rtt_update=19341 cwnd=10554907 sent_bytes=5198819092 recv_bytes=1157813 lost_bytes=5400 stream_retrans_bytes=5208 pmtu=1350 delivery_rate=347820570, local_addr=10.10.2.1:5585 peer_addr=10.10.2.2:5020 validation_state=Validated state=Active recv=22517 sent=2533973 lost=6 lost_spurious=0 retrans=6 rtt=620.342µs min_rtt=Some(36.026µs) rttvar=312.792µs rtt_update=22452 cwnd=11129910 sent_bytes=3417455466 recv_bytes=1361128 lost_bytes=8100 stream_retrans_bytes=7818 pmtu=1350 delivery_rate=242620698, local_addr=10.10.2.1:5791 peer_addr=10.10.2.2:5061 validation_state=Validated state=Active recv=32552 sent=3415139 lost=1356 lost_spurious=0 retrans=1356 rtt=313.021µs min_rtt=Some(1.565µs) rttvar=200.297µs rtt_update=32551 cwnd=3840674 sent_bytes=4606895233 recv_bytes=1960993 lost_bytes=1830600 stream_retrans_bytes=1766868 pmtu=1350 delivery_rate=307793711, local_addr=10.10.1.1:6379 peer_addr=10.10.1.2:5481 validation_state=Validated state=Active recv=33198 sent=3376957 lost=0 lost_spurious=0 retrans=0 rtt=363.883µs min_rtt=Some(20.119µs) rttvar=299.165µs rtt_update=33130 cwnd=4298066083 sent_bytes=4555361010 recv_bytes=1989272 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=225996829, local_addr=10.10.1.1:5749 peer_addr=10.10.1.2:6598 validation_state=Validated state=Active recv=28638 sent=2902440 lost=0 lost_spurious=0 retrans=0 rtt=390.489µs min_rtt=Some(11.567µs) rttvar=264.946µs rtt_update=28637 cwnd=26364946 sent_bytes=3914833384 recv_bytes=1709763 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=370285175]
[2024-05-26T16:49:09.497757920Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
