[2024-05-27T00:48:14.085077274Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:48:16.136515162Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6938, 10.10.1.2:5593) is now validated
[2024-05-27T00:48:16.136582107Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5534, 10.10.2.2:6862) is now validated
[2024-05-27T00:48:16.136585844Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5960, 10.10.2.2:5878) is now validated
[2024-05-27T00:48:16.136621611Z INFO  quiche_apps::multicore_server] 10.10.1.1:6938 <-> 10.10.1.2:5593 created app conn
[2024-05-27T00:48:16.136717601Z INFO  quiche_apps::multicore_server] 10.10.2.1:5960 <-> 10.10.2.2:5878 created app conn
[2024-05-27T00:48:16.136726257Z INFO  quiche_apps::multicore_server] 10.10.2.1:5534 <-> 10.10.2.2:6862 created app conn
[2024-05-27T00:48:16.136736717Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4946, 10.10.1.2:6126) is now validated
[2024-05-27T00:48:16.136737829Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4485, 10.10.2.2:6844) is now validated
[2024-05-27T00:48:16.136821135Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4593, 10.10.1.2:6012) is now validated
[2024-05-27T00:48:16.136825543Z INFO  quiche_apps::multicore_server] 10.10.2.1:4485 <-> 10.10.2.2:6844 created app conn
[2024-05-27T00:48:16.136829621Z INFO  quiche_apps::multicore_server] 10.10.1.1:4946 <-> 10.10.1.2:6126 created app conn
[2024-05-27T00:48:16.136900804Z INFO  quiche_apps::multicore_server] 10.10.1.1:4593 <-> 10.10.1.2:6012 created app conn
[2024-05-27T00:48:16.136917205Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5849, 10.10.2.2:4818) is now validated
[2024-05-27T00:48:16.136939026Z INFO  quiche_apps::multicore_server] 10.10.2.1:5849 <-> 10.10.2.2:4818 created app conn
[2024-05-27T00:48:36.132074604Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5377 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3187703278, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 675022019 }) }
[2024-05-27T00:48:36.136576166Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6079 <-> 10.10.2.2:6527 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3320365626, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 682706564 }) }
[2024-05-27T00:48:36.136580734Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5506 <-> 10.10.1.2:6525 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1525801216, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 682782907 }) }
[2024-05-27T00:48:36.136644704Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6938 <-> 10.10.1.2:5593 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3777613584, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 683625475 }) }
[2024-05-27T00:48:36.136725375Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6962 <-> 10.10.2.2:6369 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3366222960, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 682983923 }) }
[2024-05-27T00:48:36.136732288Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4944 <-> 10.10.1.2:5491 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2728588624, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 683475414 }) }
[2024-05-27T00:48:36.136844829Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5694 <-> 10.10.1.2:6715 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3400419780, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 682996487 }) }
[2024-05-27T00:48:36.137198081Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5795 <-> 10.10.2.2:6718 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3202350896, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 683467238 }) }
[2024-05-27T00:48:36.137262351Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4946 <-> 10.10.1.2:6126 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3616978092, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 683833404 }) }
[2024-05-27T00:48:36.137268042Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5849 <-> 10.10.2.2:4818 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3868057856, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 683942939 }) }
[2024-05-27T00:48:36.137345787Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5534 <-> 10.10.2.2:6862 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3179357830, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 683730051 }) }
[2024-05-27T00:48:36.137367177Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4485 <-> 10.10.2.2:6844 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2666753282, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 683829437 }) }
[2024-05-27T00:48:36.137396252Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5960 <-> 10.10.2.2:5878 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2962579712, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 683721525 }) }
[2024-05-27T00:48:36.137568224Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4593 <-> 10.10.1.2:6012 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3418553056, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8156, tv_nsec: 683904648 }) }
[2024-05-27T00:48:36.277375239Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6079 <-> 10.10.2.2:6527 finished, recv close from peer
[2024-05-27T00:48:36.277412809Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5506 <-> 10.10.1.2:6525 finished, recv close from peer
[2024-05-27T00:48:36.277548553Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6962 <-> 10.10.2.2:6369 finished, recv close from peer
[2024-05-27T00:48:36.277569002Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4944 <-> 10.10.1.2:5491 finished, recv close from peer
[2024-05-27T00:48:36.277626229Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6938 <-> 10.10.1.2:5593 finished, recv close from peer
[2024-05-27T00:48:36.277643872Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5694 <-> 10.10.1.2:6715 finished, recv close from peer
[2024-05-27T00:48:36.277992996Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5795 <-> 10.10.2.2:6718 finished, recv close from peer
[2024-05-27T00:48:36.278085960Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4946 <-> 10.10.1.2:6126 finished, recv close from peer
[2024-05-27T00:48:36.278097001Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5849 <-> 10.10.2.2:4818 finished, recv close from peer
[2024-05-27T00:48:36.278142416Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5534 <-> 10.10.2.2:6862 finished, recv close from peer
[2024-05-27T00:48:36.278226062Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4485 <-> 10.10.2.2:6844 finished, recv close from peer
[2024-05-27T00:48:36.278238967Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5960 <-> 10.10.2.2:5878 finished, recv close from peer
[2024-05-27T00:48:36.278366175Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4593 <-> 10.10.1.2:6012 finished, recv close from peer
[2024-05-27T00:48:36.283130179Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6079, peer: 10.10.2.2:6527, status: Success }
[2024-05-27T00:48:36.293192436Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5506, peer: 10.10.1.2:6525, status: Success }
[2024-05-27T00:48:36.303250957Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6962, peer: 10.10.2.2:6369, status: Success }
[2024-05-27T00:48:36.313309698Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4944, peer: 10.10.1.2:5491, status: Success }
[2024-05-27T00:48:36.323366976Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6938, peer: 10.10.1.2:5593, status: Success }
[2024-05-27T00:48:36.333422862Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5694, peer: 10.10.1.2:6715, status: Success }
[2024-05-27T00:48:36.343478458Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5795, peer: 10.10.2.2:6718, status: Success }
[2024-05-27T00:48:36.353535095Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4946, peer: 10.10.1.2:6126, status: Success }
[2024-05-27T00:48:36.363590820Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5849, peer: 10.10.2.2:4818, status: Success }
[2024-05-27T00:48:36.373646696Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5534, peer: 10.10.2.2:6862, status: Success }
[2024-05-27T00:48:36.383722950Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4485, peer: 10.10.2.2:6844, status: Success }
[2024-05-27T00:48:36.393778956Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5960, peer: 10.10.2.2:5878, status: Success }
[2024-05-27T00:48:36.403835162Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4593, peer: 10.10.1.2:6012, status: Success }
[2024-05-27T00:48:36.403844510Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5377 validation_state=Validated state=Active recv=6507 sent=2459724 lost=5515 lost_spurious=0 retrans=5515 rtt=2.630979ms min_rtt=Some(8.606µs) rttvar=2.287715ms rtt_update=6490 cwnd=2541826 sent_bytes=3319461538 recv_bytes=384271 lost_bytes=7444750 stream_retrans_bytes=7182391 pmtu=1350 delivery_rate=663307, local_addr=10.10.2.1:6079 peer_addr=10.10.2.2:6527 validation_state=Validated state=Active recv=24003 sent=2558273 lost=0 lost_spurious=0 retrans=0 rtt=627.642µs min_rtt=Some(27.845µs) rttvar=456.21µs rtt_update=24001 cwnd=26399295 sent_bytes=3450262891 recv_bytes=1439470 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=165937604, local_addr=10.10.1.1:5506 peer_addr=10.10.1.2:6525 validation_state=Validated state=Active recv=10141 sent=1175447 lost=0 lost_spurious=0 retrans=0 rtt=1.354735ms min_rtt=Some(23.143µs) rttvar=778.779µs rtt_update=10140 cwnd=4242616 sent_bytes=1583646032 recv_bytes=595692 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=115632832, local_addr=10.10.1.1:5694 peer_addr=10.10.1.2:6715 validation_state=Validated state=Active recv=25280 sent=2619958 lost=0 lost_spurious=0 retrans=0 rtt=522.444µs min_rtt=Some(24.848µs) rttvar=420.073µs rtt_update=25279 cwnd=26399295 sent_bytes=3533531836 recv_bytes=1510899 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=232416741, local_addr=10.10.2.1:6962 peer_addr=10.10.2.2:6369 validation_state=Validated state=Active recv=23989 sent=2593613 lost=0 lost_spurious=0 retrans=0 rtt=585.144µs min_rtt=Some(23.391µs) rttvar=431.07µs rtt_update=23988 cwnd=9315377 sent_bytes=3497961474 recv_bytes=1442286 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=205808244, local_addr=10.10.2.1:5534 peer_addr=10.10.2.2:6862 validation_state=Validated state=Active recv=20554 sent=2450002 lost=400 lost_spurious=0 retrans=400 rtt=1.327359ms min_rtt=Some(10.2µs) rttvar=973.236µs rtt_update=20549 cwnd=4992839 sent_bytes=3304122323 recv_bytes=1245171 lost_bytes=540000 stream_retrans_bytes=521021 pmtu=1350 delivery_rate=261966018, local_addr=10.10.1.1:4944 peer_addr=10.10.1.2:5491 validation_state=Validated state=Active recv=32924 sent=2102272 lost=0 lost_spurious=0 retrans=0 rtt=715.465µs min_rtt=Some(461ns) rttvar=598.578µs rtt_update=32921 cwnd=13210802 sent_bytes=2834881165 recv_bytes=1976080 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=148523362, local_addr=10.10.2.1:5795 peer_addr=10.10.2.2:6718 validation_state=Validated state=Active recv=22991 sent=2467336 lost=0 lost_spurious=0 retrans=0 rtt=649.377µs min_rtt=Some(38.976µs) rttvar=453.525µs rtt_update=22990 cwnd=29608134 sent_bytes=3327509172 recv_bytes=1378829 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=339281038, local_addr=10.10.1.1:6938 peer_addr=10.10.1.2:5593 validation_state=Validated state=Active recv=14013 sent=2911077 lost=2387 lost_spurious=0 retrans=2387 rtt=830.661µs min_rtt=Some(27.603µs) rttvar=783.868µs rtt_update=14007 cwnd=4355211 sent_bytes=3928765631 recv_bytes=840941 lost_bytes=3222450 stream_retrans_bytes=3109309 pmtu=1350 delivery_rate=140752557, local_addr=10.10.1.1:4593 peer_addr=10.10.1.2:6012 validation_state=Validated state=Active recv=23418 sent=2635284 lost=1146 lost_spurious=0 retrans=1146 rtt=1.1572ms min_rtt=Some(1.032µs) rttvar=779.549µs rtt_update=22734 cwnd=2873452 sent_bytes=3553934768 recv_bytes=1412489 lost_bytes=1538499 stream_retrans_bytes=1484587 pmtu=1350 delivery_rate=333997160, local_addr=10.10.2.1:5960 peer_addr=10.10.2.2:5878 validation_state=Validated state=Active recv=10723 sent=2281278 lost=547 lost_spurious=0 retrans=547 rtt=1.540733ms min_rtt=Some(24.093µs) rttvar=1.087029ms rtt_update=10720 cwnd=4535176 sent_bytes=3078653475 recv_bytes=641127 lost_bytes=738376 stream_retrans_bytes=712667 pmtu=1350 delivery_rate=198293049, local_addr=10.10.2.1:5849 peer_addr=10.10.2.2:4818 validation_state=Validated state=Active recv=15273 sent=2978453 lost=0 lost_spurious=0 retrans=0 rtt=936.195µs min_rtt=Some(22.922µs) rttvar=761.437µs rtt_update=15205 cwnd=30469425 sent_bytes=4019708878 recv_bytes=906912 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=284018738, local_addr=10.10.2.1:4485 peer_addr=10.10.2.2:6844 validation_state=Validated state=Active recv=16678 sent=2055223 lost=590 lost_spurious=0 retrans=590 rtt=847.315µs min_rtt=Some(18.462µs) rttvar=456.207µs rtt_update=16677 cwnd=5300266 sent_bytes=2771200321 recv_bytes=1016795 lost_bytes=796500 stream_retrans_bytes=768770 pmtu=1350 delivery_rate=305882405, local_addr=10.10.1.1:4946 peer_addr=10.10.1.2:6126 validation_state=Validated state=Active recv=26422 sent=2786836 lost=0 lost_spurious=0 retrans=0 rtt=510.884µs min_rtt=Some(8.043µs) rttvar=407.054µs rtt_update=26420 cwnd=31737939 sent_bytes=3758785603 recv_bytes=1585407 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=424906275]
[2024-05-27T00:48:36.407916698Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
