[2024-06-01T18:58:17.573722388Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:58:19.660177623Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5631, 10.10.2.2:5137) is now validated
[2024-06-01T18:58:19.660276764Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5628, 10.10.1.2:4620) is now validated
[2024-06-01T18:58:19.660366246Z INFO  quiche_apps::multicore_server] 10.10.2.1:5631 <-> 10.10.2.2:5137 created app conn
[2024-06-01T18:58:19.660368669Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6936, 10.10.2.2:5673) is now validated
[2024-06-01T18:58:19.660372440Z INFO  quiche_apps::multicore_server] 10.10.1.1:5628 <-> 10.10.1.2:4620 created app conn
[2024-06-01T18:58:19.660414990Z INFO  quiche_apps::multicore_server] 10.10.2.1:6936 <-> 10.10.2.2:5673 created app conn
[2024-06-01T18:58:19.660413143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6827, 10.10.1.2:4928)
[2024-06-01T18:58:19.660728193Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6310, 10.10.2.2:5434) is now validated
[2024-06-01T18:58:19.660734042Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5316, 10.10.1.2:6644) is now validated
[2024-06-01T18:58:19.660838580Z INFO  quiche_apps::multicore_server] 10.10.2.1:6310 <-> 10.10.2.2:5434 created app conn
[2024-06-01T18:58:19.660853308Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5850, 10.10.2.2:5301) is now validated
[2024-06-01T18:58:19.660858800Z INFO  quiche_apps::multicore_server] 10.10.1.1:5316 <-> 10.10.1.2:6644 created app conn
[2024-06-01T18:58:19.660865547Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4794, 10.10.1.2:6579)
[2024-06-01T18:58:19.660896944Z INFO  quiche_apps::multicore_server] 10.10.2.1:5850 <-> 10.10.2.2:5301 created app conn
[2024-06-01T18:58:19.661114315Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6827, 10.10.1.2:4928) is now validated
[2024-06-01T18:58:19.661157428Z INFO  quiche_apps::multicore_server] 10.10.1.1:6827 <-> 10.10.1.2:4928 created app conn
[2024-06-01T18:58:19.661797264Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4794, 10.10.1.2:6579) is now validated
[2024-06-01T18:58:19.661857617Z INFO  quiche_apps::multicore_server] 10.10.1.1:4794 <-> 10.10.1.2:6579 created app conn
[2024-06-01T18:58:39.654599228Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6581 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4335089957, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 59299523 }) }
[2024-06-01T18:58:39.659976157Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6886 <-> 10.10.2.2:6818 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2991948119, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 64695850 }) }
[2024-06-01T18:58:39.659990045Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6688 <-> 10.10.2.2:4870 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4545524318, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 64025366 }) }
[2024-06-01T18:58:39.660035683Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5140 <-> 10.10.1.2:4533 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5377750675, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 64863098 }) }
[2024-06-01T18:58:39.660050705Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5270 <-> 10.10.1.2:6118 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5397235504, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 63742620 }) }
[2024-06-01T18:58:39.660314384Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4978 <-> 10.10.2.2:4549 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4228468316, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 63878891 }) }
[2024-06-01T18:58:39.660399306Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5631 <-> 10.10.2.2:5137 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3409062629, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 65208983 }) }
[2024-06-01T18:58:39.660847070Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5628 <-> 10.10.1.2:4620 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2356527800, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 65215281 }) }
[2024-06-01T18:58:39.661241285Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6827 <-> 10.10.1.2:4928 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3819662708, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 66000365 }) }
[2024-06-01T18:58:39.661720861Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6310 <-> 10.10.2.2:5434 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5243501490, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 65681381 }) }
[2024-06-01T18:58:39.662029115Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5850 <-> 10.10.2.2:5301 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4358901914, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 65739759 }) }
[2024-06-01T18:58:39.662040520Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6936 <-> 10.10.2.2:5673 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3157964112, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 65257834 }) }
[2024-06-01T18:58:39.662165855Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5316 <-> 10.10.1.2:6644 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5504105346, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 65701634 }) }
[2024-06-01T18:58:39.662567081Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4794 <-> 10.10.1.2:6579 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4369897514, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 26336, tv_nsec: 66700305 }) }
[2024-06-01T18:58:39.801028460Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6688 <-> 10.10.2.2:4870 finished, recv close from peer
[2024-06-01T18:58:39.801065065Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6886 <-> 10.10.2.2:6818 finished, recv close from peer
[2024-06-01T18:58:39.801089610Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5270 <-> 10.10.1.2:6118 finished, recv close from peer
[2024-06-01T18:58:39.801141545Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5140 <-> 10.10.1.2:4533 finished, recv close from peer
[2024-06-01T18:58:39.801265668Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4978 <-> 10.10.2.2:4549 finished, recv close from peer
[2024-06-01T18:58:39.801888731Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5628 <-> 10.10.1.2:4620 finished, recv close from peer
[2024-06-01T18:58:39.802069330Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5631 <-> 10.10.2.2:5137 finished, recv close from peer
[2024-06-01T18:58:39.802188831Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6827 <-> 10.10.1.2:4928 finished, recv close from peer
[2024-06-01T18:58:39.802718115Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6310 <-> 10.10.2.2:5434 finished, recv close from peer
[2024-06-01T18:58:39.803026047Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5850 <-> 10.10.2.2:5301 finished, recv close from peer
[2024-06-01T18:58:39.803042859Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6936 <-> 10.10.2.2:5673 finished, recv close from peer
[2024-06-01T18:58:39.803067784Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5316 <-> 10.10.1.2:6644 finished, recv close from peer
[2024-06-01T18:58:39.803550780Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4794 <-> 10.10.1.2:6579 finished, recv close from peer
[2024-06-01T18:58:39.805860928Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6688, peer: 10.10.2.2:4870, status: Success }
[2024-06-01T18:58:39.815942596Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6886, peer: 10.10.2.2:6818, status: Success }
[2024-06-01T18:58:39.826019854Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5270, peer: 10.10.1.2:6118, status: Success }
[2024-06-01T18:58:39.836092583Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5140, peer: 10.10.1.2:4533, status: Success }
[2024-06-01T18:58:39.846166516Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4978, peer: 10.10.2.2:4549, status: Success }
[2024-06-01T18:58:39.856240343Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5628, peer: 10.10.1.2:4620, status: Success }
[2024-06-01T18:58:39.866315601Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5631, peer: 10.10.2.2:5137, status: Success }
[2024-06-01T18:58:39.876392583Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6827, peer: 10.10.1.2:4928, status: Success }
[2024-06-01T18:58:39.886470681Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6310, peer: 10.10.2.2:5434, status: Success }
[2024-06-01T18:58:39.896545493Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5850, peer: 10.10.2.2:5301, status: Success }
[2024-06-01T18:58:39.906650166Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6936, peer: 10.10.2.2:5673, status: Success }
[2024-06-01T18:58:39.916726934Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5316, peer: 10.10.1.2:6644, status: Success }
[2024-06-01T18:58:39.926800810Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4794, peer: 10.10.1.2:6579, status: Success }
[2024-06-01T18:58:39.926818705Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6581 validation_state=Validated state=Active recv=13154 sent=3338332 lost=0 lost_spurious=0 retrans=2 rtt=475.516µs min_rtt=Some(41.005µs) rttvar=481.728µs rtt_update=13151 cwnd=13187840 sent_bytes=4505399489 recv_bytes=746792 lost_bytes=0 stream_retrans_bytes=2605 pmtu=1350 delivery_rate=441730, local_addr=10.10.1.1:5270 peer_addr=10.10.1.2:6118 validation_state=Validated state=Active recv=24506 sent=4156800 lost=0 lost_spurious=0 retrans=1 rtt=315.082µs min_rtt=Some(74ns) rttvar=203.832µs rtt_update=24505 cwnd=16446064 sent_bytes=5610229414 recv_bytes=1439122 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=432136263, local_addr=10.10.2.1:4978 peer_addr=10.10.2.2:4549 validation_state=Validated state=Active recv=23375 sent=3258025 lost=0 lost_spurious=0 retrans=4 rtt=403.279µs min_rtt=Some(48.485µs) rttvar=263.58µs rtt_update=23308 cwnd=4066705911 sent_bytes=4394725104 recv_bytes=1377223 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=370231374, local_addr=10.10.2.1:6688 peer_addr=10.10.2.2:4870 validation_state=Validated state=Active recv=29487 sent=3502087 lost=0 lost_spurious=0 retrans=4 rtt=173.022µs min_rtt=Some(52.157µs) rttvar=107.939µs rtt_update=29485 cwnd=33285130 sent_bytes=4724499150 recv_bytes=1710375 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=456739805, local_addr=10.10.2.1:6886 peer_addr=10.10.2.2:6818 validation_state=Validated state=Active recv=16185 sent=2304253 lost=0 lost_spurious=0 retrans=2 rtt=757.224µs min_rtt=Some(38.23µs) rttvar=506.163µs rtt_update=16183 cwnd=6388850 sent_bytes=3108522709 recv_bytes=934039 lost_bytes=0 stream_retrans_bytes=2595 pmtu=1350 delivery_rate=214692944, local_addr=10.10.2.1:5631 peer_addr=10.10.2.2:5137 validation_state=Validated state=Active recv=18226 sent=2624755 lost=0 lost_spurious=0 retrans=0 rtt=134.78µs min_rtt=Some(42.256µs) rttvar=64.334µs rtt_update=18158 cwnd=29168889 sent_bytes=3542306900 recv_bytes=1044303 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=588625716, local_addr=10.10.1.1:5140 peer_addr=10.10.1.2:4533 validation_state=Validated state=Active recv=23688 sent=4141763 lost=0 lost_spurious=0 retrans=1 rtt=276.831µs min_rtt=Some(36.985µs) rttvar=263.118µs rtt_update=23684 cwnd=5175758081 sent_bytes=5589961768 recv_bytes=1397006 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=337061819, local_addr=10.10.1.1:5628 peer_addr=10.10.1.2:4620 validation_state=Validated state=Active recv=17990 sent=1814897 lost=0 lost_spurious=0 retrans=1 rtt=565.042µs min_rtt=Some(42.777µs) rttvar=606.638µs rtt_update=17924 cwnd=2060433996 sent_bytes=2447637812 recv_bytes=1008496 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=175289356, local_addr=10.10.2.1:6936 peer_addr=10.10.2.2:5673 validation_state=Validated state=Active recv=18971 sent=2431247 lost=0 lost_spurious=0 retrans=1 rtt=668.811µs min_rtt=Some(54.62µs) rttvar=544.683µs rtt_update=18968 cwnd=33923457 sent_bytes=3281138979 recv_bytes=1074161 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=229768385, local_addr=10.10.1.1:5316 peer_addr=10.10.1.2:6644 validation_state=Validated state=Active recv=20210 sent=4239086 lost=0 lost_spurious=0 retrans=0 rtt=371.368µs min_rtt=Some(17.329µs) rttvar=312.455µs rtt_update=20198 cwnd=5816829 sent_bytes=5721280153 recv_bytes=1137260 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=474678975, local_addr=10.10.2.1:6310 peer_addr=10.10.2.2:5434 validation_state=Validated state=Active recv=29476 sent=4038237 lost=0 lost_spurious=0 retrans=0 rtt=239.407µs min_rtt=Some(18.573µs) rttvar=176.706µs rtt_update=29470 cwnd=25957114 sent_bytes=5450335878 recv_bytes=1700931 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=433147092, local_addr=10.10.2.1:5850 peer_addr=10.10.2.2:5301 validation_state=Validated state=Active recv=20770 sent=3356665 lost=0 lost_spurious=0 retrans=0 rtt=390.645µs min_rtt=Some(52.767µs) rttvar=260.922µs rtt_update=20766 cwnd=42244445 sent_bytes=4530244324 recv_bytes=1209284 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=408920909, local_addr=10.10.1.1:6827 peer_addr=10.10.1.2:4928 validation_state=Validated state=Active recv=39534 sent=2942853 lost=0 lost_spurious=0 retrans=0 rtt=172.235µs min_rtt=Some(30.916µs) rttvar=39.396µs rtt_update=39533 cwnd=33076793 sent_bytes=3969620559 recv_bytes=2287149 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=484247025, local_addr=10.10.1.1:4794 peer_addr=10.10.1.2:6579 validation_state=Validated state=Active recv=23709 sent=3365066 lost=0 lost_spurious=0 retrans=1 rtt=282.784µs min_rtt=Some(38.963µs) rttvar=167.905µs rtt_update=23706 cwnd=54622213 sent_bytes=4541688703 recv_bytes=1369791 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=462560644]
[2024-06-01T18:58:39.932407198Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
