[2024-06-01T16:58:26.813987877Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:58:48.916051313Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6798 <-> 10.10.2.2:5807 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5001206644, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 320299738 }) }
[2024-06-01T16:58:48.916091222Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6831 <-> 10.10.2.2:6215 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2777687628, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 320099793 }) }
[2024-06-01T16:58:48.916106881Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6101 <-> 10.10.1.2:5173 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4455797078, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 320920637 }) }
[2024-06-01T16:58:48.916124547Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4775 <-> 10.10.2.2:5112 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6149630430, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 320749133 }) }
[2024-06-01T16:58:48.916196990Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6864 <-> 10.10.2.2:5271 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6043514998, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 320108490 }) }
[2024-06-01T16:58:48.916601767Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5019 <-> 10.10.1.2:5279 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6077966716, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 321108649 }) }
[2024-06-01T16:58:48.916844355Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4687 <-> 10.10.1.2:5181 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3358524102, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 321085659 }) }
[2024-06-01T16:58:48.917069965Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6587 <-> 10.10.1.2:6542 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5368713388, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 321061350 }) }
[2024-06-01T16:58:48.918234176Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6026 <-> 10.10.1.2:6058 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6501801120, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 320111296 }) }
[2024-06-01T16:58:49.035543343Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6790 <-> 10.10.2.2:6388 finished, recv close from peer
[2024-06-01T16:58:49.036468830Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5350 <-> 10.10.2.2:6119 finished, recv close from peer
[2024-06-01T16:58:49.036935059Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6798 <-> 10.10.2.2:5807 finished, recv close from peer
[2024-06-01T16:58:49.036955442Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4775 <-> 10.10.2.2:5112 finished, recv close from peer
[2024-06-01T16:58:49.037030949Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6831 <-> 10.10.2.2:6215 finished, recv close from peer
[2024-06-01T16:58:49.037054904Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6864 <-> 10.10.2.2:5271 finished, recv close from peer
[2024-06-01T16:58:49.037077847Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6101 <-> 10.10.1.2:5173 finished, recv close from peer
[2024-06-01T16:58:49.037495130Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5019 <-> 10.10.1.2:5279 finished, recv close from peer
[2024-06-01T16:58:49.037695766Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4687 <-> 10.10.1.2:5181 finished, recv close from peer
[2024-06-01T16:58:49.037889124Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6587 <-> 10.10.1.2:6542 finished, recv close from peer
[2024-06-01T16:58:49.039095240Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6026 <-> 10.10.1.2:6058 finished, recv close from peer
[2024-06-01T16:58:49.042250155Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6790, peer: 10.10.2.2:6388, status: Success }
[2024-06-01T16:58:49.052332020Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5350, peer: 10.10.2.2:6119, status: Success }
[2024-06-01T16:58:49.062405457Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6798, peer: 10.10.2.2:5807, status: Success }
[2024-06-01T16:58:49.072479680Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4775, peer: 10.10.2.2:5112, status: Success }
[2024-06-01T16:58:49.082554137Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6831, peer: 10.10.2.2:6215, status: Success }
[2024-06-01T16:58:49.092629628Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6864, peer: 10.10.2.2:5271, status: Success }
[2024-06-01T16:58:49.102706658Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6101, peer: 10.10.1.2:5173, status: Success }
[2024-06-01T16:58:49.112781484Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5019, peer: 10.10.1.2:5279, status: Success }
[2024-06-01T16:58:49.122856008Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4687, peer: 10.10.1.2:5181, status: Success }
[2024-06-01T16:58:49.132929510Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6587, peer: 10.10.1.2:6542, status: Success }
[2024-06-01T16:58:49.143002868Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6026, peer: 10.10.1.2:6058, status: Success }
[2024-06-01T16:58:49.143021237Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6757 validation_state=Validated state=Active recv=10806 sent=3791446 lost=0 lost_spurious=0 retrans=3 rtt=565.471µs min_rtt=Some(64.316µs) rttvar=666.167µs rtt_update=10800 cwnd=54031253 sent_bytes=5117094517 recv_bytes=604128 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=392151, local_addr=10.10.2.1:6790 peer_addr=10.10.2.2:6388 validation_state=Validated state=Active recv=20260 sent=3531167 lost=0 lost_spurious=0 retrans=3 rtt=429.753µs min_rtt=Some(61.02µs) rttvar=309.958µs rtt_update=20259 cwnd=33761331 sent_bytes=4765773572 recv_bytes=1190179 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=305462411, local_addr=10.10.2.1:6831 peer_addr=10.10.2.2:6215 validation_state=Validated state=Active recv=21515 sent=2140037 lost=0 lost_spurious=0 retrans=3 rtt=379.857µs min_rtt=Some(5.258µs) rttvar=360.48µs rtt_update=21511 cwnd=33242076 sent_bytes=2885736984 recv_bytes=1214877 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=246766655, local_addr=10.10.2.1:5350 peer_addr=10.10.2.2:6119 validation_state=Validated state=Active recv=27547 sent=4685106 lost=0 lost_spurious=0 retrans=1 rtt=255.333µs min_rtt=Some(48.306µs) rttvar=219.44µs rtt_update=27543 cwnd=42351467 sent_bytes=6323373193 recv_bytes=1622632 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=160926939, local_addr=10.10.2.1:6864 peer_addr=10.10.2.2:5271 validation_state=Validated state=Active recv=27041 sent=4654772 lost=0 lost_spurious=0 retrans=0 rtt=296.115µs min_rtt=Some(1.384µs) rttvar=237.258µs rtt_update=27034 cwnd=29608134 sent_bytes=6282430046 recv_bytes=1594558 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=431010295, local_addr=10.10.1.1:6026 peer_addr=10.10.1.2:6058 validation_state=Validated state=Active recv=17030 sent=5007443 lost=0 lost_spurious=0 retrans=1 rtt=1.767099ms min_rtt=Some(40.152µs) rttvar=1.335845ms rtt_update=17026 cwnd=29608471 sent_bytes=6758868183 recv_bytes=919095 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=448141276, local_addr=10.10.2.1:4775 peer_addr=10.10.2.2:5112 validation_state=Validated state=Active recv=26168 sent=4736554 lost=0 lost_spurious=0 retrans=0 rtt=300.093µs min_rtt=Some(14.75µs) rttvar=235.713µs rtt_update=26163 cwnd=33802264 sent_bytes=6392800865 recv_bytes=1552851 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=428977506, local_addr=10.10.2.1:6798 peer_addr=10.10.2.2:5807 validation_state=Validated state=Active recv=40994 sent=3853342 lost=0 lost_spurious=0 retrans=1 rtt=190.461µs min_rtt=Some(2.157µs) rttvar=148.01µs rtt_update=40989 cwnd=4762374676 sent_bytes=5198596539 recv_bytes=2437294 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=348230229, local_addr=10.10.1.1:6101 peer_addr=10.10.1.2:5173 validation_state=Validated state=Active recv=24078 sent=3433108 lost=0 lost_spurious=0 retrans=2 rtt=466.153µs min_rtt=Some(52.194µs) rttvar=169.898µs rtt_update=24073 cwnd=4420264086 sent_bytes=4631146617 recv_bytes=1530163 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=273489648, local_addr=10.10.1.1:4687 peer_addr=10.10.1.2:5181 validation_state=Validated state=Active recv=23566 sent=2586832 lost=0 lost_spurious=0 retrans=3 rtt=402.54µs min_rtt=Some(48.517µs) rttvar=230.086µs rtt_update=23565 cwnd=31857868 sent_bytes=3489815367 recv_bytes=1326884 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=286998666, local_addr=10.10.1.1:5019 peer_addr=10.10.1.2:5279 validation_state=Validated state=Active recv=27457 sent=4681329 lost=0 lost_spurious=0 retrans=0 rtt=297.25µs min_rtt=Some(43.151µs) rttvar=263.22µs rtt_update=27382 cwnd=5961564830 sent_bytes=6318262795 recv_bytes=1615000 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401688575, local_addr=10.10.1.1:6587 peer_addr=10.10.1.2:6542 validation_state=Validated state=Active recv=27939 sent=4136553 lost=0 lost_spurious=0 retrans=2 rtt=584.225µs min_rtt=Some(4.137µs) rttvar=445.967µs rtt_update=27937 cwnd=5071775688 sent_bytes=5580660276 recv_bytes=1616875 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=431630303]
[2024-06-01T16:58:49.149575047Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
