[2024-05-26T16:46:15.208494849Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:46:17.262112519Z INFO  quiche_apps::multicore_server] 10.10.1.1:5928 <-> 10.10.1.2:5728 created app conn
[2024-05-26T16:46:17.262116286Z INFO  quiche_apps::multicore_server] 10.10.2.1:5283 <-> 10.10.2.2:6844 created app conn
[2024-05-26T16:46:17.262112479Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5068, 10.10.1.2:4881) is now validated
[2024-05-26T16:46:17.262145450Z INFO  quiche_apps::multicore_server] 10.10.1.1:5068 <-> 10.10.1.2:4881 created app conn
[2024-05-26T16:46:17.262204180Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4910, 10.10.2.2:6449) is now validated
[2024-05-26T16:46:17.262269883Z INFO  quiche_apps::multicore_server] 10.10.2.1:4910 <-> 10.10.2.2:6449 created app conn
[2024-05-26T16:46:17.262286995Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4509, 10.10.2.2:4844) is now validated
[2024-05-26T16:46:17.262355634Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5481, 10.10.1.2:5991) is now validated
[2024-05-26T16:46:17.262363418Z INFO  quiche_apps::multicore_server] 10.10.2.1:4509 <-> 10.10.2.2:4844 created app conn
[2024-05-26T16:46:17.262380871Z INFO  quiche_apps::multicore_server] 10.10.1.1:5481 <-> 10.10.1.2:5991 created app conn
[2024-05-26T16:46:37.254693043Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4436 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5604373213, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 460080929 }) }
[2024-05-26T16:46:37.261846670Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6021 <-> 10.10.2.2:5591 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5236099620, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 467796598 }) }
[2024-05-26T16:46:37.262244945Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6768 <-> 10.10.2.2:4535 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4623450124, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 467824450 }) }
[2024-05-26T16:46:37.262320336Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6448 <-> 10.10.1.2:6360 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3950035940, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 468459398 }) }
[2024-05-26T16:46:37.262447023Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5283 <-> 10.10.2.2:6844 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5182210588, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 468477742 }) }
[2024-05-26T16:46:37.262977827Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5928 <-> 10.10.1.2:5728 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4471513344, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 468473765 }) }
[2024-05-26T16:46:37.262981023Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5068 <-> 10.10.1.2:4881 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2714886400, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 468506997 }) }
[2024-05-26T16:46:37.263022079Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4479 <-> 10.10.1.2:4719 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5759101288, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 468017271 }) }
[2024-05-26T16:46:37.263044141Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4910 <-> 10.10.2.2:6449 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5060465398, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 468631410 }) }
[2024-05-26T16:46:37.263210712Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4509 <-> 10.10.2.2:4844 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5129859568, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 468724915 }) }
[2024-05-26T16:46:37.263283318Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5481 <-> 10.10.1.2:5991 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4107362560, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 105924, tv_nsec: 468742407 }) }
[2024-05-26T16:46:37.372495117Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6021 <-> 10.10.2.2:5591 finished, recv close from peer
[2024-05-26T16:46:37.372921104Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6768 <-> 10.10.2.2:4535 finished, recv close from peer
[2024-05-26T16:46:37.372985745Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6448 <-> 10.10.1.2:6360 finished, recv close from peer
[2024-05-26T16:46:37.373083148Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5283 <-> 10.10.2.2:6844 finished, recv close from peer
[2024-05-26T16:46:37.373647013Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5928 <-> 10.10.1.2:5728 finished, recv close from peer
[2024-05-26T16:46:37.373662311Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5068 <-> 10.10.1.2:4881 finished, recv close from peer
[2024-05-26T16:46:37.373674865Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4479 <-> 10.10.1.2:4719 finished, recv close from peer
[2024-05-26T16:46:37.373687939Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4910 <-> 10.10.2.2:6449 finished, recv close from peer
[2024-05-26T16:46:37.373876793Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4509 <-> 10.10.2.2:4844 finished, recv close from peer
[2024-05-26T16:46:37.373924803Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5481 <-> 10.10.1.2:5991 finished, recv close from peer
[2024-05-26T16:46:37.375551727Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6021, peer: 10.10.2.2:5591, status: Success }
[2024-05-26T16:46:37.385614918Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6768, peer: 10.10.2.2:4535, status: Success }
[2024-05-26T16:46:37.395674040Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6448, peer: 10.10.1.2:6360, status: Success }
[2024-05-26T16:46:37.405732222Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5283, peer: 10.10.2.2:6844, status: Success }
[2024-05-26T16:46:37.415791404Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5928, peer: 10.10.1.2:5728, status: Success }
[2024-05-26T16:46:37.425847802Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5068, peer: 10.10.1.2:4881, status: Success }
[2024-05-26T16:46:37.435905132Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4479, peer: 10.10.1.2:4719, status: Success }
[2024-05-26T16:46:37.445963033Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4910, peer: 10.10.2.2:6449, status: Success }
[2024-05-26T16:46:37.456020292Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4509, peer: 10.10.2.2:4844, status: Success }
[2024-05-26T16:46:37.466077581Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5481, peer: 10.10.1.2:5991, status: Success }
[2024-05-26T16:46:37.466083832Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4436 validation_state=Validated state=Active recv=22591 sent=4316409 lost=0 lost_spurious=0 retrans=1 rtt=483.76µs min_rtt=Some(36.052µs) rttvar=503.159µs rtt_update=22585 cwnd=27002482 sent_bytes=5825672543 recv_bytes=1347166 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=704768, local_addr=10.10.2.1:6021 peer_addr=10.10.2.2:5591 validation_state=Validated state=Active recv=37305 sent=4034475 lost=0 lost_spurious=0 retrans=0 rtt=376.057µs min_rtt=Some(9.245µs) rttvar=242.046µs rtt_update=37304 cwnd=33764772 sent_bytes=5442920663 recv_bytes=2264499 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=415549066, local_addr=10.10.2.1:6768 peer_addr=10.10.2.2:4535 validation_state=Validated state=Active recv=34315 sent=3562392 lost=0 lost_spurious=0 retrans=0 rtt=361.593µs min_rtt=Some(3.051µs) rttvar=264.169µs rtt_update=34314 cwnd=16498662 sent_bytes=4805671289 recv_bytes=2064755 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=289891870, local_addr=10.10.1.1:4479 peer_addr=10.10.1.2:4719 validation_state=Validated state=Active recv=24253 sent=4435634 lost=0 lost_spurious=0 retrans=0 rtt=485.486µs min_rtt=Some(37.791µs) rttvar=334.857µs rtt_update=24252 cwnd=26399295 sent_bytes=5986605225 recv_bytes=1437704 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=374586721, local_addr=10.10.1.1:6448 peer_addr=10.10.1.2:6360 validation_state=Validated state=Active recv=29728 sent=3043479 lost=0 lost_spurious=0 retrans=0 rtt=439.156µs min_rtt=Some(37.902µs) rttvar=301.66µs rtt_update=29724 cwnd=39659969 sent_bytes=4105217447 recv_bytes=1779480 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=235611447, local_addr=10.10.2.1:5283 peer_addr=10.10.2.2:6844 validation_state=Validated state=Active recv=38350 sent=3993824 lost=870 lost_spurious=0 retrans=870 rtt=276.307µs min_rtt=Some(36.601µs) rttvar=162.92µs rtt_update=38346 cwnd=13331295 sent_bytes=5388043030 recv_bytes=2313666 lost_bytes=1173986 stream_retrans_bytes=1133096 pmtu=1350 delivery_rate=373611767, local_addr=10.10.1.1:5928 peer_addr=10.10.1.2:5728 validation_state=Validated state=Active recv=34244 sent=3445313 lost=0 lost_spurious=0 retrans=0 rtt=387.78µs min_rtt=Some(27.731µs) rttvar=259.76µs rtt_update=34241 cwnd=26348018 sent_bytes=4647634146 recv_bytes=2049434 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=270099579, local_addr=10.10.1.1:5068 peer_addr=10.10.1.2:4881 validation_state=Validated state=Active recv=17604 sent=2091719 lost=0 lost_spurious=0 retrans=0 rtt=808.176µs min_rtt=Some(307ns) rttvar=578.59µs rtt_update=17603 cwnd=10445119 sent_bytes=2820469550 recv_bytes=1066826 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=201034454, local_addr=10.10.1.1:5481 peer_addr=10.10.1.2:5991 validation_state=Validated state=Active recv=29333 sent=3164712 lost=0 lost_spurious=0 retrans=0 rtt=425.218µs min_rtt=Some(36.637µs) rttvar=264.339µs rtt_update=29266 cwnd=28789909 sent_bytes=4268860270 recv_bytes=1771136 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=322200466, local_addr=10.10.2.1:4509 peer_addr=10.10.2.2:4844 validation_state=Validated state=Active recv=38104 sent=3954483 lost=1866 lost_spurious=0 retrans=1866 rtt=316.277µs min_rtt=Some(15.811µs) rttvar=202.491µs rtt_update=38102 cwnd=15513365 sent_bytes=5334936006 recv_bytes=2296986 lost_bytes=2519100 stream_retrans_bytes=2431398 pmtu=1350 delivery_rate=315877997, local_addr=10.10.2.1:4910 peer_addr=10.10.2.2:6449 validation_state=Validated state=Active recv=39311 sent=3899136 lost=0 lost_spurious=0 retrans=0 rtt=287.464µs min_rtt=Some(6.881µs) rttvar=183.817µs rtt_update=39245 cwnd=15948964 sent_bytes=5260235280 recv_bytes=2353352 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=314652330]
[2024-05-26T16:46:37.470513652Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
