[2024-06-01T17:45:37.385748733Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:45:39.912608941Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6256, 10.10.1.2:5919) is now validated
[2024-06-01T17:45:39.912766140Z INFO  quiche_apps::multicore_server] 10.10.1.1:6256 <-> 10.10.1.2:5919 created app conn
[2024-06-01T17:45:39.912772903Z INFO  quiche_apps::multicore_server] 10.10.2.1:4938 <-> 10.10.2.2:5403 created app conn
[2024-06-01T17:45:39.912792136Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6667, 10.10.1.2:4447) is now validated
[2024-06-01T17:45:39.912794392Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5606, 10.10.2.2:6961) is now validated
[2024-06-01T17:45:39.912920484Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6728, 10.10.1.2:5905) is now validated
[2024-06-01T17:45:39.912928111Z INFO  quiche_apps::multicore_server] 10.10.1.1:6667 <-> 10.10.1.2:4447 created app conn
[2024-06-01T17:45:39.912932950Z INFO  quiche_apps::multicore_server] 10.10.2.1:5606 <-> 10.10.2.2:6961 created app conn
[2024-06-01T17:45:39.913104121Z INFO  quiche_apps::multicore_server] 10.10.1.1:6728 <-> 10.10.1.2:5905 created app conn
[2024-06-01T17:45:39.913105056Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5358, 10.10.2.2:6992) is now validated
[2024-06-01T17:45:39.913231504Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6963, 10.10.1.2:5362) is now validated
[2024-06-01T17:45:39.913243516Z INFO  quiche_apps::multicore_server] 10.10.2.1:5358 <-> 10.10.2.2:6992 created app conn
[2024-06-01T17:45:39.913264191Z INFO  quiche_apps::multicore_server] 10.10.1.1:6963 <-> 10.10.1.2:5362 created app conn
[2024-06-01T17:45:59.905907376Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5122 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4357239543, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 309885919 }) }
[2024-06-01T17:45:59.911575373Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6858 <-> 10.10.2.2:4862 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4402416606, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 315943407 }) }
[2024-06-01T17:45:59.912390709Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4707 <-> 10.10.1.2:5958 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6187976800, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 317228476 }) }
[2024-06-01T17:45:59.912863423Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6458 <-> 10.10.2.2:6143 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3449664976, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 317406686 }) }
[2024-06-01T17:45:59.913119673Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6256 <-> 10.10.1.2:5919 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5678297294, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 317608983 }) }
[2024-06-01T17:45:59.913248601Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5358 <-> 10.10.2.2:6992 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5881291371, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 318086093 }) }
[2024-06-01T17:45:59.913267943Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6963 <-> 10.10.1.2:5362 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5727948207, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 318106776 }) }
[2024-06-01T17:45:59.913294668Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4938 <-> 10.10.2.2:5403 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4985020173, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 317615635 }) }
[2024-06-01T17:45:59.913862085Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5606 <-> 10.10.2.2:6961 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5641509429, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 317775712 }) }
[2024-06-01T17:45:59.914205699Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5250 <-> 10.10.2.2:5224 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6172124044, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 316292052 }) }
[2024-06-01T17:45:59.914309722Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6728 <-> 10.10.1.2:5905 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4312776726, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 317946914 }) }
[2024-06-01T17:45:59.921396537Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6536 <-> 10.10.1.2:4788 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5679979842, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 317238036 }) }
[2024-06-01T17:45:59.940087113Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6667 <-> 10.10.1.2:4447 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5636110945, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21976, tv_nsec: 317770911 }) }
[2024-06-01T17:46:00.040876437Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6667 <-> 10.10.1.2:4447 finished, recv close from peer
[2024-06-01T17:46:00.042274587Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6536 <-> 10.10.1.2:4788 finished, recv close from peer
[2024-06-01T17:46:00.042447039Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6858 <-> 10.10.2.2:4862 finished, recv close from peer
[2024-06-01T17:46:00.043818560Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6458 <-> 10.10.2.2:6143 finished, recv close from peer
[2024-06-01T17:46:00.043846152Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4707 <-> 10.10.1.2:5958 finished, recv close from peer
[2024-06-01T17:46:00.044093874Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6256 <-> 10.10.1.2:5919 finished, recv close from peer
[2024-06-01T17:46:00.044175314Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4938 <-> 10.10.2.2:5403 finished, recv close from peer
[2024-06-01T17:46:00.044481696Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5358 <-> 10.10.2.2:6992 finished, recv close from peer
[2024-06-01T17:46:00.044528089Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6963 <-> 10.10.1.2:5362 finished, recv close from peer
[2024-06-01T17:46:00.044733692Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5606 <-> 10.10.2.2:6961 finished, recv close from peer
[2024-06-01T17:46:00.045127502Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5250 <-> 10.10.2.2:5224 finished, recv close from peer
[2024-06-01T17:46:00.047681657Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6728 <-> 10.10.1.2:5905 finished, recv close from peer
[2024-06-01T17:46:00.047712794Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6667, peer: 10.10.1.2:4447, status: Success }
[2024-06-01T17:46:00.057810065Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6536, peer: 10.10.1.2:4788, status: Success }
[2024-06-01T17:46:00.067883674Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6858, peer: 10.10.2.2:4862, status: Success }
[2024-06-01T17:46:00.077958670Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6458, peer: 10.10.2.2:6143, status: Success }
[2024-06-01T17:46:00.088033079Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4707, peer: 10.10.1.2:5958, status: Success }
[2024-06-01T17:46:00.098109360Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6256, peer: 10.10.1.2:5919, status: Success }
[2024-06-01T17:46:00.108183952Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4938, peer: 10.10.2.2:5403, status: Success }
[2024-06-01T17:46:00.118257640Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5358, peer: 10.10.2.2:6992, status: Success }
[2024-06-01T17:46:00.128333103Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6963, peer: 10.10.1.2:5362, status: Success }
[2024-06-01T17:46:00.138406325Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5606, peer: 10.10.2.2:6961, status: Success }
[2024-06-01T17:46:00.148481718Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5250, peer: 10.10.2.2:5224, status: Success }
[2024-06-01T17:46:00.158557007Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6728, peer: 10.10.1.2:5905, status: Success }
[2024-06-01T17:46:00.158574675Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5122 validation_state=Validated state=Active recv=14155 sent=3355344 lost=0 lost_spurious=0 retrans=2 rtt=624.988µs min_rtt=Some(49.772µs) rttvar=512.482µs rtt_update=14148 cwnd=21120530 sent_bytes=4528446322 recv_bytes=808568 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=367141, local_addr=10.10.2.1:6858 peer_addr=10.10.2.2:4862 validation_state=Validated state=Active recv=37920 sent=3391965 lost=0 lost_spurious=0 retrans=0 rtt=262.943µs min_rtt=Some(28.428µs) rttvar=176.383µs rtt_update=37919 cwnd=20688682 sent_bytes=4575765839 recv_bytes=2237286 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=309660445, local_addr=10.10.2.1:5250 peer_addr=10.10.2.2:5224 validation_state=Validated state=Active recv=15804 sent=4753259 lost=0 lost_spurious=0 retrans=0 rtt=1.37449ms min_rtt=Some(12.856µs) rttvar=1.133441ms rtt_update=15803 cwnd=11871889 sent_bytes=6415963537 recv_bytes=849112 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=446134463, local_addr=10.10.1.1:4707 peer_addr=10.10.1.2:5958 validation_state=Validated state=Active recv=14141 sent=4765565 lost=0 lost_spurious=0 retrans=0 rtt=1.227091ms min_rtt=Some(63.586µs) rttvar=1.356593ms rtt_update=14138 cwnd=4824130164 sent_bytes=6432029692 recv_bytes=767066 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=82671957, local_addr=10.10.1.1:6536 peer_addr=10.10.1.2:4788 validation_state=Validated state=Active recv=28003 sent=4373739 lost=0 lost_spurious=0 retrans=1 rtt=7.219339ms min_rtt=Some(24.448µs) rttvar=7.874528ms rtt_update=27112 cwnd=46614885 sent_bytes=5904075707 recv_bytes=1466128 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=419547784, local_addr=10.10.2.1:6458 peer_addr=10.10.2.2:6143 validation_state=Validated state=Active recv=19273 sent=2657205 lost=0 lost_spurious=0 retrans=0 rtt=477.87µs min_rtt=Some(29.893µs) rttvar=450.023µs rtt_update=19271 cwnd=33815686 sent_bytes=3584610743 recv_bytes=1110735 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=223336862, local_addr=10.10.1.1:6256 peer_addr=10.10.1.2:5919 validation_state=Validated state=Active recv=31022 sent=4375203 lost=0 lost_spurious=0 retrans=0 rtt=341.292µs min_rtt=Some(33.605µs) rttvar=250.907µs rtt_update=31019 cwnd=5587151439 sent_bytes=5902731436 recv_bytes=1847793 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=477899040, local_addr=10.10.2.1:4938 peer_addr=10.10.2.2:5403 validation_state=Validated state=Active recv=13388 sent=3839101 lost=0 lost_spurious=0 retrans=1 rtt=1.175031ms min_rtt=Some(2.346µs) rttvar=544.884µs rtt_update=13386 cwnd=4584302553 sent_bytes=5181396396 recv_bytes=784034 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=439619069, local_addr=10.10.1.1:6728 peer_addr=10.10.1.2:5905 validation_state=Validated state=Active recv=17927 sent=3321139 lost=0 lost_spurious=0 retrans=0 rtt=398.302µs min_rtt=Some(5.058µs) rttvar=218.235µs rtt_update=17925 cwnd=23991804 sent_bytes=4482266209 recv_bytes=1059895 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=389330736, local_addr=10.10.2.1:5606 peer_addr=10.10.2.2:6961 validation_state=Validated state=Active recv=26337 sent=4344975 lost=0 lost_spurious=0 retrans=0 rtt=273.161µs min_rtt=Some(8.877µs) rttvar=147.189µs rtt_update=26270 cwnd=5038873183 sent_bytes=5864300981 recv_bytes=1547050 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=461284190, local_addr=10.10.2.1:5358 peer_addr=10.10.2.2:6992 validation_state=Validated state=Active recv=26613 sent=4529557 lost=0 lost_spurious=0 retrans=0 rtt=295.018µs min_rtt=Some(10.828µs) rttvar=238.916µs rtt_update=26536 cwnd=5567893847 sent_bytes=6113428512 recv_bytes=1568625 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=129207622, local_addr=10.10.1.1:6667 peer_addr=10.10.1.2:4447 validation_state=Validated state=Active recv=20752 sent=4339926 lost=0 lost_spurious=0 retrans=0 rtt=11.480799ms min_rtt=Some(33.037µs) rttvar=5.034533ms rtt_update=20750 cwnd=29017702 sent_bytes=5858446396 recv_bytes=1090406 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=458838755, local_addr=10.10.1.1:6963 peer_addr=10.10.1.2:5362 validation_state=Validated state=Active recv=25553 sent=4411387 lost=0 lost_spurious=0 retrans=0 rtt=241.254µs min_rtt=Some(47.759µs) rttvar=171.219µs rtt_update=25550 cwnd=33764971 sent_bytes=5953917287 recv_bytes=1504871 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=138431722]
[2024-06-01T17:46:00.165042076Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
