[2024-05-23T11:34:53.377790046Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:35:15.417492447Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4545 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3511568432, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 297946115 }) }
[2024-05-23T11:35:15.424255910Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5377 <-> 10.10.2.2:4692 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3683639494, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 306115712 }) }
[2024-05-23T11:35:15.424420348Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4659 <-> 10.10.1.2:6653 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3455776890, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 306275502 }) }
[2024-05-23T11:35:15.424613860Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4812 <-> 10.10.2.2:5223 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3629998336, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 306334723 }) }
[2024-05-23T11:35:15.424785091Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5171 <-> 10.10.1.2:6647 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3940283408, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 306386940 }) }
[2024-05-23T11:35:15.424799208Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6279 <-> 10.10.2.2:5940 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4070543014, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 306144977 }) }
[2024-05-23T11:35:15.425014070Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4938 <-> 10.10.2.2:5506 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3490570496, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 306202144 }) }
[2024-05-23T11:35:15.425019721Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6341 <-> 10.10.2.2:5637 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3998105544, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 306259131 }) }
[2024-05-23T11:35:15.425100081Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5964 <-> 10.10.1.2:6284 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4061670674, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 306137443 }) }
[2024-05-23T11:35:15.425146609Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6673 <-> 10.10.1.2:6596 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3842740602, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 306388944 }) }
[2024-05-23T11:35:15.425151918Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6955 <-> 10.10.1.2:6610 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3323322624, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15226, tv_nsec: 306415173 }) }
[2024-05-23T11:35:15.535080814Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5377 <-> 10.10.2.2:4692 finished, recv close from peer
[2024-05-23T11:35:15.535283364Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4812 <-> 10.10.2.2:5223 finished, recv close from peer
[2024-05-23T11:35:15.535420250Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4659 <-> 10.10.1.2:6653 finished, recv close from peer
[2024-05-23T11:35:15.535444486Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5171 <-> 10.10.1.2:6647 finished, recv close from peer
[2024-05-23T11:35:15.535470975Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6279 <-> 10.10.2.2:5940 finished, recv close from peer
[2024-05-23T11:35:15.535685998Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6341 <-> 10.10.2.2:5637 finished, recv close from peer
[2024-05-23T11:35:15.535692801Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4938 <-> 10.10.2.2:5506 finished, recv close from peer
[2024-05-23T11:35:15.535766900Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5964 <-> 10.10.1.2:6284 finished, recv close from peer
[2024-05-23T11:35:15.535860034Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6673 <-> 10.10.1.2:6596 finished, recv close from peer
[2024-05-23T11:35:15.535896152Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6955 <-> 10.10.1.2:6610 finished, recv close from peer
[2024-05-23T11:35:15.538512724Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5377, peer: 10.10.2.2:4692, status: Success }
[2024-05-23T11:35:15.548576080Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4812, peer: 10.10.2.2:5223, status: Success }
[2024-05-23T11:35:15.558635168Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4659, peer: 10.10.1.2:6653, status: Success }
[2024-05-23T11:35:15.568692994Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5171, peer: 10.10.1.2:6647, status: Success }
[2024-05-23T11:35:15.578750939Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6279, peer: 10.10.2.2:5940, status: Success }
[2024-05-23T11:35:15.588807372Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6341, peer: 10.10.2.2:5637, status: Success }
[2024-05-23T11:35:15.598863935Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4938, peer: 10.10.2.2:5506, status: Success }
[2024-05-23T11:35:15.608920669Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5964, peer: 10.10.1.2:6284, status: Success }
[2024-05-23T11:35:15.618977101Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6673, peer: 10.10.1.2:6596, status: Success }
[2024-05-23T11:35:15.629033745Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6955, peer: 10.10.1.2:6610, status: Success }
[2024-05-23T11:35:15.629039185Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4545 validation_state=Validated state=Active recv=25597 sent=2705617 lost=0 lost_spurious=0 retrans=3 rtt=511.645µs min_rtt=Some(3.573µs) rttvar=458.263µs rtt_update=25592 cwnd=43196637 sent_bytes=3649148793 recv_bytes=1535670 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=266100, local_addr=10.10.2.1:5377 peer_addr=10.10.2.2:4692 validation_state=Validated state=Active recv=26929 sent=2838142 lost=0 lost_spurious=0 retrans=0 rtt=407.154µs min_rtt=Some(17.195µs) rttvar=322.249µs rtt_update=26863 cwnd=3592410096 sent_bytes=3828041057 recv_bytes=1616223 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=120925483, local_addr=10.10.2.1:6279 peer_addr=10.10.2.2:5940 validation_state=Validated state=Active recv=31170 sent=3136337 lost=0 lost_spurious=0 retrans=0 rtt=370.495µs min_rtt=Some(24.936µs) rttvar=264.634µs rtt_update=31168 cwnd=28467309 sent_bytes=4230563298 recv_bytes=1862083 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=271339580, local_addr=10.10.2.1:4938 peer_addr=10.10.2.2:5506 validation_state=Validated state=Active recv=25684 sent=2689430 lost=0 lost_spurious=0 retrans=0 rtt=700.933µs min_rtt=Some(19.283µs) rttvar=131.698µs rtt_update=25615 cwnd=13042263 sent_bytes=3627302437 recv_bytes=1537976 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=254892759, local_addr=10.10.1.1:5964 peer_addr=10.10.1.2:6284 validation_state=Validated state=Active recv=30941 sent=3129501 lost=0 lost_spurious=0 retrans=0 rtt=404.675µs min_rtt=Some(35.943µs) rttvar=286.297µs rtt_update=30936 cwnd=15673489 sent_bytes=4221334684 recv_bytes=1849750 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=277859377, local_addr=10.10.1.1:4659 peer_addr=10.10.1.2:6653 validation_state=Validated state=Active recv=34604 sent=2662420 lost=0 lost_spurious=0 retrans=0 rtt=459.014µs min_rtt=Some(24.22µs) rttvar=303.71µs rtt_update=34600 cwnd=16498662 sent_bytes=3590922142 recv_bytes=2049000 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=271596063, local_addr=10.10.2.1:4812 peer_addr=10.10.2.2:5223 validation_state=Validated state=Active recv=25894 sent=2797105 lost=236 lost_spurious=0 retrans=236 rtt=641.216µs min_rtt=Some(29.633µs) rttvar=375.586µs rtt_update=25890 cwnd=5001459 sent_bytes=3772647154 recv_bytes=1559618 lost_bytes=318600 stream_retrans_bytes=307508 pmtu=1350 delivery_rate=200420436, local_addr=10.10.2.1:6341 peer_addr=10.10.2.2:5637 validation_state=Validated state=Active recv=29762 sent=3080972 lost=451 lost_spurious=0 retrans=451 rtt=441.27µs min_rtt=Some(3.836µs) rttvar=325.172µs rtt_update=29758 cwnd=16291235 sent_bytes=4155826461 recv_bytes=1784797 lost_bytes=608850 stream_retrans_bytes=587318 pmtu=1350 delivery_rate=278508517, local_addr=10.10.1.1:6673 peer_addr=10.10.1.2:6596 validation_state=Validated state=Active recv=51177 sent=2960810 lost=0 lost_spurious=0 retrans=0 rtt=371.189µs min_rtt=Some(22.454µs) rttvar=254.381µs rtt_update=51109 cwnd=3599749391 sent_bytes=3993865486 recv_bytes=3077000 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=287302678, local_addr=10.10.1.1:6955 peer_addr=10.10.1.2:6610 validation_state=Validated state=Active recv=23514 sent=2560556 lost=0 lost_spurious=0 retrans=0 rtt=538.221µs min_rtt=Some(15.051µs) rttvar=376.823µs rtt_update=23445 cwnd=16981352 sent_bytes=3453338231 recv_bytes=1414523 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=233452835, local_addr=10.10.1.1:5171 peer_addr=10.10.1.2:6647 validation_state=Validated state=Active recv=30468 sent=3035967 lost=0 lost_spurious=0 retrans=0 rtt=415.076µs min_rtt=Some(31.892µs) rttvar=298.949µs rtt_update=30467 cwnd=5499503 sent_bytes=4095073666 recv_bytes=1816384 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=258155191]
[2024-05-23T11:35:15.633060891Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
