[2024-05-27T00:16:05.085900061Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:16:07.143560145Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6806, 10.10.1.2:5584)
[2024-05-27T00:16:07.143789064Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5801, 10.10.2.2:4784) is now validated
[2024-05-27T00:16:07.143789305Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6531, 10.10.1.2:6023) is now validated
[2024-05-27T00:16:07.143789585Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5838, 10.10.2.2:5020) is now validated
[2024-05-27T00:16:07.143860498Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6469, 10.10.1.2:4642) is now validated
[2024-05-27T00:16:07.143861139Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5301, 10.10.2.2:4864) is now validated
[2024-05-27T00:16:07.143912205Z INFO  quiche_apps::multicore_server] 10.10.2.1:5838 <-> 10.10.2.2:5020 created app conn
[2024-05-27T00:16:07.143915822Z INFO  quiche_apps::multicore_server] 10.10.2.1:5801 <-> 10.10.2.2:4784 created app conn
[2024-05-27T00:16:07.143927493Z INFO  quiche_apps::multicore_server] 10.10.1.1:6531 <-> 10.10.1.2:6023 created app conn
[2024-05-27T00:16:07.143957369Z INFO  quiche_apps::multicore_server] 10.10.1.1:6469 <-> 10.10.1.2:4642 created app conn
[2024-05-27T00:16:07.143964974Z INFO  quiche_apps::multicore_server] 10.10.2.1:5301 <-> 10.10.2.2:4864 created app conn
[2024-05-27T00:16:07.143966707Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5693, 10.10.2.2:4585) is now validated
[2024-05-27T00:16:07.144027541Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6806, 10.10.1.2:5584) is now validated
[2024-05-27T00:16:07.144029965Z INFO  quiche_apps::multicore_server] 10.10.2.1:5693 <-> 10.10.2.2:4585 created app conn
[2024-05-27T00:16:07.144043631Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6737, 10.10.2.2:5960) is now validated
[2024-05-27T00:16:07.144060633Z INFO  quiche_apps::multicore_server] 10.10.1.1:6806 <-> 10.10.1.2:5584 created app conn
[2024-05-27T00:16:07.144070702Z INFO  quiche_apps::multicore_server] 10.10.2.1:6737 <-> 10.10.2.2:5960 created app conn
[2024-05-27T00:16:27.136271053Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6180 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4936398230, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 682675241 }) }
[2024-05-27T00:16:27.143733191Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6339 <-> 10.10.2.2:4827 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4002981570, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 690228210 }) }
[2024-05-27T00:16:27.143730236Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6493 <-> 10.10.1.2:6623 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5367635852, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 690172175 }) }
[2024-05-27T00:16:27.143963994Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6469 <-> 10.10.1.2:4642 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4519052284, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 690961173 }) }
[2024-05-27T00:16:27.144073509Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6737 <-> 10.10.2.2:5960 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4691462576, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 691074615 }) }
[2024-05-27T00:16:27.144092134Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6531 <-> 10.10.1.2:6023 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4400788142, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 690931297 }) }
[2024-05-27T00:16:27.144106020Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6842 <-> 10.10.1.2:6804 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3724692844, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 690461076 }) }
[2024-05-27T00:16:27.144120727Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5693 <-> 10.10.2.2:4585 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3164585482, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 691033799 }) }
[2024-05-27T00:16:27.144298500Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6806 <-> 10.10.1.2:5584 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4099521214, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 691064547 }) }
[2024-05-27T00:16:27.144310282Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5301 <-> 10.10.2.2:4864 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3390370642, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 690968767 }) }
[2024-05-27T00:16:27.144628078Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5801 <-> 10.10.2.2:4784 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2047271168, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 690919635 }) }
[2024-05-27T00:16:27.144853841Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5838 <-> 10.10.2.2:5020 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4993596032, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6227, tv_nsec: 690915988 }) }
[2024-05-27T00:16:27.264427831Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6339 <-> 10.10.2.2:4827 finished, recv close from peer
[2024-05-27T00:16:27.264453689Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6493 <-> 10.10.1.2:6623 finished, recv close from peer
[2024-05-27T00:16:27.264678991Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6469 <-> 10.10.1.2:4642 finished, recv close from peer
[2024-05-27T00:16:27.264790290Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6737 <-> 10.10.2.2:5960 finished, recv close from peer
[2024-05-27T00:16:27.264802823Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6531 <-> 10.10.1.2:6023 finished, recv close from peer
[2024-05-27T00:16:27.264856103Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6842 <-> 10.10.1.2:6804 finished, recv close from peer
[2024-05-27T00:16:27.264869158Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5693 <-> 10.10.2.2:4585 finished, recv close from peer
[2024-05-27T00:16:27.264987189Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6806 <-> 10.10.1.2:5584 finished, recv close from peer
[2024-05-27T00:16:27.265001596Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5301 <-> 10.10.2.2:4864 finished, recv close from peer
[2024-05-27T00:16:27.265322727Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5801 <-> 10.10.2.2:4784 finished, recv close from peer
[2024-05-27T00:16:27.265543621Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5838 <-> 10.10.2.2:5020 finished, recv close from peer
[2024-05-27T00:16:27.267160650Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6339, peer: 10.10.2.2:4827, status: Success }
[2024-05-27T00:16:27.277222689Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6493, peer: 10.10.1.2:6623, status: Success }
[2024-05-27T00:16:27.287280680Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6469, peer: 10.10.1.2:4642, status: Success }
[2024-05-27T00:16:27.297339633Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6737, peer: 10.10.2.2:5960, status: Success }
[2024-05-27T00:16:27.307397033Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6531, peer: 10.10.1.2:6023, status: Success }
[2024-05-27T00:16:27.317453151Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6842, peer: 10.10.1.2:6804, status: Success }
[2024-05-27T00:16:27.327510200Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5693, peer: 10.10.2.2:4585, status: Success }
[2024-05-27T00:16:27.337566518Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6806, peer: 10.10.1.2:5584, status: Success }
[2024-05-27T00:16:27.347622937Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5301, peer: 10.10.2.2:4864, status: Success }
[2024-05-27T00:16:27.357678924Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5801, peer: 10.10.2.2:4784, status: Success }
[2024-05-27T00:16:27.367734260Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5838, peer: 10.10.2.2:5020, status: Success }
[2024-05-27T00:16:27.367740572Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6180 validation_state=Validated state=Active recv=19438 sent=3801688 lost=0 lost_spurious=0 retrans=0 rtt=492.531µs min_rtt=Some(17.587µs) rttvar=459.635µs rtt_update=19434 cwnd=25298464 sent_bytes=5130902485 recv_bytes=1160738 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=755884, local_addr=10.10.1.1:6493 peer_addr=10.10.1.2:6623 validation_state=Validated state=Active recv=29685 sent=4134952 lost=983 lost_spurious=0 retrans=983 rtt=338.828µs min_rtt=Some(6.441µs) rttvar=198.865µs rtt_update=29683 cwnd=6320298 sent_bytes=5580769916 recv_bytes=1705058 lost_bytes=1326648 stream_retrans_bytes=1280267 pmtu=1350 delivery_rate=408259841, local_addr=10.10.2.1:5801 peer_addr=10.10.2.2:4784 validation_state=Validated state=Active recv=12893 sent=1577271 lost=0 lost_spurious=0 retrans=2 rtt=1.226335ms min_rtt=Some(23.946µs) rttvar=1.076155ms rtt_update=12826 cwnd=28418196 sent_bytes=2126053239 recv_bytes=775756 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=268312208, local_addr=10.10.2.1:6339 peer_addr=10.10.2.2:4827 validation_state=Validated state=Active recv=29530 sent=3084280 lost=0 lost_spurious=0 retrans=0 rtt=405.893µs min_rtt=Some(32.551µs) rttvar=291.078µs rtt_update=29529 cwnd=26413625 sent_bytes=4160288806 recv_bytes=1773294 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=249910735, local_addr=10.10.1.1:6842 peer_addr=10.10.1.2:6804 validation_state=Validated state=Active recv=27394 sent=2869838 lost=0 lost_spurious=0 retrans=0 rtt=405.636µs min_rtt=Some(24.991µs) rttvar=266.135µs rtt_update=27393 cwnd=26399295 sent_bytes=3870825570 recv_bytes=1643129 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=273144913, local_addr=10.10.1.1:6469 peer_addr=10.10.1.2:4642 validation_state=Validated state=Active recv=33960 sent=3481941 lost=0 lost_spurious=0 retrans=0 rtt=276.409µs min_rtt=Some(1.579µs) rttvar=165.372µs rtt_update=33957 cwnd=26399090 sent_bytes=4697081500 recv_bytes=2038773 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=350132260, local_addr=10.10.2.1:5838 peer_addr=10.10.2.2:5020 validation_state=Validated state=Active recv=19569 sent=3847874 lost=2112 lost_spurious=0 retrans=2112 rtt=407.979µs min_rtt=Some(26.037µs) rttvar=247.272µs rtt_update=19499 cwnd=6500012 sent_bytes=5193246090 recv_bytes=1170301 lost_bytes=2850962 stream_retrans_bytes=2751108 pmtu=1350 delivery_rate=425061982, local_addr=10.10.1.1:6531 peer_addr=10.10.1.2:6023 validation_state=Validated state=Active recv=32913 sent=3390816 lost=0 lost_spurious=0 retrans=1 rtt=293.203µs min_rtt=Some(12.425µs) rttvar=175.596µs rtt_update=32908 cwnd=4292001743 sent_bytes=4574070230 recv_bytes=1976286 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=346704687, local_addr=10.10.2.1:5301 peer_addr=10.10.2.2:4864 validation_state=Validated state=Active recv=47656 sent=2612218 lost=0 lost_spurious=0 retrans=1 rtt=227.318µs min_rtt=Some(17.548µs) rttvar=112.784µs rtt_update=47590 cwnd=3174852159 sent_bytes=3523341404 recv_bytes=2872187 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=346470594, local_addr=10.10.2.1:5693 peer_addr=10.10.2.2:4585 validation_state=Validated state=Active recv=22203 sent=2438242 lost=0 lost_spurious=0 retrans=7 rtt=360.794µs min_rtt=Some(22.959µs) rttvar=227.867µs rtt_update=22201 cwnd=37804907 sent_bytes=3288236279 recv_bytes=1335744 lost_bytes=0 stream_retrans_bytes=9120 pmtu=1350 delivery_rate=270211940, local_addr=10.10.2.1:6737 peer_addr=10.10.2.2:5960 validation_state=Validated state=Active recv=18938 sent=3612944 lost=0 lost_spurious=0 retrans=0 rtt=470.272µs min_rtt=Some(25.964µs) rttvar=304.697µs rtt_update=18935 cwnd=33805075 sent_bytes=4876141169 recv_bytes=1125615 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=377328423, local_addr=10.10.1.1:6806 peer_addr=10.10.1.2:5584 validation_state=Validated state=Active recv=15661 sent=3158884 lost=2070 lost_spurious=0 retrans=2070 rtt=668.87µs min_rtt=Some(13.363µs) rttvar=444.857µs rtt_update=15658 cwnd=5017542 sent_bytes=4263252303 recv_bytes=936757 lost_bytes=2794500 stream_retrans_bytes=2697132 pmtu=1350 delivery_rate=321021485]
[2024-05-27T00:16:27.372192030Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
