[2024-05-26T16:34:56.151337853Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:34:58.200399725Z INFO  quiche_apps::multicore_server] 10.10.1.1:5460 <-> 10.10.1.2:6089 created app conn
[2024-05-26T16:35:18.192101545Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4760 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4956106368, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105245, tv_nsec: 398331677 }) }
[2024-05-26T16:35:18.199351511Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5830 <-> 10.10.2.2:6556 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4917313882, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105245, tv_nsec: 405678895 }) }
[2024-05-26T16:35:18.200230617Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4772 <-> 10.10.1.2:6690 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5877565078, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105245, tv_nsec: 406471249 }) }
[2024-05-26T16:35:18.200539816Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5460 <-> 10.10.1.2:6089 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5169186610, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105245, tv_nsec: 406761252 }) }
[2024-05-26T16:35:18.200737296Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6382 <-> 10.10.2.2:6936 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5906059150, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105245, tv_nsec: 406742246 }) }
[2024-05-26T16:35:18.200908026Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5461 <-> 10.10.1.2:5498 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4763684964, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105245, tv_nsec: 406725014 }) }
[2024-05-26T16:35:18.200952028Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4915 <-> 10.10.1.2:5024 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6804834734, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105245, tv_nsec: 406401268 }) }
[2024-05-26T16:35:18.200970683Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6638 <-> 10.10.2.2:5830 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6110619896, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105245, tv_nsec: 406593077 }) }
[2024-05-26T16:35:18.201254234Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5263 <-> 10.10.2.2:4824 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6621094144, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105245, tv_nsec: 406540228 }) }
[2024-05-26T16:35:18.289870724Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5830 <-> 10.10.2.2:6556 finished, recv close from peer
[2024-05-26T16:35:18.290775077Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4772 <-> 10.10.1.2:6690 finished, recv close from peer
[2024-05-26T16:35:18.291110846Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5460 <-> 10.10.1.2:6089 finished, recv close from peer
[2024-05-26T16:35:18.291252832Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6382 <-> 10.10.2.2:6936 finished, recv close from peer
[2024-05-26T16:35:18.291454740Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5461 <-> 10.10.1.2:5498 finished, recv close from peer
[2024-05-26T16:35:18.291497560Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4915 <-> 10.10.1.2:5024 finished, recv close from peer
[2024-05-26T16:35:18.291510164Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6638 <-> 10.10.2.2:5830 finished, recv close from peer
[2024-05-26T16:35:18.291774018Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5263 <-> 10.10.2.2:4824 finished, recv close from peer
[2024-05-26T16:35:18.292836056Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5830, peer: 10.10.2.2:6556, status: Success }
[2024-05-26T16:35:18.302898870Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4772, peer: 10.10.1.2:6690, status: Success }
[2024-05-26T16:35:18.312958246Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5460, peer: 10.10.1.2:6089, status: Success }
[2024-05-26T16:35:18.323017513Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6382, peer: 10.10.2.2:6936, status: Success }
[2024-05-26T16:35:18.333075667Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5461, peer: 10.10.1.2:5498, status: Success }
[2024-05-26T16:35:18.343133521Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4915, peer: 10.10.1.2:5024, status: Success }
[2024-05-26T16:35:18.353189542Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6638, peer: 10.10.2.2:5830, status: Success }
[2024-05-26T16:35:18.363246674Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5263, peer: 10.10.2.2:4824, status: Success }
[2024-05-26T16:35:18.363252154Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4760 validation_state=Validated state=Active recv=37627 sent=3818728 lost=0 lost_spurious=0 retrans=1 rtt=298.351µs min_rtt=Some(50.143µs) rttvar=228.939µs rtt_update=37622 cwnd=51841560 sent_bytes=5151687709 recv_bytes=2259399 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=695108, local_addr=10.10.2.1:5830 peer_addr=10.10.2.2:6556 validation_state=Validated state=Active recv=36412 sent=3788833 lost=0 lost_spurious=0 retrans=0 rtt=340.997µs min_rtt=Some(57.692µs) rttvar=240.508µs rtt_update=36411 cwnd=22414678 sent_bytes=5111334702 recv_bytes=2194061 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=280514335, local_addr=10.10.1.1:4915 peer_addr=10.10.1.2:5024 validation_state=Validated state=Active recv=24122 sent=5242433 lost=990 lost_spurious=0 retrans=990 rtt=334.026µs min_rtt=Some(23.211µs) rttvar=252.147µs rtt_update=24119 cwnd=3061800 sent_bytes=7075619302 recv_bytes=1472471 lost_bytes=1336500 stream_retrans_bytes=1289804 pmtu=1350 delivery_rate=381916801, local_addr=10.10.1.1:4772 peer_addr=10.10.1.2:6690 validation_state=Validated state=Active recv=45637 sent=4528766 lost=0 lost_spurious=0 retrans=0 rtt=222.667µs min_rtt=Some(45.585µs) rttvar=138.651µs rtt_update=45635 cwnd=32318165 sent_bytes=6110144198 recv_bytes=2738091 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=391193504, local_addr=10.10.2.1:6638 peer_addr=10.10.2.2:5830 validation_state=Validated state=Active recv=47219 sent=4708357 lost=0 lost_spurious=0 retrans=0 rtt=237.366µs min_rtt=Some(47.23µs) rttvar=174.566µs rtt_update=47152 cwnd=5990703697 sent_bytes=6352556842 recv_bytes=2836159 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=324508079, local_addr=10.10.1.1:5460 peer_addr=10.10.1.2:6089 validation_state=Validated state=Active recv=29640 sent=3984076 lost=1158 lost_spurious=0 retrans=1158 rtt=301.615µs min_rtt=Some(6.492µs) rttvar=113.096µs rtt_update=29574 cwnd=5009850 sent_bytes=5374880770 recv_bytes=1868964 lost_bytes=1563300 stream_retrans_bytes=1508874 pmtu=1350 delivery_rate=337148255, local_addr=10.10.2.1:5263 peer_addr=10.10.2.2:4824 validation_state=Validated state=Active recv=26552 sent=5099858 lost=0 lost_spurious=0 retrans=0 rtt=339.695µs min_rtt=Some(51.356µs) rttvar=264.655µs rtt_update=26551 cwnd=25340848 sent_bytes=6883173283 recv_bytes=1587533 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=374977877, local_addr=10.10.1.1:5461 peer_addr=10.10.1.2:5498 validation_state=Validated state=Active recv=34304 sent=3670452 lost=0 lost_spurious=0 retrans=0 rtt=369.999µs min_rtt=Some(8.796µs) rttvar=226.749µs rtt_update=34303 cwnd=24949266 sent_bytes=4951536425 recv_bytes=2074813 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=295224935, local_addr=10.10.2.1:6382 peer_addr=10.10.2.2:6936 validation_state=Validated state=Active recv=47582 sent=4550674 lost=0 lost_spurious=0 retrans=0 rtt=236.628µs min_rtt=Some(36.109µs) rttvar=174.388µs rtt_update=47580 cwnd=25298464 sent_bytes=6139783556 recv_bytes=2842598 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=308648885]
[2024-05-26T16:35:18.366968994Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
