[2024-05-26T23:56:49.825948803Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:57:11.871694744Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4784 <-> 10.10.1.2:5330 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5904651136, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5072, tv_nsec: 418117402 }) }
[2024-05-26T23:57:11.871702599Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6778 <-> 10.10.1.2:5991 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5865357459, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5072, tv_nsec: 418486844 }) }
[2024-05-26T23:57:11.871884119Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4895 <-> 10.10.2.2:5315 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4753107366, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5072, tv_nsec: 418424097 }) }
[2024-05-26T23:57:11.872040752Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5506 <-> 10.10.1.2:6790 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6795964734, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5072, tv_nsec: 418421622 }) }
[2024-05-26T23:57:11.872141942Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6091 <-> 10.10.1.2:4781 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5743715116, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5072, tv_nsec: 418696968 }) }
[2024-05-26T23:57:11.872972528Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6106 <-> 10.10.2.2:4481 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6253318935, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5072, tv_nsec: 418373362 }) }
[2024-05-26T23:57:11.955464790Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6106 <-> 10.10.2.2:4481 finished, recv close from peer
[2024-05-26T23:57:11.962076084Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5450 <-> 10.10.2.2:6921 finished, recv close from peer
[2024-05-26T23:57:11.962263725Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4784 <-> 10.10.1.2:5330 finished, recv close from peer
[2024-05-26T23:57:11.962274856Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6778 <-> 10.10.1.2:5991 finished, recv close from peer
[2024-05-26T23:57:11.962420449Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4895 <-> 10.10.2.2:5315 finished, recv close from peer
[2024-05-26T23:57:11.962552045Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5506 <-> 10.10.1.2:6790 finished, recv close from peer
[2024-05-26T23:57:11.962682059Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6091 <-> 10.10.1.2:4781 finished, recv close from peer
[2024-05-26T23:57:11.964207116Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5699 <-> 10.10.2.2:6841 finished, recv close from peer
[2024-05-26T23:57:11.965091963Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6106, peer: 10.10.2.2:4481, status: Success }
[2024-05-26T23:57:11.975155103Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5450, peer: 10.10.2.2:6921, status: Success }
[2024-05-26T23:57:11.985212792Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4784, peer: 10.10.1.2:5330, status: Success }
[2024-05-26T23:57:11.995269971Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6778, peer: 10.10.1.2:5991, status: Success }
[2024-05-26T23:57:12.005326349Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4895, peer: 10.10.2.2:5315, status: Success }
[2024-05-26T23:57:12.015383247Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5506, peer: 10.10.1.2:6790, status: Success }
[2024-05-26T23:57:12.025438472Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6091, peer: 10.10.1.2:4781, status: Success }
[2024-05-26T23:57:12.035494779Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5699, peer: 10.10.2.2:6841, status: Success }
[2024-05-26T23:57:12.035499969Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5224 validation_state=Validated state=Active recv=22167 sent=4341151 lost=0 lost_spurious=0 retrans=3 rtt=456.44µs min_rtt=Some(39.632µs) rttvar=331.52µs rtt_update=22161 cwnd=26994715 sent_bytes=5859070504 recv_bytes=1326570 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=330711453, local_addr=10.10.1.1:4784 peer_addr=10.10.1.2:5330 validation_state=Validated state=Active recv=45684 sent=4549641 lost=0 lost_spurious=0 retrans=0 rtt=209.816µs min_rtt=Some(45.794µs) rttvar=122.263µs rtt_update=45680 cwnd=26399295 sent_bytes=6138318074 recv_bytes=2742818 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=377459890, local_addr=10.10.2.1:5450 peer_addr=10.10.2.2:6921 validation_state=Validated state=Active recv=37622 sent=3792001 lost=0 lost_spurious=0 retrans=0 rtt=235.952µs min_rtt=Some(57.741µs) rttvar=134.276µs rtt_update=37618 cwnd=26386162 sent_bytes=5115609028 recv_bytes=2256121 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=367204502, local_addr=10.10.2.1:6106 peer_addr=10.10.2.2:4481 validation_state=Validated state=Active recv=38311 sent=4844443 lost=24206 lost_spurious=0 retrans=24206 rtt=304.523µs min_rtt=Some(34.409µs) rttvar=174.624µs rtt_update=38306 cwnd=363846 sent_bytes=6533237022 recv_bytes=2084846 lost_bytes=32593244 stream_retrans_bytes=31363675 pmtu=1350 delivery_rate=150186899, local_addr=10.10.2.1:4895 peer_addr=10.10.2.2:5315 validation_state=Validated state=Active recv=36316 sent=3662302 lost=0 lost_spurious=0 retrans=0 rtt=357.982µs min_rtt=Some(56.596µs) rttvar=262.012µs rtt_update=36312 cwnd=19789222 sent_bytes=4940535191 recv_bytes=2176636 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=246277145, local_addr=10.10.1.1:5506 peer_addr=10.10.1.2:6790 validation_state=Validated state=Active recv=27778 sent=5234606 lost=0 lost_spurious=0 retrans=0 rtt=242.127µs min_rtt=Some(38.118µs) rttvar=134.046µs rtt_update=27774 cwnd=25340848 sent_bytes=7065058569 recv_bytes=1657256 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=438340921, local_addr=10.10.1.1:6778 peer_addr=10.10.1.2:5991 validation_state=Validated state=Active recv=44782 sent=4520832 lost=1715 lost_spurious=0 retrans=1715 rtt=299.993µs min_rtt=Some(44.009µs) rttvar=72.102µs rtt_update=44780 cwnd=2238885 sent_bytes=6099778818 recv_bytes=2727337 lost_bytes=2311848 stream_retrans_bytes=2231238 pmtu=1350 delivery_rate=374893581, local_addr=10.10.2.1:5699 peer_addr=10.10.2.2:6841 validation_state=Validated state=Active recv=54723 sent=4350722 lost=17190 lost_spurious=0 retrans=17190 rtt=636.634µs min_rtt=Some(3.722µs) rttvar=108.232µs rtt_update=54662 cwnd=526017 sent_bytes=5865864703 recv_bytes=2938377 lost_bytes=23145057 stream_retrans_bytes=22275345 pmtu=1350 delivery_rate=383421981, local_addr=10.10.1.1:6091 peer_addr=10.10.1.2:4781 validation_state=Validated state=Active recv=24600 sent=4424012 lost=243 lost_spurious=0 retrans=243 rtt=411.243µs min_rtt=Some(19.806µs) rttvar=271.339µs rtt_update=24599 cwnd=806976 sent_bytes=5970933493 recv_bytes=1461016 lost_bytes=328050 stream_retrans_bytes=316629 pmtu=1350 delivery_rate=398891944]
[2024-05-26T23:57:12.037899073Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
