[2024-05-27T01:02:14.434849826Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:02:16.484013706Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6991, 10.10.2.2:5526) is now validated
[2024-05-27T01:02:16.484019156Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5497, 10.10.1.2:6900)
[2024-05-27T01:02:16.484156133Z INFO  quiche_apps::multicore_server] 10.10.1.1:6926 <-> 10.10.1.2:5521 created app conn
[2024-05-27T01:02:16.484155983Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4613, 10.10.1.2:6051) is now validated
[2024-05-27T01:02:16.484181460Z INFO  quiche_apps::multicore_server] 10.10.2.1:6991 <-> 10.10.2.2:5526 created app conn
[2024-05-27T01:02:16.484156894Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6790, 10.10.1.2:6692)
[2024-05-27T01:02:16.484225623Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4686, 10.10.2.2:5214)
[2024-05-27T01:02:16.484258385Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4627, 10.10.2.2:6752)
[2024-05-27T01:02:16.484346740Z INFO  quiche_apps::multicore_server] 10.10.1.1:4613 <-> 10.10.1.2:6051 created app conn
[2024-05-27T01:02:16.484258635Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5514, 10.10.1.2:5242)
[2024-05-27T01:02:16.484377147Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4459, 10.10.2.2:6770) is now validated
[2024-05-27T01:02:16.484404448Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5983, 10.10.1.2:5095) is now validated
[2024-05-27T01:02:16.484472967Z INFO  quiche_apps::multicore_server] 10.10.2.1:4459 <-> 10.10.2.2:6770 created app conn
[2024-05-27T01:02:16.484474479Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5252, 10.10.2.2:6430) is now validated
[2024-05-27T01:02:16.484493775Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5497, 10.10.1.2:6900) is now validated
[2024-05-27T01:02:16.484502873Z INFO  quiche_apps::multicore_server] 10.10.1.1:5983 <-> 10.10.1.2:5095 created app conn
[2024-05-27T01:02:16.484511328Z INFO  quiche_apps::multicore_server] 10.10.2.1:5252 <-> 10.10.2.2:6430 created app conn
[2024-05-27T01:02:16.484586669Z INFO  quiche_apps::multicore_server] 10.10.1.1:5497 <-> 10.10.1.2:6900 created app conn
[2024-05-27T01:02:16.484588112Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6790, 10.10.1.2:6692) is now validated
[2024-05-27T01:02:16.484609693Z INFO  quiche_apps::multicore_server] 10.10.1.1:6790 <-> 10.10.1.2:6692 created app conn
[2024-05-27T01:02:16.484709810Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5514, 10.10.1.2:5242) is now validated
[2024-05-27T01:02:16.484733995Z INFO  quiche_apps::multicore_server] 10.10.1.1:5514 <-> 10.10.1.2:5242 created app conn
[2024-05-27T01:02:16.484826609Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4686, 10.10.2.2:5214) is now validated
[2024-05-27T01:02:16.484882153Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4627, 10.10.2.2:6752) is now validated
[2024-05-27T01:02:16.484885850Z INFO  quiche_apps::multicore_server] 10.10.2.1:4686 <-> 10.10.2.2:5214 created app conn
[2024-05-27T01:02:16.484908843Z INFO  quiche_apps::multicore_server] 10.10.2.1:4627 <-> 10.10.2.2:6752 created app conn
[2024-05-27T01:02:36.479096618Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6604 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3055128346, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 22745265 }) }
[2024-05-27T01:02:36.484155754Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5641 <-> 10.10.1.2:4560 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2821546810, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 30975601 }) }
[2024-05-27T01:02:36.484245913Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6232 <-> 10.10.2.2:6200 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2861218964, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 30885643 }) }
[2024-05-27T01:02:36.484786395Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5370 <-> 10.10.2.2:5341 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2937832430, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 30586943 }) }
[2024-05-27T01:02:36.484905979Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4686 <-> 10.10.2.2:5214 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2345187694, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31889643 }) }
[2024-05-27T01:02:36.485131241Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6253 <-> 10.10.2.2:5567 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1739377224, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 30233561 }) }
[2024-05-27T01:02:36.485138926Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4613 <-> 10.10.1.2:6051 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2690251726, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31350483 }) }
[2024-05-27T01:02:36.485179592Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4627 <-> 10.10.2.2:6752 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2745845960, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31912697 }) }
[2024-05-27T01:02:36.485227251Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6926 <-> 10.10.1.2:5521 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2676140734, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31159906 }) }
[2024-05-27T01:02:36.485456420Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6790 <-> 10.10.1.2:6692 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2514664858, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31613616 }) }
[2024-05-27T01:02:36.485480205Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5514 <-> 10.10.1.2:5242 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2767956882, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31737899 }) }
[2024-05-27T01:02:36.485505743Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5983 <-> 10.10.1.2:5095 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2612355328, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31506676 }) }
[2024-05-27T01:02:36.485583839Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5497 <-> 10.10.1.2:6900 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2148740158, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31590463 }) }
[2024-05-27T01:02:36.485693705Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6991 <-> 10.10.2.2:5526 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2392497000, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31185364 }) }
[2024-05-27T01:02:36.485836322Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5252 <-> 10.10.2.2:6430 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2473285964, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31515262 }) }
[2024-05-27T01:02:36.485933604Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4459 <-> 10.10.2.2:6770 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2406474398, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8997, tv_nsec: 31476770 }) }
[2024-05-27T01:02:36.645096084Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5641 <-> 10.10.1.2:4560 finished, recv close from peer
[2024-05-27T01:02:36.645150626Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6232 <-> 10.10.2.2:6200 finished, recv close from peer
[2024-05-27T01:02:36.645715945Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5370 <-> 10.10.2.2:5341 finished, recv close from peer
[2024-05-27T01:02:36.645847501Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4686 <-> 10.10.2.2:5214 finished, recv close from peer
[2024-05-27T01:02:36.646039341Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4613 <-> 10.10.1.2:6051 finished, recv close from peer
[2024-05-27T01:02:36.646049941Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6253 <-> 10.10.2.2:5567 finished, recv close from peer
[2024-05-27T01:02:36.646116225Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4627 <-> 10.10.2.2:6752 finished, recv close from peer
[2024-05-27T01:02:36.646181427Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6926 <-> 10.10.1.2:5521 finished, recv close from peer
[2024-05-27T01:02:36.646390769Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6790 <-> 10.10.1.2:6692 finished, recv close from peer
[2024-05-27T01:02:36.646405657Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5514 <-> 10.10.1.2:5242 finished, recv close from peer
[2024-05-27T01:02:36.646439761Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5983 <-> 10.10.1.2:5095 finished, recv close from peer
[2024-05-27T01:02:36.646491017Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5497 <-> 10.10.1.2:6900 finished, recv close from peer
[2024-05-27T01:02:36.646602005Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6991 <-> 10.10.2.2:5526 finished, recv close from peer
[2024-05-27T01:02:36.646742868Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5252 <-> 10.10.2.2:6430 finished, recv close from peer
[2024-05-27T01:02:36.646842024Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4459 <-> 10.10.2.2:6770 finished, recv close from peer
[2024-05-27T01:02:36.650246922Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5641, peer: 10.10.1.2:4560, status: Success }
[2024-05-27T01:02:36.660327984Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6232, peer: 10.10.2.2:6200, status: Success }
[2024-05-27T01:02:36.670387016Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5370, peer: 10.10.2.2:5341, status: Success }
[2024-05-27T01:02:36.680444744Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4686, peer: 10.10.2.2:5214, status: Success }
[2024-05-27T01:02:36.690502413Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4613, peer: 10.10.1.2:6051, status: Success }
[2024-05-27T01:02:36.700560703Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6253, peer: 10.10.2.2:5567, status: Success }
[2024-05-27T01:02:36.710617629Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4627, peer: 10.10.2.2:6752, status: Success }
[2024-05-27T01:02:36.720674146Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6926, peer: 10.10.1.2:5521, status: Success }
[2024-05-27T01:02:36.730730973Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6790, peer: 10.10.1.2:6692, status: Success }
[2024-05-27T01:02:36.740787389Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5514, peer: 10.10.1.2:5242, status: Success }
[2024-05-27T01:02:36.750843725Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5983, peer: 10.10.1.2:5095, status: Success }
[2024-05-27T01:02:36.760899551Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5497, peer: 10.10.1.2:6900, status: Success }
[2024-05-27T01:02:36.770955476Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6991, peer: 10.10.2.2:5526, status: Success }
[2024-05-27T01:02:36.781012613Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5252, peer: 10.10.2.2:6430, status: Success }
[2024-05-27T01:02:36.791070182Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4459, peer: 10.10.2.2:6770, status: Success }
[2024-05-27T01:02:36.791078447Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6604 validation_state=Validated state=Active recv=14022 sent=2353109 lost=0 lost_spurious=0 retrans=2 rtt=1.503835ms min_rtt=Some(6.142µs) rttvar=1.890967ms rtt_update=14009 cwnd=23191945 sent_bytes=3174247231 recv_bytes=825494 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=751478, local_addr=10.10.2.1:6253 peer_addr=10.10.2.2:5567 validation_state=Validated state=Active recv=10924 sent=1340016 lost=0 lost_spurious=0 retrans=0 rtt=1.67943ms min_rtt=Some(22.143µs) rttvar=1.140432ms rtt_update=10923 cwnd=8279349 sent_bytes=1805796018 recv_bytes=651883 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=76199003, local_addr=10.10.2.1:5370 peer_addr=10.10.2.2:5341 validation_state=Validated state=Active recv=20800 sent=2263694 lost=182 lost_spurious=0 retrans=182 rtt=802.954µs min_rtt=Some(12.598µs) rttvar=477.943µs rtt_update=20799 cwnd=5044098 sent_bytes=3052615427 recv_bytes=1247133 lost_bytes=245700 stream_retrans_bytes=237146 pmtu=1350 delivery_rate=188366470, local_addr=10.10.1.1:4613 peer_addr=10.10.1.2:6051 validation_state=Validated state=Active recv=18911 sent=2072729 lost=0 lost_spurious=0 retrans=0 rtt=903.575µs min_rtt=Some(5.332µs) rttvar=578.423µs rtt_update=18904 cwnd=11624636 sent_bytes=2794847025 recv_bytes=1131575 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=190295999, local_addr=10.10.1.1:5641 peer_addr=10.10.1.2:4560 validation_state=Validated state=Active recv=20221 sent=2173901 lost=0 lost_spurious=0 retrans=0 rtt=697.736µs min_rtt=Some(15.643µs) rttvar=677.648µs rtt_update=20218 cwnd=20064377 sent_bytes=2931414490 recv_bytes=1208383 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=120733428, local_addr=10.10.2.1:6232 peer_addr=10.10.2.2:6200 validation_state=Validated state=Active recv=22483 sent=2204867 lost=397 lost_spurious=0 retrans=397 rtt=1.074644ms min_rtt=Some(16.45µs) rttvar=776.804µs rtt_update=22410 cwnd=4862854 sent_bytes=2973217108 recv_bytes=1327981 lost_bytes=534754 stream_retrans_bytes=516095 pmtu=1350 delivery_rate=128291024, local_addr=10.10.1.1:6926 peer_addr=10.10.1.2:5521 validation_state=Validated state=Active recv=17917 sent=2064290 lost=2425 lost_spurious=0 retrans=2425 rtt=833.895µs min_rtt=Some(5.756µs) rttvar=541.18µs rtt_update=17912 cwnd=1694684 sent_bytes=2783442124 recv_bytes=1082321 lost_bytes=3270784 stream_retrans_bytes=3156282 pmtu=1350 delivery_rate=223107754, local_addr=10.10.2.1:6991 peer_addr=10.10.2.2:5526 validation_state=Validated state=Active recv=16098 sent=1843513 lost=221 lost_spurious=0 retrans=221 rtt=2.581763ms min_rtt=Some(14.824µs) rttvar=785.873µs rtt_update=16095 cwnd=8638449 sent_bytes=2485431010 recv_bytes=962057 lost_bytes=298350 stream_retrans_bytes=287963 pmtu=1350 delivery_rate=134822826, local_addr=10.10.1.1:5983 peer_addr=10.10.1.2:5095 validation_state=Validated state=Active recv=10836 sent=2010853 lost=0 lost_spurious=0 retrans=0 rtt=1.759841ms min_rtt=Some(16.779µs) rttvar=1.667421ms rtt_update=10764 cwnd=10882544 sent_bytes=2713643212 recv_bytes=632856 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=132024055, local_addr=10.10.2.1:5252 peer_addr=10.10.2.2:6430 validation_state=Validated state=Active recv=10385 sent=1903856 lost=0 lost_spurious=0 retrans=0 rtt=1.573276ms min_rtt=Some(4.496µs) rttvar=1.153949ms rtt_update=10376 cwnd=25008924 sent_bytes=2569012027 recv_bytes=610490 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=233791891, local_addr=10.10.2.1:4459 peer_addr=10.10.2.2:6770 validation_state=Validated state=Active recv=10633 sent=1853746 lost=482 lost_spurious=0 retrans=482 rtt=2.215602ms min_rtt=Some(4.739µs) rttvar=1.306065ms rtt_update=10630 cwnd=10231079 sent_bytes=2500223673 recv_bytes=627389 lost_bytes=650700 stream_retrans_bytes=628046 pmtu=1350 delivery_rate=174422587, local_addr=10.10.1.1:6790 peer_addr=10.10.1.2:6692 validation_state=Validated state=Active recv=17456 sent=1937795 lost=364 lost_spurious=0 retrans=364 rtt=1.276151ms min_rtt=Some(13.771µs) rttvar=855.962µs rtt_update=17387 cwnd=13225773 sent_bytes=2612701390 recv_bytes=1043973 lost_bytes=491400 stream_retrans_bytes=474292 pmtu=1350 delivery_rate=202879917, local_addr=10.10.1.1:5497 peer_addr=10.10.1.2:6900 validation_state=Validated state=Active recv=14409 sent=1655599 lost=142 lost_spurious=0 retrans=142 rtt=938.831µs min_rtt=Some(10.411µs) rttvar=710.045µs rtt_update=14408 cwnd=4274062 sent_bytes=2231783878 recv_bytes=860852 lost_bytes=190682 stream_retrans_bytes=184008 pmtu=1350 delivery_rate=261483172, local_addr=10.10.2.1:4686 peer_addr=10.10.2.2:5214 validation_state=Validated state=Active recv=12527 sent=1809449 lost=2619 lost_spurious=0 retrans=2619 rtt=2.429003ms min_rtt=Some(8.932µs) rttvar=1.158311ms rtt_update=12457 cwnd=2105839 sent_bytes=2439437707 recv_bytes=753782 lost_bytes=3535434 stream_retrans_bytes=3412341 pmtu=1350 delivery_rate=154675879, local_addr=10.10.2.1:4627 peer_addr=10.10.2.2:6752 validation_state=Validated state=Active recv=18310 sent=2118419 lost=2848 lost_spurious=0 retrans=2848 rtt=896.596µs min_rtt=Some(3.527µs) rttvar=618.98µs rtt_update=18237 cwnd=2438802 sent_bytes=2856519009 recv_bytes=1108078 lost_bytes=3842909 stream_retrans_bytes=3708575 pmtu=1350 delivery_rate=224884355, local_addr=10.10.1.1:5514 peer_addr=10.10.1.2:5242 validation_state=Validated state=Active recv=11104 sent=2133513 lost=2151 lost_spurious=0 retrans=2151 rtt=2.007911ms min_rtt=Some(3.817µs) rttvar=1.165814ms rtt_update=11032 cwnd=2608275 sent_bytes=2878427040 recv_bytes=660746 lost_bytes=2901022 stream_retrans_bytes=2799762 pmtu=1350 delivery_rate=217161421]
[2024-05-27T01:02:36.795659147Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
