[2024-05-26T16:31:11.656337988Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:31:33.704146450Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6112 <-> 10.10.1.2:6024 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5568108868, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105020, tv_nsec: 909835472 }) }
[2024-05-26T16:31:33.704453044Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6100 <-> 10.10.2.2:4577 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5703484142, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105020, tv_nsec: 910250589 }) }
[2024-05-26T16:31:33.704607063Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6216 <-> 10.10.1.2:6003 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4453678160, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105020, tv_nsec: 910222907 }) }
[2024-05-26T16:31:33.704869404Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4445 <-> 10.10.1.2:5607 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7627094290, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105020, tv_nsec: 910254446 }) }
[2024-05-26T16:31:33.784134297Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5246 <-> 10.10.2.2:6776 finished, recv close from peer
[2024-05-26T16:31:33.784397590Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5811 <-> 10.10.2.2:4673 finished, recv close from peer
[2024-05-26T16:31:33.784416616Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6783 <-> 10.10.2.2:5735 finished, recv close from peer
[2024-05-26T16:31:33.784638341Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6112 <-> 10.10.1.2:6024 finished, recv close from peer
[2024-05-26T16:31:33.784940286Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6100 <-> 10.10.2.2:4577 finished, recv close from peer
[2024-05-26T16:31:33.785069929Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6216 <-> 10.10.1.2:6003 finished, recv close from peer
[2024-05-26T16:31:33.785335667Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4445 <-> 10.10.1.2:5607 finished, recv close from peer
[2024-05-26T16:31:33.786865872Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5246, peer: 10.10.2.2:6776, status: Success }
[2024-05-26T16:31:33.796928063Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5811, peer: 10.10.2.2:4673, status: Success }
[2024-05-26T16:31:33.806986638Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6783, peer: 10.10.2.2:5735, status: Success }
[2024-05-26T16:31:33.817045113Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6112, peer: 10.10.1.2:6024, status: Success }
[2024-05-26T16:31:33.827103446Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6100, peer: 10.10.2.2:4577, status: Success }
[2024-05-26T16:31:33.837160037Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6216, peer: 10.10.1.2:6003, status: Success }
[2024-05-26T16:31:33.847217310Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4445, peer: 10.10.1.2:5607, status: Success }
[2024-05-26T16:31:33.847221998Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6839 validation_state=Validated state=Active recv=34444 sent=2687602 lost=0 lost_spurious=0 retrans=2 rtt=486.452µs min_rtt=Some(52.557µs) rttvar=284.754µs rtt_update=34437 cwnd=26348692 sent_bytes=3624944190 recv_bytes=2069227 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=304335, local_addr=10.10.1.1:6112 peer_addr=10.10.1.2:6024 validation_state=Validated state=Active recv=41138 sent=4291166 lost=851 lost_spurious=0 retrans=851 rtt=308.194µs min_rtt=Some(28.914µs) rttvar=191.616µs rtt_update=41137 cwnd=3988580 sent_bytes=5789411210 recv_bytes=2485406 lost_bytes=1148850 stream_retrans_bytes=1108853 pmtu=1350 delivery_rate=310979121, local_addr=10.10.2.1:5246 peer_addr=10.10.2.2:6776 validation_state=Validated state=Active recv=48813 sent=4949246 lost=293 lost_spurious=0 retrans=293 rtt=178.889µs min_rtt=Some(24.919µs) rttvar=64.904µs rtt_update=48812 cwnd=7302150 sent_bytes=6677763369 recv_bytes=2945264 lost_bytes=395550 stream_retrans_bytes=381779 pmtu=1350 delivery_rate=445520288, local_addr=10.10.2.1:6783 peer_addr=10.10.2.2:5735 validation_state=Validated state=Active recv=48547 sent=4902746 lost=765 lost_spurious=0 retrans=765 rtt=219.846µs min_rtt=Some(41.471µs) rttvar=123.56µs rtt_update=48546 cwnd=7299450 sent_bytes=6614974283 recv_bytes=2925521 lost_bytes=1032750 stream_retrans_bytes=996795 pmtu=1350 delivery_rate=401959157, local_addr=10.10.1.1:6216 peer_addr=10.10.1.2:6003 validation_state=Validated state=Active recv=33986 sent=3431572 lost=0 lost_spurious=0 retrans=0 rtt=394.665µs min_rtt=Some(55.218µs) rttvar=329.077µs rtt_update=33982 cwnd=19789222 sent_bytes=4629082885 recv_bytes=2034973 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=228084781, local_addr=10.10.2.1:5811 peer_addr=10.10.2.2:4673 validation_state=Validated state=Active recv=48411 sent=4833517 lost=0 lost_spurious=0 retrans=0 rtt=214.24µs min_rtt=Some(42.15µs) rttvar=121.012µs rtt_update=48403 cwnd=29512176 sent_bytes=6521511938 recv_bytes=2909711 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394769911, local_addr=10.10.1.1:4445 peer_addr=10.10.1.2:5607 validation_state=Validated state=Active recv=50438 sent=5875052 lost=0 lost_spurious=0 retrans=0 rtt=223.949µs min_rtt=Some(38.255µs) rttvar=167.806µs rtt_update=50364 cwnd=6552306883 sent_bytes=7929531893 recv_bytes=2851710 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=471097099, local_addr=10.10.2.1:6100 peer_addr=10.10.2.2:4577 validation_state=Validated state=Active recv=43613 sent=4394725 lost=109 lost_spurious=0 retrans=109 rtt=228.345µs min_rtt=Some(52.545µs) rttvar=140.847µs rtt_update=43610 cwnd=17723474 sent_bytes=5929221151 recv_bytes=2623570 lost_bytes=147150 stream_retrans_bytes=142027 pmtu=1350 delivery_rate=379025029]
[2024-05-26T16:31:33.850595325Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
