[2024-05-27T00:40:12.599153986Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:40:14.649293080Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6936, 10.10.1.2:6550) is now validated
[2024-05-27T00:40:14.649362660Z INFO  quiche_apps::multicore_server] 10.10.1.1:6222 <-> 10.10.1.2:6352 created app conn
[2024-05-27T00:40:14.649384331Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4707, 10.10.2.2:4869) is now validated
[2024-05-27T00:40:14.649452719Z INFO  quiche_apps::multicore_server] 10.10.1.1:6936 <-> 10.10.1.2:6550 created app conn
[2024-05-27T00:40:14.649455995Z INFO  quiche_apps::multicore_server] 10.10.2.1:6412 <-> 10.10.2.2:6621 created app conn
[2024-05-27T00:40:14.649469741Z INFO  quiche_apps::multicore_server] 10.10.2.1:4707 <-> 10.10.2.2:4869 created app conn
[2024-05-27T00:40:14.649467567Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6218, 10.10.1.2:5569) is now validated
[2024-05-27T00:40:14.649515727Z INFO  quiche_apps::multicore_server] 10.10.1.1:6218 <-> 10.10.1.2:5569 created app conn
[2024-05-27T00:40:34.641836006Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6670 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3505174632, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 187671418 }) }
[2024-05-27T00:40:34.648626665Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6682 <-> 10.10.1.2:5645 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3418639556, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 195316417 }) }
[2024-05-27T00:40:34.649511923Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5252 <-> 10.10.2.2:6866 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2713706752, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 195558350 }) }
[2024-05-27T00:40:34.649563309Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6218 <-> 10.10.1.2:5569 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3061440768, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 196519510 }) }
[2024-05-27T00:40:34.649600800Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4718 <-> 10.10.2.2:6243 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3046203648, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 195492206 }) }
[2024-05-27T00:40:34.649654871Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5802 <-> 10.10.1.2:6894 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2818184126, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 196221432 }) }
[2024-05-27T00:40:34.649685949Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4895 <-> 10.10.2.2:5754 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3183304960, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 196194201 }) }
[2024-05-27T00:40:34.649755800Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6222 <-> 10.10.1.2:6352 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3316281506, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 196366464 }) }
[2024-05-27T00:40:34.649781378Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5206 <-> 10.10.2.2:4734 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2989875456, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 196275113 }) }
[2024-05-27T00:40:34.649849395Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4707 <-> 10.10.2.2:4869 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3609477466, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 196473544 }) }
[2024-05-27T00:40:34.649868351Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6305 <-> 10.10.1.2:6230 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3081177912, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 195584820 }) }
[2024-05-27T00:40:34.649900431Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6412 <-> 10.10.2.2:6621 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3406080248, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 196459879 }) }
[2024-05-27T00:40:34.650001841Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6936 <-> 10.10.1.2:6550 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3427941960, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 7675, tv_nsec: 196456522 }) }
[2024-05-27T00:40:34.779406895Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6682 <-> 10.10.1.2:5645 finished, recv close from peer
[2024-05-27T00:40:34.780260073Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5252 <-> 10.10.2.2:6866 finished, recv close from peer
[2024-05-27T00:40:34.780332489Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6218 <-> 10.10.1.2:5569 finished, recv close from peer
[2024-05-27T00:40:34.780341716Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4718 <-> 10.10.2.2:6243 finished, recv close from peer
[2024-05-27T00:40:34.780422417Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5802 <-> 10.10.1.2:6894 finished, recv close from peer
[2024-05-27T00:40:34.780455630Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4895 <-> 10.10.2.2:5754 finished, recv close from peer
[2024-05-27T00:40:34.780520571Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5206 <-> 10.10.2.2:4734 finished, recv close from peer
[2024-05-27T00:40:34.780533455Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6222 <-> 10.10.1.2:6352 finished, recv close from peer
[2024-05-27T00:40:34.780588679Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4707 <-> 10.10.2.2:4869 finished, recv close from peer
[2024-05-27T00:40:34.780607414Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6305 <-> 10.10.1.2:6230 finished, recv close from peer
[2024-05-27T00:40:34.780666605Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6412 <-> 10.10.2.2:6621 finished, recv close from peer
[2024-05-27T00:40:34.780766452Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6936 <-> 10.10.1.2:6550 finished, recv close from peer
[2024-05-27T00:40:34.782803697Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6682, peer: 10.10.1.2:5645, status: Success }
[2024-05-27T00:40:34.792865984Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5252, peer: 10.10.2.2:6866, status: Success }
[2024-05-27T00:40:34.802924484Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6218, peer: 10.10.1.2:5569, status: Success }
[2024-05-27T00:40:34.812982191Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4718, peer: 10.10.2.2:6243, status: Success }
[2024-05-27T00:40:34.823040571Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5802, peer: 10.10.1.2:6894, status: Success }
[2024-05-27T00:40:34.833097447Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4895, peer: 10.10.2.2:5754, status: Success }
[2024-05-27T00:40:34.843153372Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5206, peer: 10.10.2.2:4734, status: Success }
[2024-05-27T00:40:34.853209788Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6222, peer: 10.10.1.2:6352, status: Success }
[2024-05-27T00:40:34.863266334Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4707, peer: 10.10.2.2:4869, status: Success }
[2024-05-27T00:40:34.873322098Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6305, peer: 10.10.1.2:6230, status: Success }
[2024-05-27T00:40:34.883378223Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6412, peer: 10.10.2.2:6621, status: Success }
[2024-05-27T00:40:34.893434478Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6936, peer: 10.10.1.2:6550, status: Success }
[2024-05-27T00:40:34.893440580Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6670 validation_state=Validated state=Active recv=26193 sent=2700684 lost=0 lost_spurious=0 retrans=0 rtt=493.931µs min_rtt=Some(29.614µs) rttvar=393.562µs rtt_update=26187 cwnd=25298464 sent_bytes=3642494395 recv_bytes=1565831 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=624256, local_addr=10.10.1.1:6305 peer_addr=10.10.1.2:6230 validation_state=Validated state=Active recv=22063 sent=2373963 lost=0 lost_spurious=0 retrans=0 rtt=546.372µs min_rtt=Some(34.589µs) rttvar=367.52µs rtt_update=22060 cwnd=31665820 sent_bytes=3201470468 recv_bytes=1322158 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=191665465, local_addr=10.10.1.1:6682 peer_addr=10.10.1.2:5645 validation_state=Validated state=Active recv=24402 sent=2634002 lost=0 lost_spurious=0 retrans=0 rtt=519.328µs min_rtt=Some(26.914µs) rttvar=463.459µs rtt_update=24400 cwnd=3338019050 sent_bytes=3552482576 recv_bytes=1467236 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=176494623, local_addr=10.10.2.1:5252 peer_addr=10.10.2.2:6866 validation_state=Validated state=Active recv=18468 sent=2090803 lost=0 lost_spurious=0 retrans=0 rtt=772.231µs min_rtt=Some(31.354µs) rttvar=541.286µs rtt_update=18400 cwnd=12965313 sent_bytes=2819243263 recv_bytes=1110722 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=239831432, local_addr=10.10.2.1:4895 peer_addr=10.10.2.2:5754 validation_state=Validated state=Active recv=12054 sent=2451351 lost=545 lost_spurious=0 retrans=545 rtt=1.138071ms min_rtt=Some(28.816µs) rttvar=807.388µs rtt_update=12049 cwnd=16580919 sent_bytes=3308228438 recv_bytes=716754 lost_bytes=735750 stream_retrans_bytes=710135 pmtu=1350 delivery_rate=218386901, local_addr=10.10.2.1:4718 peer_addr=10.10.2.2:6243 validation_state=Validated state=Active recv=21443 sent=2347551 lost=533 lost_spurious=0 retrans=533 rtt=555.835µs min_rtt=Some(36.232µs) rttvar=323.385µs rtt_update=21442 cwnd=8273949 sent_bytes=3165811895 recv_bytes=1288131 lost_bytes=719550 stream_retrans_bytes=694499 pmtu=1350 delivery_rate=211617667, local_addr=10.10.2.1:5206 peer_addr=10.10.2.2:4734 validation_state=Validated state=Active recv=21999 sent=2303614 lost=0 lost_spurious=0 retrans=2 rtt=614.352µs min_rtt=Some(15.243µs) rttvar=437.73µs rtt_update=21995 cwnd=40628958 sent_bytes=3106505332 recv_bytes=1311905 lost_bytes=0 stream_retrans_bytes=2595 pmtu=1350 delivery_rate=224892356, local_addr=10.10.1.1:5802 peer_addr=10.10.1.2:6894 validation_state=Validated state=Active recv=19936 sent=2171311 lost=0 lost_spurious=0 retrans=0 rtt=571.934µs min_rtt=Some(3.338µs) rttvar=436.419µs rtt_update=19934 cwnd=27138386 sent_bytes=2927916519 recv_bytes=1193530 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=212412662, local_addr=10.10.1.1:6222 peer_addr=10.10.1.2:6352 validation_state=Validated state=Active recv=23422 sent=2555128 lost=0 lost_spurious=0 retrans=0 rtt=579.636µs min_rtt=Some(9.087µs) rttvar=459.043µs rtt_update=23420 cwnd=7928425 sent_bytes=3446014304 recv_bytes=1409431 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=177757079, local_addr=10.10.2.1:6412 peer_addr=10.10.2.2:6621 validation_state=Validated state=Active recv=13330 sent=2622472 lost=0 lost_spurious=0 retrans=2 rtt=1.092295ms min_rtt=Some(14.078µs) rttvar=976.441µs rtt_update=13329 cwnd=40628958 sent_bytes=3539205202 recv_bytes=790293 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=182357838, local_addr=10.10.2.1:4707 peer_addr=10.10.2.2:4869 validation_state=Validated state=Active recv=26950 sent=2781056 lost=0 lost_spurious=0 retrans=0 rtt=524.735µs min_rtt=Some(27.075µs) rttvar=372.134µs rtt_update=26946 cwnd=26493397 sent_bytes=3750984157 recv_bytes=1611697 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=222759962, local_addr=10.10.1.1:6218 peer_addr=10.10.1.2:5569 validation_state=Validated state=Active recv=22064 sent=2358758 lost=0 lost_spurious=0 retrans=1 rtt=568.597µs min_rtt=Some(20.37µs) rttvar=434.453µs rtt_update=21999 cwnd=20157379 sent_bytes=3180942463 recv_bytes=1320657 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=226892499, local_addr=10.10.1.1:6936 peer_addr=10.10.1.2:6550 validation_state=Validated state=Active recv=24272 sent=2641176 lost=0 lost_spurious=0 retrans=5 rtt=464.455µs min_rtt=Some(10.462µs) rttvar=325.504µs rtt_update=24271 cwnd=3347316861 sent_bytes=3562165202 recv_bytes=1461303 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=358805670]
[2024-05-27T00:40:34.896799160Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
