[2024-05-23T13:19:12.840107507Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:19:14.886333361Z INFO  quiche_apps::multicore_server] 10.10.2.1:4804 <-> 10.10.2.2:6573 created app conn
[2024-05-23T13:19:14.886336157Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5745, 10.10.1.2:5436) is now validated
[2024-05-23T13:19:14.886399555Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5376, 10.10.2.2:6828) is now validated
[2024-05-23T13:19:14.886405537Z INFO  quiche_apps::multicore_server] 10.10.1.1:5745 <-> 10.10.1.2:5436 created app conn
[2024-05-23T13:19:14.886489073Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4956, 10.10.1.2:5848) is now validated
[2024-05-23T13:19:14.886546721Z INFO  quiche_apps::multicore_server] 10.10.2.1:5376 <-> 10.10.2.2:6828 created app conn
[2024-05-23T13:19:14.886549667Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6365, 10.10.1.2:4472) is now validated
[2024-05-23T13:19:14.886553344Z INFO  quiche_apps::multicore_server] 10.10.1.1:4956 <-> 10.10.1.2:5848 created app conn
[2024-05-23T13:19:14.886653611Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4711, 10.10.1.2:5276) is now validated
[2024-05-23T13:19:14.886657609Z INFO  quiche_apps::multicore_server] 10.10.1.1:6365 <-> 10.10.1.2:4472 created app conn
[2024-05-23T13:19:14.886688377Z INFO  quiche_apps::multicore_server] 10.10.1.1:4711 <-> 10.10.1.2:5276 created app conn
[2024-05-23T13:19:14.886836524Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5652, 10.10.2.2:5536) is now validated
[2024-05-23T13:19:14.886860339Z INFO  quiche_apps::multicore_server] 10.10.2.1:5652 <-> 10.10.2.2:5536 created app conn
[2024-05-23T13:19:34.878847558Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4625 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2730680894, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 759435127 }) }
[2024-05-23T13:19:34.885781580Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5817 <-> 10.10.2.2:5548 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2068439296, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 767457557 }) }
[2024-05-23T13:19:34.886109144Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6867 <-> 10.10.1.2:5732 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2184462684, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 767240711 }) }
[2024-05-23T13:19:34.886135102Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6225 <-> 10.10.1.2:5975 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1931829504, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 767423263 }) }
[2024-05-23T13:19:34.886381464Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5023 <-> 10.10.2.2:4685 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2327480540, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 767178384 }) }
[2024-05-23T13:19:34.886393206Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5908 <-> 10.10.1.2:5127 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2393023554, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 767940172 }) }
[2024-05-23T13:19:34.886439483Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5425 <-> 10.10.2.2:4490 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2581979392, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 768082118 }) }
[2024-05-23T13:19:34.886477173Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6920 <-> 10.10.2.2:5849 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2723100892, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 767818484 }) }
[2024-05-23T13:19:34.886569466Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4956 <-> 10.10.1.2:5848 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2180825486, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 768426603 }) }
[2024-05-23T13:19:34.886678811Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4804 <-> 10.10.2.2:6573 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2500346622, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 768206661 }) }
[2024-05-23T13:19:34.887000113Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5073 <-> 10.10.2.2:4469 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2325366038, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 768102606 }) }
[2024-05-23T13:19:34.887023847Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5745 <-> 10.10.1.2:5436 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2357507280, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 768278816 }) }
[2024-05-23T13:19:34.887280468Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6365 <-> 10.10.1.2:4472 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2543729330, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 768530858 }) }
[2024-05-23T13:19:34.887433635Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4711 <-> 10.10.1.2:5276 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2533779954, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 768561666 }) }
[2024-05-23T13:19:34.887461497Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5652 <-> 10.10.2.2:5536 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2453794564, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 768733759 }) }
[2024-05-23T13:19:34.887626256Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5376 <-> 10.10.2.2:6828 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2768101632, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21485, tv_nsec: 768419961 }) }
[2024-05-23T13:19:35.046801285Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5817 <-> 10.10.2.2:5548 finished, recv close from peer
[2024-05-23T13:19:35.047054209Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6867 <-> 10.10.1.2:5732 finished, recv close from peer
[2024-05-23T13:19:35.047077572Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6225 <-> 10.10.1.2:5975 finished, recv close from peer
[2024-05-23T13:19:35.047308916Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5023 <-> 10.10.2.2:4685 finished, recv close from peer
[2024-05-23T13:19:35.047345354Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5908 <-> 10.10.1.2:5127 finished, recv close from peer
[2024-05-23T13:19:35.047362857Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5425 <-> 10.10.2.2:4490 finished, recv close from peer
[2024-05-23T13:19:35.047417229Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6920 <-> 10.10.2.2:5849 finished, recv close from peer
[2024-05-23T13:19:35.047499793Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4956 <-> 10.10.1.2:5848 finished, recv close from peer
[2024-05-23T13:19:35.047621642Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4804 <-> 10.10.2.2:6573 finished, recv close from peer
[2024-05-23T13:19:35.047923778Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5073 <-> 10.10.2.2:4469 finished, recv close from peer
[2024-05-23T13:19:35.047945909Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5745 <-> 10.10.1.2:5436 finished, recv close from peer
[2024-05-23T13:19:35.048202460Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6365 <-> 10.10.1.2:4472 finished, recv close from peer
[2024-05-23T13:19:35.048381686Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5652 <-> 10.10.2.2:5536 finished, recv close from peer
[2024-05-23T13:19:35.048393127Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4711 <-> 10.10.1.2:5276 finished, recv close from peer
[2024-05-23T13:19:35.048552085Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5376 <-> 10.10.2.2:6828 finished, recv close from peer
[2024-05-23T13:19:35.049998745Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5817, peer: 10.10.2.2:5548, status: Success }
[2024-05-23T13:19:35.060061018Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6867, peer: 10.10.1.2:5732, status: Success }
[2024-05-23T13:19:35.070119453Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6225, peer: 10.10.1.2:5975, status: Success }
[2024-05-23T13:19:35.080178841Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5023, peer: 10.10.2.2:4685, status: Success }
[2024-05-23T13:19:35.090238388Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5908, peer: 10.10.1.2:5127, status: Success }
[2024-05-23T13:19:35.100297324Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5425, peer: 10.10.2.2:4490, status: Success }
[2024-05-23T13:19:35.110355649Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6920, peer: 10.10.2.2:5849, status: Success }
[2024-05-23T13:19:35.120413264Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4956, peer: 10.10.1.2:5848, status: Success }
[2024-05-23T13:19:35.130471509Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4804, peer: 10.10.2.2:6573, status: Success }
[2024-05-23T13:19:35.140528782Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5073, peer: 10.10.2.2:4469, status: Success }
[2024-05-23T13:19:35.150585694Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5745, peer: 10.10.1.2:5436, status: Success }
[2024-05-23T13:19:35.160642948Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6365, peer: 10.10.1.2:4472, status: Success }
[2024-05-23T13:19:35.170700882Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5652, peer: 10.10.2.2:5536, status: Success }
[2024-05-23T13:19:35.180757893Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4711, peer: 10.10.1.2:5276, status: Success }
[2024-05-23T13:19:35.190815768Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5376, peer: 10.10.2.2:6828, status: Success }
[2024-05-23T13:19:35.190822841Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4625 validation_state=Validated state=Active recv=18877 sent=2104357 lost=470 lost_spurious=0 retrans=472 rtt=897.205µs min_rtt=Some(21.876µs) rttvar=694.563µs rtt_update=18869 cwnd=12991208 sent_bytes=2837538176 recv_bytes=1133466 lost_bytes=634500 stream_retrans_bytes=614905 pmtu=1350 delivery_rate=740723, local_addr=10.10.2.1:5023 peer_addr=10.10.2.2:4685 validation_state=Validated state=Active recv=15995 sent=1793203 lost=12 lost_spurious=0 retrans=12 rtt=804.944µs min_rtt=Some(13.745µs) rttvar=584.7µs rtt_update=15994 cwnd=7421313 sent_bytes=2417525468 recv_bytes=955087 lost_bytes=16200 stream_retrans_bytes=15636 pmtu=1350 delivery_rate=187143286, local_addr=10.10.2.1:5817 peer_addr=10.10.2.2:5548 validation_state=Validated state=Active recv=13647 sent=1593582 lost=0 lost_spurious=0 retrans=0 rtt=1.369003ms min_rtt=Some(1.091µs) rttvar=767.721µs rtt_update=13645 cwnd=12447260 sent_bytes=2148068563 recv_bytes=815654 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=131161325, local_addr=10.10.1.1:6225 peer_addr=10.10.1.2:5975 validation_state=Validated state=Active recv=12655 sent=1488642 lost=327 lost_spurious=0 retrans=327 rtt=640.519µs min_rtt=Some(756ns) rttvar=530.277µs rtt_update=12652 cwnd=11084167 sent_bytes=2006415947 recv_bytes=754607 lost_bytes=441318 stream_retrans_bytes=425799 pmtu=1350 delivery_rate=170047031, local_addr=10.10.1.1:6867 peer_addr=10.10.1.2:5732 validation_state=Validated state=Active recv=15050 sent=1682986 lost=0 lost_spurious=0 retrans=0 rtt=986.696µs min_rtt=Some(2.924µs) rttvar=729.282µs rtt_update=15048 cwnd=12447260 sent_bytes=2268749815 recv_bytes=896060 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=164540559, local_addr=10.10.2.1:6920 peer_addr=10.10.2.2:5849 validation_state=Validated state=Active recv=18933 sent=2098658 lost=617 lost_spurious=0 retrans=617 rtt=1.056686ms min_rtt=Some(1.995µs) rttvar=425.112µs rtt_update=18925 cwnd=11589904 sent_bytes=2829847940 recv_bytes=1135285 lost_bytes=832950 stream_retrans_bytes=803334 pmtu=1350 delivery_rate=230504697, local_addr=10.10.1.1:5908 peer_addr=10.10.1.2:5127 validation_state=Validated state=Active recv=16590 sent=1843694 lost=0 lost_spurious=0 retrans=1 rtt=899.909µs min_rtt=Some(6.604µs) rttvar=671.685µs rtt_update=16587 cwnd=14139512 sent_bytes=2485685052 recv_bytes=990645 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=178911413, local_addr=10.10.2.1:5073 peer_addr=10.10.2.2:4469 validation_state=Validated state=Active recv=14668 sent=1792266 lost=705 lost_spurious=0 retrans=705 rtt=949.706µs min_rtt=Some(31.47µs) rttvar=788.963µs rtt_update=14600 cwnd=6973470 sent_bytes=2416262204 recv_bytes=887779 lost_bytes=951750 stream_retrans_bytes=918439 pmtu=1350 delivery_rate=344184724, local_addr=10.10.2.1:4804 peer_addr=10.10.2.2:6573 validation_state=Validated state=Active recv=18915 sent=1927240 lost=838 lost_spurious=0 retrans=838 rtt=923.688µs min_rtt=Some(4.132µs) rttvar=521.138µs rtt_update=18845 cwnd=4234186 sent_bytes=2598475240 recv_bytes=1136219 lost_bytes=1131300 stream_retrans_bytes=1091725 pmtu=1350 delivery_rate=283492834, local_addr=10.10.2.1:5425 peer_addr=10.10.2.2:4490 validation_state=Validated state=Active recv=10167 sent=1987444 lost=0 lost_spurious=0 retrans=1 rtt=1.574661ms min_rtt=Some(6.578µs) rttvar=1.43346ms rtt_update=10165 cwnd=14144912 sent_bytes=2682050173 recv_bytes=597467 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=173080734, local_addr=10.10.2.1:5376 peer_addr=10.10.2.2:6828 validation_state=Validated state=Active recv=10723 sent=2131238 lost=372 lost_spurious=0 retrans=372 rtt=1.149077ms min_rtt=Some(50ns) rttvar=1.146086ms rtt_update=10654 cwnd=4581673 sent_bytes=2876138730 recv_bytes=633292 lost_bytes=502200 stream_retrans_bytes=484716 pmtu=1350 delivery_rate=439885987, local_addr=10.10.1.1:5745 peer_addr=10.10.1.2:5436 validation_state=Validated state=Active recv=16131 sent=1817733 lost=1406 lost_spurious=0 retrans=1406 rtt=664.556µs min_rtt=Some(3.986µs) rttvar=732.751µs rtt_update=16129 cwnd=4137957 sent_bytes=2450639009 recv_bytes=965019 lost_bytes=1896685 stream_retrans_bytes=1830070 pmtu=1350 delivery_rate=455658649, local_addr=10.10.1.1:6365 peer_addr=10.10.1.2:4472 validation_state=Validated state=Active recv=18462 sent=1960993 lost=1164 lost_spurious=0 retrans=1164 rtt=1.370467ms min_rtt=Some(8.763µs) rttvar=929.916µs rtt_update=18394 cwnd=7803338 sent_bytes=2644021229 recv_bytes=1103320 lost_bytes=1570388 stream_retrans_bytes=1515680 pmtu=1350 delivery_rate=296692929, local_addr=10.10.1.1:4956 peer_addr=10.10.1.2:5848 validation_state=Validated state=Active recv=28428 sent=1680292 lost=109 lost_spurious=0 retrans=109 rtt=414.184µs min_rtt=Some(3.364µs) rttvar=289.028µs rtt_update=28426 cwnd=10971975 sent_bytes=2265272254 recv_bytes=1707220 lost_bytes=147150 stream_retrans_bytes=141918 pmtu=1350 delivery_rate=317386417, local_addr=10.10.2.1:5652 peer_addr=10.10.2.2:5536 validation_state=Validated state=Active recv=16906 sent=1890525 lost=0 lost_spurious=0 retrans=0 rtt=685.604µs min_rtt=Some(6.037µs) rttvar=494.538µs rtt_update=16904 cwnd=11995691 sent_bytes=2548894870 recv_bytes=1011280 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=295123409, local_addr=10.10.1.1:4711 peer_addr=10.10.1.2:5276 validation_state=Validated state=Active recv=17932 sent=1952159 lost=0 lost_spurious=0 retrans=0 rtt=672.456µs min_rtt=Some(1.019µs) rttvar=576.806µs rtt_update=17862 cwnd=16015310 sent_bytes=2632092682 recv_bytes=1069547 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=372803484]
[2024-05-23T13:19:35.196018806Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
