[2024-05-26T23:47:42.582435611Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:48:04.709908488Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6415 <-> 10.10.2.2:5716 finished, recv close from peer
[2024-05-26T23:48:04.712848285Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6486, peer: 10.10.1.2:5532, status: Success }
[2024-05-26T23:48:04.722908801Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4457, peer: 10.10.1.2:6530, status: Success }
[2024-05-26T23:48:04.732967524Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6371, peer: 10.10.1.2:6934, status: Success }
[2024-05-26T23:48:04.743024423Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5110, peer: 10.10.2.2:6008, status: Success }
[2024-05-26T23:48:04.753080821Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6561, peer: 10.10.2.2:4879, status: Success }
[2024-05-26T23:48:04.763138411Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4867, peer: 10.10.2.2:5605, status: Success }
[2024-05-26T23:48:04.773194018Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6415, peer: 10.10.2.2:5716, status: Success }
[2024-05-26T23:48:04.773198737Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5460 validation_state=Validated state=Active recv=21592 sent=4141573 lost=0 lost_spurious=0 retrans=0 rtt=480.343µs min_rtt=Some(31.017µs) rttvar=440.935µs rtt_update=21586 cwnd=53994537 sent_bytes=5589679948 recv_bytes=1287523 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=763841, local_addr=10.10.1.1:4457 peer_addr=10.10.1.2:6530 validation_state=Validated state=Active recv=48685 sent=4856622 lost=0 lost_spurious=0 retrans=0 rtt=241.068µs min_rtt=Some(18.712µs) rttvar=160.113µs rtt_update=48684 cwnd=53997574 sent_bytes=6552694118 recv_bytes=2925765 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=391976260, local_addr=10.10.2.1:5110 peer_addr=10.10.2.2:6008 validation_state=Validated state=Active recv=48687 sent=4862328 lost=0 lost_spurious=0 retrans=0 rtt=243.529µs min_rtt=Some(44.702µs) rttvar=162.502µs rtt_update=48686 cwnd=33764772 sent_bytes=6560399301 recv_bytes=2926421 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=391217124, local_addr=10.10.2.1:4867 peer_addr=10.10.2.2:5605 validation_state=Validated state=Active recv=48371 sent=4804889 lost=0 lost_spurious=0 retrans=0 rtt=241.456µs min_rtt=Some(505ns) rttvar=158.415µs rtt_update=48369 cwnd=53997574 sent_bytes=6482864060 recv_bytes=2904752 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=389808457, local_addr=10.10.2.1:6415 peer_addr=10.10.2.2:5716 validation_state=Validated state=Active recv=36821 sent=3929785 lost=0 lost_spurious=0 retrans=0 rtt=330.264µs min_rtt=Some(47.402µs) rttvar=224.278µs rtt_update=36818 cwnd=18143942 sent_bytes=5301598410 recv_bytes=2228956 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=324796821, local_addr=10.10.1.1:6486 peer_addr=10.10.1.2:5532 validation_state=Validated state=Active recv=38253 sent=3847336 lost=0 lost_spurious=0 retrans=0 rtt=365.363µs min_rtt=Some(52.519µs) rttvar=258.085µs rtt_update=38252 cwnd=43202851 sent_bytes=5190305756 recv_bytes=2293908 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=240746400, local_addr=10.10.1.1:6371 peer_addr=10.10.1.2:6934 validation_state=Validated state=Active recv=48353 sent=4817608 lost=0 lost_spurious=0 retrans=0 rtt=242.879µs min_rtt=Some(42.14µs) rttvar=162.213µs rtt_update=48349 cwnd=53997574 sent_bytes=6500033744 recv_bytes=2905161 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=391756441, local_addr=10.10.2.1:6561 peer_addr=10.10.2.2:4879 validation_state=Validated state=Active recv=23290 sent=4498815 lost=0 lost_spurious=0 retrans=0 rtt=426.268µs min_rtt=Some(53.378µs) rttvar=304.63µs rtt_update=23286 cwnd=48600044 sent_bytes=6071888842 recv_bytes=1391186 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=360404306]
[2024-05-26T23:48:04.775106861Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
