[2024-05-23T11:37:26.076800342Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:37:48.127060826Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5875 <-> 10.10.1.2:5768 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3315032320, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 8426738 }) }
[2024-05-23T11:37:48.127162175Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5118 <-> 10.10.2.2:4563 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3759498078, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 8608148 }) }
[2024-05-23T11:37:48.127208893Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5905 <-> 10.10.2.2:6246 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3903620046, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 8334084 }) }
[2024-05-23T11:37:48.127339658Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5717 <-> 10.10.2.2:6395 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4022170670, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 8598049 }) }
[2024-05-23T11:37:48.247261813Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6035 <-> 10.10.2.2:5685 finished, recv close from peer
[2024-05-23T11:37:48.247281009Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6353 <-> 10.10.2.2:6091 finished, recv close from peer
[2024-05-23T11:37:48.247323549Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4977 <-> 10.10.1.2:6555 finished, recv close from peer
[2024-05-23T11:37:48.247344408Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5034 <-> 10.10.1.2:6489 finished, recv close from peer
[2024-05-23T11:37:48.247448784Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5027 <-> 10.10.1.2:5751 finished, recv close from peer
[2024-05-23T11:37:48.247699974Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6645 <-> 10.10.1.2:4789 finished, recv close from peer
[2024-05-23T11:37:48.247708010Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5355 <-> 10.10.2.2:5951 finished, recv close from peer
[2024-05-23T11:37:48.247760628Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5875 <-> 10.10.1.2:5768 finished, recv close from peer
[2024-05-23T11:37:48.247886364Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5118 <-> 10.10.2.2:4563 finished, recv close from peer
[2024-05-23T11:37:48.247908766Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5905 <-> 10.10.2.2:6246 finished, recv close from peer
[2024-05-23T11:37:48.248044189Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5717 <-> 10.10.2.2:6395 finished, recv close from peer
[2024-05-23T11:37:48.250439658Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6035, peer: 10.10.2.2:5685, status: Success }
[2024-05-23T11:37:48.260503545Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6353, peer: 10.10.2.2:6091, status: Success }
[2024-05-23T11:37:48.270562582Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4977, peer: 10.10.1.2:6555, status: Success }
[2024-05-23T11:37:48.280621569Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5034, peer: 10.10.1.2:6489, status: Success }
[2024-05-23T11:37:48.290680857Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5027, peer: 10.10.1.2:5751, status: Success }
[2024-05-23T11:37:48.300738793Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6645, peer: 10.10.1.2:4789, status: Success }
[2024-05-23T11:37:48.310795947Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5355, peer: 10.10.2.2:5951, status: Success }
[2024-05-23T11:37:48.320853331Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5875, peer: 10.10.1.2:5768, status: Success }
[2024-05-23T11:37:48.330910765Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5118, peer: 10.10.2.2:4563, status: Success }
[2024-05-23T11:37:48.340967719Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5905, peer: 10.10.2.2:6246, status: Success }
[2024-05-23T11:37:48.351025324Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5717, peer: 10.10.2.2:6395, status: Success }
[2024-05-23T11:37:48.351031385Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4882 validation_state=Validated state=Active recv=25682 sent=2765928 lost=190 lost_spurious=0 retrans=192 rtt=707.044µs min_rtt=Some(9.218µs) rttvar=654.839µs rtt_update=25668 cwnd=13643626 sent_bytes=3730563375 recv_bytes=1546003 lost_bytes=256500 stream_retrans_bytes=250176 pmtu=1350 delivery_rate=197875, local_addr=10.10.1.1:4977 peer_addr=10.10.1.2:6555 validation_state=Validated state=Active recv=28981 sent=2801156 lost=0 lost_spurious=0 retrans=0 rtt=582.134µs min_rtt=Some(40.915µs) rttvar=464.064µs rtt_update=28978 cwnd=23118834 sent_bytes=3778115743 recv_bytes=1717606 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=175146462, local_addr=10.10.2.1:6035 peer_addr=10.10.2.2:5685 validation_state=Validated state=Active recv=24607 sent=2629930 lost=1333 lost_spurious=0 retrans=1333 rtt=753.545µs min_rtt=Some(33.995µs) rttvar=579.161µs rtt_update=24606 cwnd=4193481 sent_bytes=3546983317 recv_bytes=1477845 lost_bytes=1799323 stream_retrans_bytes=1736672 pmtu=1350 delivery_rate=164871026, local_addr=10.10.2.1:6353 peer_addr=10.10.2.2:6091 validation_state=Validated state=Active recv=22914 sent=2480123 lost=569 lost_spurious=0 retrans=569 rtt=696.278µs min_rtt=Some(32.024µs) rttvar=485.152µs rtt_update=22911 cwnd=6327530 sent_bytes=3344757811 recv_bytes=1376275 lost_bytes=768150 stream_retrans_bytes=741407 pmtu=1350 delivery_rate=179043910, local_addr=10.10.1.1:5027 peer_addr=10.10.1.2:5751 validation_state=Validated state=Active recv=29495 sent=3055124 lost=86 lost_spurious=0 retrans=86 rtt=436.812µs min_rtt=Some(46.736µs) rttvar=323.397µs rtt_update=29488 cwnd=6664655 sent_bytes=4120935987 recv_bytes=1768796 lost_bytes=116100 stream_retrans_bytes=112058 pmtu=1350 delivery_rate=250134878, local_addr=10.10.2.1:5905 peer_addr=10.10.2.2:6246 validation_state=Validated state=Active recv=28717 sent=3008271 lost=557 lost_spurious=0 retrans=557 rtt=436.697µs min_rtt=Some(36.93µs) rttvar=353.716µs rtt_update=28713 cwnd=4766612 sent_bytes=4057689927 recv_bytes=1724659 lost_bytes=751950 stream_retrans_bytes=725771 pmtu=1350 delivery_rate=367350236, local_addr=10.10.1.1:5034 peer_addr=10.10.1.2:6489 validation_state=Validated state=Active recv=33485 sent=3162522 lost=551 lost_spurious=0 retrans=551 rtt=408.968µs min_rtt=Some(35.997µs) rttvar=394.488µs rtt_update=33416 cwnd=5108109 sent_bytes=4265935129 recv_bytes=2002950 lost_bytes=743850 stream_retrans_bytes=717930 pmtu=1350 delivery_rate=142590069, local_addr=10.10.1.1:5875 peer_addr=10.10.1.2:5768 validation_state=Validated state=Active recv=23020 sent=2554724 lost=551 lost_spurious=0 retrans=551 rtt=399.203µs min_rtt=Some(9.587µs) rttvar=244.262µs rtt_update=22952 cwnd=6133391 sent_bytes=3445459113 recv_bytes=1388983 lost_bytes=743850 stream_retrans_bytes=717953 pmtu=1350 delivery_rate=362648479, local_addr=10.10.2.1:5355 peer_addr=10.10.2.2:5951 validation_state=Validated state=Active recv=46907 sent=2543441 lost=0 lost_spurious=0 retrans=0 rtt=277.154µs min_rtt=Some(6.658µs) rttvar=152.669µs rtt_update=46840 cwnd=30027833 sent_bytes=3430484178 recv_bytes=2820667 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=295701655, local_addr=10.10.1.1:6645 peer_addr=10.10.1.2:4789 validation_state=Validated state=Active recv=30462 sent=3099649 lost=0 lost_spurious=0 retrans=0 rtt=413.231µs min_rtt=Some(14.57µs) rttvar=363.215µs rtt_update=30459 cwnd=28456600 sent_bytes=4181038223 recv_bytes=1822391 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=148924434, local_addr=10.10.2.1:5118 peer_addr=10.10.2.2:4563 validation_state=Validated state=Active recv=27768 sent=2896699 lost=41 lost_spurious=0 retrans=41 rtt=543.128µs min_rtt=Some(8.457µs) rttvar=365.658µs rtt_update=27765 cwnd=5326586 sent_bytes=3907083892 recv_bytes=1664918 lost_bytes=55350 stream_retrans_bytes=53423 pmtu=1350 delivery_rate=337772126, local_addr=10.10.2.1:5717 peer_addr=10.10.2.2:6395 validation_state=Validated state=Active recv=30481 sent=3099066 lost=0 lost_spurious=0 retrans=0 rtt=405.284µs min_rtt=Some(14.566µs) rttvar=286.332µs rtt_update=30410 cwnd=3906486560 sent_bytes=4180249065 recv_bytes=1823342 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=354177855]
[2024-05-23T11:37:48.356081608Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
