[2024-05-27T00:51:54.658082439Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:51:56.702340975Z INFO  quiche_apps::multicore_server] 10.10.2.1:5102 <-> 10.10.2.2:4928 created app conn
[2024-05-27T00:51:56.702390979Z INFO  quiche_apps::multicore_server] 10.10.1.1:4456 <-> 10.10.1.2:6079 created app conn
[2024-05-27T00:51:56.702402570Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6601, 10.10.2.2:5161) is now validated
[2024-05-27T00:51:56.702465078Z INFO  quiche_apps::multicore_server] 10.10.2.1:6601 <-> 10.10.2.2:5161 created app conn
[2024-05-27T00:51:56.702476359Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5443, 10.10.1.2:6341) is now validated
[2024-05-27T00:51:56.702521643Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5350, 10.10.2.2:4464) is now validated
[2024-05-27T00:51:56.702526392Z INFO  quiche_apps::multicore_server] 10.10.1.1:5443 <-> 10.10.1.2:6341 created app conn
[2024-05-27T00:51:56.702539437Z INFO  quiche_apps::multicore_server] 10.10.2.1:5350 <-> 10.10.2.2:4464 created app conn
[2024-05-27T00:52:16.694511196Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5915 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3197070252, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 240279178 }) }
[2024-05-27T00:52:16.701609763Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6329 <-> 10.10.2.2:4810 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3331973376, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 248236002 }) }
[2024-05-27T00:52:16.701924783Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4760 <-> 10.10.1.2:6963 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3613177486, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 248293800 }) }
[2024-05-27T00:52:16.702215778Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6347 <-> 10.10.1.2:6654 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2708856972, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 249214605 }) }
[2024-05-27T00:52:16.702314142Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4901 <-> 10.10.1.2:6379 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3733254144, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 248861523 }) }
[2024-05-27T00:52:16.702526770Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4848 <-> 10.10.2.2:4951 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3538013460, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 248847888 }) }
[2024-05-27T00:52:16.702582395Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5443 <-> 10.10.1.2:6341 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2374832546, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 249530176 }) }
[2024-05-27T00:52:16.702651885Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5102 <-> 10.10.2.2:4928 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2765971712, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 249344899 }) }
[2024-05-27T00:52:16.702685728Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4456 <-> 10.10.1.2:6079 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3158062902, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 249394882 }) }
[2024-05-27T00:52:16.702727376Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6206 <-> 10.10.2.2:4745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3070189824, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 249317738 }) }
[2024-05-27T00:52:16.702813928Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6963 <-> 10.10.2.2:5690 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3640464436, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 249258697 }) }
[2024-05-27T00:52:16.702827864Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6601 <-> 10.10.2.2:5161 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3387352964, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 249469021 }) }
[2024-05-27T00:52:16.702988806Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5350 <-> 10.10.2.2:4464 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3053012648, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 249543250 }) }
[2024-05-27T00:52:16.703006940Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4773 <-> 10.10.1.2:6523 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2733990144, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8377, tv_nsec: 249147589 }) }
[2024-05-27T00:52:16.842412415Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6329 <-> 10.10.2.2:4810 finished, recv close from peer
[2024-05-27T00:52:16.842740900Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4760 <-> 10.10.1.2:6963 finished, recv close from peer
[2024-05-27T00:52:16.843134468Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4901 <-> 10.10.1.2:6379 finished, recv close from peer
[2024-05-27T00:52:16.843321889Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4848 <-> 10.10.2.2:4951 finished, recv close from peer
[2024-05-27T00:52:16.843374798Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6347 <-> 10.10.1.2:6654 finished, recv close from peer
[2024-05-27T00:52:16.843408611Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5443 <-> 10.10.1.2:6341 finished, recv close from peer
[2024-05-27T00:52:16.843476538Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5102 <-> 10.10.2.2:4928 finished, recv close from peer
[2024-05-27T00:52:16.843487299Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4456 <-> 10.10.1.2:6079 finished, recv close from peer
[2024-05-27T00:52:16.843551569Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6206 <-> 10.10.2.2:4745 finished, recv close from peer
[2024-05-27T00:52:16.843613555Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6963 <-> 10.10.2.2:5690 finished, recv close from peer
[2024-05-27T00:52:16.843653801Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6601 <-> 10.10.2.2:5161 finished, recv close from peer
[2024-05-27T00:52:16.843785377Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5350 <-> 10.10.2.2:4464 finished, recv close from peer
[2024-05-27T00:52:16.843803230Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4773 <-> 10.10.1.2:6523 finished, recv close from peer
[2024-05-27T00:52:16.845544713Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6329, peer: 10.10.2.2:4810, status: Success }
[2024-05-27T00:52:16.855607171Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4760, peer: 10.10.1.2:6963, status: Success }
[2024-05-27T00:52:16.865664931Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4901, peer: 10.10.1.2:6379, status: Success }
[2024-05-27T00:52:16.875722189Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4848, peer: 10.10.2.2:4951, status: Success }
[2024-05-27T00:52:16.885780721Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6347, peer: 10.10.1.2:6654, status: Success }
[2024-05-27T00:52:16.895837638Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5443, peer: 10.10.1.2:6341, status: Success }
[2024-05-27T00:52:16.905893324Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5102, peer: 10.10.2.2:4928, status: Success }
[2024-05-27T00:52:16.915949961Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4456, peer: 10.10.1.2:6079, status: Success }
[2024-05-27T00:52:16.926006619Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6206, peer: 10.10.2.2:4745, status: Success }
[2024-05-27T00:52:16.936062335Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6963, peer: 10.10.2.2:5690, status: Success }
[2024-05-27T00:52:16.946140653Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6601, peer: 10.10.2.2:5161, status: Success }
[2024-05-27T00:52:16.956196689Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5350, peer: 10.10.2.2:4464, status: Success }
[2024-05-27T00:52:16.966253066Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4773, peer: 10.10.1.2:6523, status: Success }
[2024-05-27T00:52:16.966259328Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5915 validation_state=Validated state=Active recv=22618 sent=2463273 lost=0 lost_spurious=0 retrans=2 rtt=610.06µs min_rtt=Some(35.604µs) rttvar=557.661µs rtt_update=22612 cwnd=26994378 sent_bytes=3322020408 recv_bytes=1359878 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=729477, local_addr=10.10.2.1:6329 peer_addr=10.10.2.2:4810 validation_state=Validated state=Active recv=23632 sent=2567221 lost=0 lost_spurious=0 retrans=0 rtt=697.758µs min_rtt=Some(28.947µs) rttvar=591.287µs rtt_update=23631 cwnd=29097654 sent_bytes=3462336328 recv_bytes=1421287 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=162287466, local_addr=10.10.1.1:4760 peer_addr=10.10.1.2:6963 validation_state=Validated state=Active recv=26753 sent=2783905 lost=0 lost_spurious=0 retrans=0 rtt=597.925µs min_rtt=Some(28.244µs) rttvar=498.065µs rtt_update=26752 cwnd=16498662 sent_bytes=3754832633 recv_bytes=1602122 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=181829024, local_addr=10.10.2.1:4848 peer_addr=10.10.2.2:4951 validation_state=Validated state=Active recv=25054 sent=2726022 lost=33 lost_spurious=0 retrans=33 rtt=644.401µs min_rtt=Some(22.012µs) rttvar=635.467µs rtt_update=25050 cwnd=3815777 sent_bytes=3676694471 recv_bytes=1509936 lost_bytes=44550 stream_retrans_bytes=42999 pmtu=1350 delivery_rate=145353695, local_addr=10.10.1.1:4773 peer_addr=10.10.1.2:6523 validation_state=Validated state=Active recv=18858 sent=2106451 lost=0 lost_spurious=0 retrans=0 rtt=935.547µs min_rtt=Some(25.563µs) rttvar=431.147µs rtt_update=18854 cwnd=2689599 sent_bytes=2840342267 recv_bytes=1132273 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=261746531, local_addr=10.10.1.1:4901 peer_addr=10.10.1.2:6379 validation_state=Validated state=Active recv=24576 sent=2878086 lost=1655 lost_spurious=0 retrans=1655 rtt=616.289µs min_rtt=Some(18.595µs) rttvar=520.706µs rtt_update=24575 cwnd=4247620 sent_bytes=3881963916 recv_bytes=1502502 lost_bytes=2234250 stream_retrans_bytes=2155897 pmtu=1350 delivery_rate=166023507, local_addr=10.10.2.1:6963 peer_addr=10.10.2.2:5690 validation_state=Validated state=Active recv=27275 sent=2804944 lost=0 lost_spurious=0 retrans=0 rtt=585.292µs min_rtt=Some(44.832µs) rttvar=517.413µs rtt_update=27271 cwnd=8356618 sent_bytes=3783215808 recv_bytes=1630795 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=223325382, local_addr=10.10.2.1:5102 peer_addr=10.10.2.2:4928 validation_state=Validated state=Active recv=19049 sent=2131084 lost=0 lost_spurious=0 retrans=0 rtt=1.272162ms min_rtt=Some(10.147µs) rttvar=246.513µs rtt_update=18982 cwnd=9655356 sent_bytes=2873607317 recv_bytes=1144298 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=131245749, local_addr=10.10.1.1:6347 peer_addr=10.10.1.2:6654 validation_state=Validated state=Active recv=16033 sent=2088816 lost=1862 lost_spurious=0 retrans=1862 rtt=998.238µs min_rtt=Some(1.207µs) rttvar=562.936µs rtt_update=16030 cwnd=3731523 sent_bytes=2816547759 recv_bytes=987810 lost_bytes=2513700 stream_retrans_bytes=2426186 pmtu=1350 delivery_rate=65495827, local_addr=10.10.2.1:6206 peer_addr=10.10.2.2:4745 validation_state=Validated state=Active recv=21984 sent=2365500 lost=0 lost_spurious=0 retrans=0 rtt=591.998µs min_rtt=Some(27.225µs) rttvar=427.568µs rtt_update=21916 cwnd=10996581 sent_bytes=3190041388 recv_bytes=1317190 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=236602390, local_addr=10.10.2.1:6601 peer_addr=10.10.2.2:5161 validation_state=Validated state=Active recv=24541 sent=2610030 lost=136 lost_spurious=0 retrans=136 rtt=694.129µs min_rtt=Some(23.817µs) rttvar=325.902µs rtt_update=24537 cwnd=16580919 sent_bytes=3520123739 recv_bytes=1472014 lost_bytes=183600 stream_retrans_bytes=177124 pmtu=1350 delivery_rate=198599815, local_addr=10.10.1.1:5443 peer_addr=10.10.1.2:6341 validation_state=Validated state=Active recv=30751 sent=1829682 lost=0 lost_spurious=0 retrans=1 rtt=563.836µs min_rtt=Some(1.62µs) rttvar=262.962µs rtt_update=30683 cwnd=12475843 sent_bytes=2466939536 recv_bytes=1855100 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=168092028, local_addr=10.10.1.1:4456 peer_addr=10.10.1.2:6079 validation_state=Validated state=Active recv=22254 sent=2433211 lost=0 lost_spurious=0 retrans=1 rtt=956.435µs min_rtt=Some(35.072µs) rttvar=774.544µs rtt_update=22252 cwnd=3082864591 sent_bytes=3281444194 recv_bytes=1337766 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=133039673, local_addr=10.10.2.1:5350 peer_addr=10.10.2.2:4464 validation_state=Validated state=Active recv=21978 sent=2352444 lost=180 lost_spurious=0 retrans=180 rtt=708.582µs min_rtt=Some(11.901µs) rttvar=472.061µs rtt_update=21976 cwnd=4997383 sent_bytes=3172416691 recv_bytes=1315764 lost_bytes=241777 stream_retrans_bytes=233317 pmtu=1350 delivery_rate=274898015]
[2024-05-27T00:52:16.970198146Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
