[2024-06-01T17:52:01.858336719Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:52:03.861486531Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5081, 10.10.2.2:5282) is now validated
[2024-06-01T17:52:03.861579618Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6171, 10.10.1.2:5114) is now validated
[2024-06-01T17:52:03.861588796Z INFO  quiche_apps::multicore_server] 10.10.1.1:6721 <-> 10.10.1.2:5482 created app conn
[2024-06-01T17:52:03.861582071Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5324, 10.10.1.2:6673) is now validated
[2024-06-01T17:52:03.861596973Z INFO  quiche_apps::multicore_server] 10.10.1.1:4780 <-> 10.10.1.2:6346 created app conn
[2024-06-01T17:52:03.861602315Z INFO  quiche_apps::multicore_server] 10.10.1.1:4919 <-> 10.10.1.2:4603 created app conn
[2024-06-01T17:52:03.861594077Z INFO  quiche_apps::multicore_server] 10.10.2.1:5081 <-> 10.10.2.2:5282 created app conn
[2024-06-01T17:52:03.861700564Z INFO  quiche_apps::multicore_server] 10.10.1.1:6171 <-> 10.10.1.2:5114 created app conn
[2024-06-01T17:52:03.861726961Z INFO  quiche_apps::multicore_server] 10.10.1.1:5324 <-> 10.10.1.2:6673 created app conn
[2024-06-01T17:52:03.861762375Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6643, 10.10.2.2:4799) is now validated
[2024-06-01T17:52:03.861930943Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6612, 10.10.1.2:5279) is now validated
[2024-06-01T17:52:03.862012559Z INFO  quiche_apps::multicore_server] 10.10.2.1:6643 <-> 10.10.2.2:4799 created app conn
[2024-06-01T17:52:03.862033257Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6250, 10.10.2.2:5732) is now validated
[2024-06-01T17:52:03.862042400Z INFO  quiche_apps::multicore_server] 10.10.1.1:6612 <-> 10.10.1.2:5279 created app conn
[2024-06-01T17:52:03.862040656Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6749, 10.10.2.2:4862) is now validated
[2024-06-01T17:52:03.862072867Z INFO  quiche_apps::multicore_server] 10.10.2.1:6250 <-> 10.10.2.2:5732 created app conn
[2024-06-01T17:52:03.862134602Z INFO  quiche_apps::multicore_server] 10.10.2.1:6749 <-> 10.10.2.2:4862 created app conn
[2024-06-01T17:52:23.857949930Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5702 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5204367256, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 260038404 }) }
[2024-06-01T17:52:23.861824471Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5262 <-> 10.10.2.2:6605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5847918842, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266327014 }) }
[2024-06-01T17:52:23.861978803Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5324 <-> 10.10.1.2:6673 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2899265570, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266569747 }) }
[2024-06-01T17:52:23.862046081Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6612 <-> 10.10.1.2:5279 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2979426764, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266885215 }) }
[2024-06-01T17:52:23.862094573Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6250 <-> 10.10.2.2:5732 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5750294454, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266915659 }) }
[2024-06-01T17:52:23.862093519Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6721 <-> 10.10.1.2:5482 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4265782126, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266431269 }) }
[2024-06-01T17:52:23.862103516Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4919 <-> 10.10.1.2:4603 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6034300410, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266445078 }) }
[2024-06-01T17:52:23.862121976Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5122 <-> 10.10.2.2:6538 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5074725484, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 265969055 }) }
[2024-06-01T17:52:23.862454525Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6643 <-> 10.10.2.2:4799 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5878576404, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266855188 }) }
[2024-06-01T17:52:23.862982471Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4780 <-> 10.10.1.2:6346 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4437441668, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266439852 }) }
[2024-06-01T17:52:23.863001641Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6171 <-> 10.10.1.2:5114 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4678743513, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266543266 }) }
[2024-06-01T17:52:23.866283533Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5081 <-> 10.10.2.2:5282 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6119949825, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266436645 }) }
[2024-06-01T17:52:23.868386396Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6749 <-> 10.10.2.2:4862 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6239594861, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 22360, tv_nsec: 266977329 }) }
[2024-06-01T17:52:23.992789964Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5262 <-> 10.10.2.2:6605 finished, recv close from peer
[2024-06-01T17:52:23.992919613Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5324 <-> 10.10.1.2:6673 finished, recv close from peer
[2024-06-01T17:52:23.992947858Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5122 <-> 10.10.2.2:6538 finished, recv close from peer
[2024-06-01T17:52:23.992964033Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4919 <-> 10.10.1.2:4603 finished, recv close from peer
[2024-06-01T17:52:23.992998683Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6721 <-> 10.10.1.2:5482 finished, recv close from peer
[2024-06-01T17:52:23.993371220Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6250 <-> 10.10.2.2:5732 finished, recv close from peer
[2024-06-01T17:52:23.993405587Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6643 <-> 10.10.2.2:4799 finished, recv close from peer
[2024-06-01T17:52:23.993426460Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6612 <-> 10.10.1.2:5279 finished, recv close from peer
[2024-06-01T17:52:23.993931779Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6171 <-> 10.10.1.2:5114 finished, recv close from peer
[2024-06-01T17:52:23.993957910Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4780 <-> 10.10.1.2:6346 finished, recv close from peer
[2024-06-01T17:52:23.997260274Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5081 <-> 10.10.2.2:5282 finished, recv close from peer
[2024-06-01T17:52:23.999271476Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6749 <-> 10.10.2.2:4862 finished, recv close from peer
[2024-06-01T17:52:23.999301733Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5262, peer: 10.10.2.2:6605, status: Success }
[2024-06-01T17:52:24.009382768Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5324, peer: 10.10.1.2:6673, status: Success }
[2024-06-01T17:52:24.019455441Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5122, peer: 10.10.2.2:6538, status: Success }
[2024-06-01T17:52:24.029529900Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4919, peer: 10.10.1.2:4603, status: Success }
[2024-06-01T17:52:24.039602233Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6721, peer: 10.10.1.2:5482, status: Success }
[2024-06-01T17:52:24.049677696Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6250, peer: 10.10.2.2:5732, status: Success }
[2024-06-01T17:52:24.059751218Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6643, peer: 10.10.2.2:4799, status: Success }
[2024-06-01T17:52:24.069828376Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6612, peer: 10.10.1.2:5279, status: Success }
[2024-06-01T17:52:24.079902357Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6171, peer: 10.10.1.2:5114, status: Success }
[2024-06-01T17:52:24.089975851Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4780, peer: 10.10.1.2:6346, status: Success }
[2024-06-01T17:52:24.100049153Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5081, peer: 10.10.2.2:5282, status: Success }
[2024-06-01T17:52:24.110122781Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6749, peer: 10.10.2.2:4862, status: Success }
[2024-06-01T17:52:24.110139454Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5702 validation_state=Validated state=Active recv=18854 sent=4008053 lost=0 lost_spurious=0 retrans=0 rtt=552.073µs min_rtt=Some(26.318µs) rttvar=558.612µs rtt_update=18844 cwnd=10556614 sent_bytes=5409524881 recv_bytes=1066326 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=328484, local_addr=10.10.2.1:5122 peer_addr=10.10.2.2:6538 validation_state=Validated state=Active recv=21527 sent=3908262 lost=0 lost_spurious=0 retrans=2 rtt=361.75µs min_rtt=Some(34.203µs) rttvar=283.864µs rtt_update=21523 cwnd=42351467 sent_bytes=5274781403 recv_bytes=1273806 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=439362508, local_addr=10.10.1.1:4780 peer_addr=10.10.1.2:6346 validation_state=Validated state=Active recv=13146 sent=3417140 lost=0 lost_spurious=0 retrans=2 rtt=771.662µs min_rtt=Some(22.219µs) rttvar=622.872µs rtt_update=13137 cwnd=46400747 sent_bytes=4611853080 recv_bytes=752197 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=337633901, local_addr=10.10.2.1:5081 peer_addr=10.10.2.2:5282 validation_state=Validated state=Active recv=11552 sent=4712760 lost=0 lost_spurious=0 retrans=0 rtt=1.850052ms min_rtt=Some(60.082µs) rttvar=2.413253ms rtt_update=11549 cwnd=8758969 sent_bytes=6361674332 recv_bytes=618868 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=438838651, local_addr=10.10.2.1:5262 peer_addr=10.10.2.2:6605 validation_state=Validated state=Active recv=28077 sent=4504010 lost=0 lost_spurious=0 retrans=0 rtt=395.709µs min_rtt=Some(23.843µs) rttvar=326.069µs rtt_update=28074 cwnd=6614500 sent_bytes=6078994312 recv_bytes=1648530 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=470237984, local_addr=10.10.1.1:6171 peer_addr=10.10.1.2:5114 validation_state=Validated state=Active recv=21202 sent=3603135 lost=0 lost_spurious=0 retrans=0 rtt=445.978µs min_rtt=Some(49.208µs) rttvar=338.498µs rtt_update=21198 cwnd=4584596792 sent_bytes=4862914110 recv_bytes=1241749 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=369216521, local_addr=10.10.1.1:5324 peer_addr=10.10.1.2:6673 validation_state=Validated state=Active recv=30198 sent=2233663 lost=0 lost_spurious=0 retrans=1 rtt=466.292µs min_rtt=Some(34.037µs) rttvar=375.029µs rtt_update=30114 cwnd=5039246 sent_bytes=3012259604 recv_bytes=1729126 lost_bytes=0 stream_retrans_bytes=1293 pmtu=1350 delivery_rate=167734544, local_addr=10.10.1.1:6721 peer_addr=10.10.1.2:5482 validation_state=Validated state=Active recv=21067 sent=3284903 lost=0 lost_spurious=0 retrans=0 rtt=300.067µs min_rtt=Some(5.768µs) rttvar=157.474µs rtt_update=21066 cwnd=3864105509 sent_bytes=4433390751 recv_bytes=1222892 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=325815568, local_addr=10.10.1.1:4919 peer_addr=10.10.1.2:4603 validation_state=Validated state=Active recv=16914 sent=4647685 lost=0 lost_spurious=0 retrans=0 rtt=618.888µs min_rtt=Some(45.74µs) rttvar=522.438µs rtt_update=16911 cwnd=5792706894 sent_bytes=6272725672 recv_bytes=971860 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=467954789, local_addr=10.10.2.1:6643 peer_addr=10.10.2.2:4799 validation_state=Validated state=Active recv=26935 sent=4527667 lost=0 lost_spurious=0 retrans=0 rtt=355.646µs min_rtt=Some(48.29µs) rttvar=261.805µs rtt_update=26868 cwnd=5505815289 sent_bytes=6110877105 recv_bytes=1584440 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=465899713, local_addr=10.10.2.1:6749 peer_addr=10.10.2.2:4862 validation_state=Validated state=Active recv=12895 sent=4805711 lost=0 lost_spurious=0 retrans=0 rtt=1.303015ms min_rtt=Some(58.18µs) rttvar=1.266834ms rtt_update=12822 cwnd=5138837971 sent_bytes=6486168734 recv_bytes=702556 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=484815810, local_addr=10.10.1.1:6612 peer_addr=10.10.1.2:5279 validation_state=Validated state=Active recv=11295 sent=2293306 lost=0 lost_spurious=0 retrans=6 rtt=1.769489ms min_rtt=Some(44.701µs) rttvar=356.701µs rtt_update=11289 cwnd=26500879 sent_bytes=3094900032 recv_bytes=670681 lost_bytes=0 stream_retrans_bytes=7796 pmtu=1350 delivery_rate=226397892, local_addr=10.10.2.1:6250 peer_addr=10.10.2.2:5732 validation_state=Validated state=Active recv=27499 sent=4428722 lost=0 lost_spurious=0 retrans=0 rtt=250.599µs min_rtt=Some(37.725µs) rttvar=179.331µs rtt_update=27495 cwnd=50672739 sent_bytes=5977366708 recv_bytes=1610501 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=297388270]
[2024-06-01T17:52:24.117627557Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
