[2024-05-26T16:30:34.623624652Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:30:36.668828591Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6755, 10.10.2.2:5421) is now validated
[2024-05-26T16:30:36.668884395Z INFO  quiche_apps::multicore_server] 10.10.1.1:4447 <-> 10.10.1.2:5055 created app conn
[2024-05-26T16:30:36.668885327Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4459, 10.10.1.2:5378) is now validated
[2024-05-26T16:30:36.668885598Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5156, 10.10.2.2:5841) is now validated
[2024-05-26T16:30:36.668886920Z INFO  quiche_apps::multicore_server] 10.10.2.1:6755 <-> 10.10.2.2:5421 created app conn
[2024-05-26T16:30:36.668912889Z INFO  quiche_apps::multicore_server] 10.10.2.1:5156 <-> 10.10.2.2:5841 created app conn
[2024-05-26T16:30:36.668913480Z INFO  quiche_apps::multicore_server] 10.10.1.1:4459 <-> 10.10.1.2:5378 created app conn
[2024-05-26T16:30:56.660498766Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4535 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7265384418, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104983, tv_nsec: 866814234 }) }
[2024-05-26T16:30:56.668889368Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5746 <-> 10.10.1.2:6070 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5591130368, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104983, tv_nsec: 875033885 }) }
[2024-05-26T16:30:56.668920666Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4459 <-> 10.10.1.2:5378 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6594775706, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104983, tv_nsec: 875275026 }) }
[2024-05-26T16:30:56.668983224Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6755 <-> 10.10.2.2:5421 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7236724968, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104983, tv_nsec: 875248477 }) }
[2024-05-26T16:30:56.669229805Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6822 <-> 10.10.2.2:5097 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6775529366, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104983, tv_nsec: 875013306 }) }
[2024-05-26T16:30:56.669233101Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5156 <-> 10.10.2.2:5841 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4731038798, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 104983, tv_nsec: 875274335 }) }
[2024-05-26T16:30:56.669329412Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5235 <-> 10.10.2.2:6601 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3193323868, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104983, tv_nsec: 875020400 }) }
[2024-05-26T16:30:56.669342526Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4447 <-> 10.10.1.2:5055 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6908152083, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104983, tv_nsec: 875245942 }) }
[2024-05-26T16:30:56.749379052Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5746 <-> 10.10.1.2:6070 finished, recv close from peer
[2024-05-26T16:30:56.749470623Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6755 <-> 10.10.2.2:5421 finished, recv close from peer
[2024-05-26T16:30:56.749689122Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4459 <-> 10.10.1.2:5378 finished, recv close from peer
[2024-05-26T16:30:56.749722976Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6822 <-> 10.10.2.2:5097 finished, recv close from peer
[2024-05-26T16:30:56.749735549Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5156 <-> 10.10.2.2:5841 finished, recv close from peer
[2024-05-26T16:30:56.749795892Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5235 <-> 10.10.2.2:6601 finished, recv close from peer
[2024-05-26T16:30:56.749807434Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4447 <-> 10.10.1.2:5055 finished, recv close from peer
[2024-05-26T16:30:56.751188560Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5746, peer: 10.10.1.2:6070, status: Success }
[2024-05-26T16:30:56.761251283Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6755, peer: 10.10.2.2:5421, status: Success }
[2024-05-26T16:30:56.771309507Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4459, peer: 10.10.1.2:5378, status: Success }
[2024-05-26T16:30:56.781368071Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6822, peer: 10.10.2.2:5097, status: Success }
[2024-05-26T16:30:56.791425824Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5156, peer: 10.10.2.2:5841, status: Success }
[2024-05-26T16:30:56.801482165Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5235, peer: 10.10.2.2:6601, status: Success }
[2024-05-26T16:30:56.811539958Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4447, peer: 10.10.1.2:5055, status: Success }
[2024-05-26T16:30:56.811545679Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4535 validation_state=Validated state=Active recv=29923 sent=5596328 lost=0 lost_spurious=0 retrans=0 rtt=249.518µs min_rtt=Some(23.031µs) rttvar=214.109µs rtt_update=29919 cwnd=25298464 sent_bytes=7553308984 recv_bytes=1785155 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=674195, local_addr=10.10.2.1:6822 peer_addr=10.10.2.2:5097 validation_state=Validated state=Active recv=52241 sent=5223423 lost=2743 lost_spurious=0 retrans=2743 rtt=202.805µs min_rtt=Some(1.921µs) rttvar=112.622µs rtt_update=52239 cwnd=16661665 sent_bytes=7047873212 recv_bytes=3150253 lost_bytes=3703050 stream_retrans_bytes=3573152 pmtu=1350 delivery_rate=422149792, local_addr=10.10.1.1:5746 peer_addr=10.10.1.2:6070 validation_state=Validated state=Active recv=22137 sent=4306204 lost=0 lost_spurious=0 retrans=0 rtt=520.027µs min_rtt=Some(18.535µs) rttvar=411.078µs rtt_update=22133 cwnd=8585219 sent_bytes=5811895912 recv_bytes=1322950 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=341861584, local_addr=10.10.2.1:5235 peer_addr=10.10.2.2:6601 validation_state=Validated state=Active recv=19741 sent=2460406 lost=16 lost_spurious=0 retrans=16 rtt=746.45µs min_rtt=Some(22.427µs) rttvar=439.798µs rtt_update=19740 cwnd=3577548 sent_bytes=3318143831 recv_bytes=1216096 lost_bytes=21600 stream_retrans_bytes=20848 pmtu=1350 delivery_rate=185729959, local_addr=10.10.1.1:4447 peer_addr=10.10.1.2:5055 validation_state=Validated state=Active recv=28465 sent=5321057 lost=0 lost_spurious=0 retrans=0 rtt=283.475µs min_rtt=Some(24.212µs) rttvar=186.909µs rtt_update=28462 cwnd=23119745 sent_bytes=7181746128 recv_bytes=1696359 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=418039384, local_addr=10.10.2.1:6755 peer_addr=10.10.2.2:5421 validation_state=Validated state=Active recv=28792 sent=5574242 lost=0 lost_spurious=0 retrans=0 rtt=277.249µs min_rtt=Some(5.834µs) rttvar=188.839µs rtt_update=28789 cwnd=48600044 sent_bytes=7523497832 recv_bytes=1725171 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=446391594, local_addr=10.10.1.1:4459 peer_addr=10.10.1.2:5378 validation_state=Validated state=Active recv=50800 sent=5082060 lost=803 lost_spurious=0 retrans=803 rtt=211.566µs min_rtt=Some(44.038µs) rttvar=136.97µs rtt_update=50798 cwnd=13620564 sent_bytes=6857019951 recv_bytes=3058742 lost_bytes=1084050 stream_retrans_bytes=1045763 pmtu=1350 delivery_rate=144485471, local_addr=10.10.2.1:5156 peer_addr=10.10.2.2:5841 validation_state=Validated state=Active recv=35420 sent=3645275 lost=0 lost_spurious=0 retrans=0 rtt=198.952µs min_rtt=Some(8.778µs) rttvar=112.068µs rtt_update=35419 cwnd=42443421 sent_bytes=4917580162 recv_bytes=2130398 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=383068697]
[2024-05-26T16:30:56.815132615Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
