[2024-05-26T23:58:57.457477602Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:59:19.504530095Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5130 <-> 10.10.1.2:6603 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5990887490, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5200, tv_nsec: 50916077 }) }
[2024-05-26T23:59:19.504565071Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5316 <-> 10.10.2.2:5724 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6146692682, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5200, tv_nsec: 50886242 }) }
[2024-05-26T23:59:19.505828548Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4703 <-> 10.10.2.2:6404 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7456500858, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5200, tv_nsec: 50082746 }) }
[2024-05-26T23:59:19.594265089Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6301 <-> 10.10.1.2:5883 finished, recv close from peer
[2024-05-26T23:59:19.594547438Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5565 <-> 10.10.2.2:6357 finished, recv close from peer
[2024-05-26T23:59:19.594554591Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6947 <-> 10.10.2.2:4749 finished, recv close from peer
[2024-05-26T23:59:19.594691387Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4467 <-> 10.10.1.2:6952 finished, recv close from peer
[2024-05-26T23:59:19.594702889Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6163 <-> 10.10.1.2:5112 finished, recv close from peer
[2024-05-26T23:59:19.595069295Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5130 <-> 10.10.1.2:6603 finished, recv close from peer
[2024-05-26T23:59:19.595077050Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5316 <-> 10.10.2.2:5724 finished, recv close from peer
[2024-05-26T23:59:19.596349554Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4703 <-> 10.10.2.2:6404 finished, recv close from peer
[2024-05-26T23:59:19.596711191Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6301, peer: 10.10.1.2:5883, status: Success }
[2024-05-26T23:59:19.606771787Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5565, peer: 10.10.2.2:6357, status: Success }
[2024-05-26T23:59:19.616830108Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6947, peer: 10.10.2.2:4749, status: Success }
[2024-05-26T23:59:19.626886947Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4467, peer: 10.10.1.2:6952, status: Success }
[2024-05-26T23:59:19.636943976Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6163, peer: 10.10.1.2:5112, status: Success }
[2024-05-26T23:59:19.646999843Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5130, peer: 10.10.1.2:6603, status: Success }
[2024-05-26T23:59:19.657057563Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5316, peer: 10.10.2.2:5724, status: Success }
[2024-05-26T23:59:19.667113921Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4703, peer: 10.10.2.2:6404, status: Success }
[2024-05-26T23:59:19.667120223Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6712 validation_state=Validated state=Active recv=28872 sent=5157930 lost=1985 lost_spurious=0 retrans=1985 rtt=299.612µs min_rtt=Some(60.273µs) rttvar=196.154µs rtt_update=28858 cwnd=8476650 sent_bytes=6961599500 recv_bytes=1717062 lost_bytes=2679750 stream_retrans_bytes=2586366 pmtu=1350 delivery_rate=706323, local_addr=10.10.2.1:4703 peer_addr=10.10.2.2:6404 validation_state=Validated state=Active recv=13930 sent=5744944 lost=1846 lost_spurious=0 retrans=1846 rtt=800.828µs min_rtt=Some(51.369µs) rttvar=704.085µs rtt_update=13929 cwnd=2181600 sent_bytes=7754371204 recv_bytes=812185 lost_bytes=2490093 stream_retrans_bytes=2399277 pmtu=1350 delivery_rate=475510289, local_addr=10.10.1.1:6301 peer_addr=10.10.1.2:5883 validation_state=Validated state=Active recv=46091 sent=4569316 lost=0 lost_spurious=0 retrans=0 rtt=237.841µs min_rtt=Some(50.376µs) rttvar=146.887µs rtt_update=46090 cwnd=26368233 sent_bytes=6164883028 recv_bytes=2765985 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=377310969, local_addr=10.10.2.1:5565 peer_addr=10.10.2.2:6357 validation_state=Validated state=Active recv=27115 sent=5129029 lost=3299 lost_spurious=0 retrans=3299 rtt=351.777µs min_rtt=Some(37.988µs) rttvar=230.657µs rtt_update=27114 cwnd=1790032 sent_bytes=6922575923 recv_bytes=1624120 lost_bytes=4453650 stream_retrans_bytes=4298597 pmtu=1350 delivery_rate=419407715, local_addr=10.10.1.1:6163 peer_addr=10.10.1.2:5112 validation_state=Validated state=Active recv=22516 sent=2471897 lost=0 lost_spurious=0 retrans=0 rtt=536.262µs min_rtt=Some(52.439µs) rttvar=389.526µs rtt_update=22510 cwnd=17531337 sent_bytes=3333661623 recv_bytes=1355013 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=81833556, local_addr=10.10.2.1:6947 peer_addr=10.10.2.2:4749 validation_state=Validated state=Active recv=4501 sent=923725 lost=75 lost_spurious=0 retrans=75 rtt=5.138498ms min_rtt=Some(19.351µs) rttvar=3.892644ms rtt_update=4496 cwnd=3977874 sent_bytes=1246199217 recv_bytes=256749 lost_bytes=101250 stream_retrans_bytes=97725 pmtu=1350 delivery_rate=139884586, local_addr=10.10.1.1:5130 peer_addr=10.10.1.2:6603 validation_state=Validated state=Active recv=45960 sent=4616096 lost=0 lost_spurious=0 retrans=0 rtt=236.395µs min_rtt=Some(30.828µs) rttvar=145.632µs rtt_update=45892 cwnd=5838449746 sent_bytes=6228016833 recv_bytes=2762977 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=388176616, local_addr=10.10.2.1:5316 peer_addr=10.10.2.2:5724 validation_state=Validated state=Active recv=47091 sent=4736642 lost=499 lost_spurious=0 retrans=499 rtt=219.451µs min_rtt=Some(34.113µs) rttvar=129.458µs rtt_update=47084 cwnd=10006200 sent_bytes=6390752499 recv_bytes=2834071 lost_bytes=673650 stream_retrans_bytes=650197 pmtu=1350 delivery_rate=390490927, local_addr=10.10.1.1:4467 peer_addr=10.10.1.2:6952 validation_state=Validated state=Active recv=44836 sent=4640440 lost=286 lost_spurious=0 retrans=286 rtt=222.914µs min_rtt=Some(36.175µs) rttvar=127.465µs rtt_update=44833 cwnd=6089850 sent_bytes=6260901229 recv_bytes=2710358 lost_bytes=386100 stream_retrans_bytes=372658 pmtu=1350 delivery_rate=380754398]
[2024-05-26T23:59:19.670896997Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
