[2024-05-23T11:21:02.038836727Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:21:24.083706380Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5950 <-> 10.10.1.2:6833 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5627574828, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14394, tv_nsec: 965178055 }) }
[2024-05-23T11:21:24.083764819Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6329 <-> 10.10.2.2:6570 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5534832732, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14394, tv_nsec: 964996675 }) }
[2024-05-23T11:21:24.083861240Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5144 <-> 10.10.1.2:6675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5391687860, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14394, tv_nsec: 965092254 }) }
[2024-05-23T11:21:24.084253976Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5954 <-> 10.10.2.2:5602 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5188274138, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14394, tv_nsec: 965186000 }) }
[2024-05-23T11:21:24.173614322Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6180 <-> 10.10.2.2:6208 finished, recv close from peer
[2024-05-23T11:21:24.173794359Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5263 <-> 10.10.1.2:6685 finished, recv close from peer
[2024-05-23T11:21:24.173902382Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4782 <-> 10.10.2.2:5567 finished, recv close from peer
[2024-05-23T11:21:24.174146279Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5323 <-> 10.10.1.2:6003 finished, recv close from peer
[2024-05-23T11:21:24.174256776Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5950 <-> 10.10.1.2:6833 finished, recv close from peer
[2024-05-23T11:21:24.174289367Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6329 <-> 10.10.2.2:6570 finished, recv close from peer
[2024-05-23T11:21:24.174358436Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5144 <-> 10.10.1.2:6675 finished, recv close from peer
[2024-05-23T11:21:24.174798221Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5954 <-> 10.10.2.2:5602 finished, recv close from peer
[2024-05-23T11:21:24.176569370Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6180, peer: 10.10.2.2:6208, status: Success }
[2024-05-23T11:21:24.186633039Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5263, peer: 10.10.1.2:6685, status: Success }
[2024-05-23T11:21:24.196692670Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4782, peer: 10.10.2.2:5567, status: Success }
[2024-05-23T11:21:24.206752181Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5323, peer: 10.10.1.2:6003, status: Success }
[2024-05-23T11:21:24.216811311Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5950, peer: 10.10.1.2:6833, status: Success }
[2024-05-23T11:21:24.226868998Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6329, peer: 10.10.2.2:6570, status: Success }
[2024-05-23T11:21:24.236926826Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5144, peer: 10.10.1.2:6675, status: Success }
[2024-05-23T11:21:24.246984153Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5954, peer: 10.10.2.2:5602, status: Success }
[2024-05-23T11:21:24.246989824Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6989 validation_state=Validated state=Active recv=33411 sent=3515580 lost=0 lost_spurious=0 retrans=0 rtt=369.928µs min_rtt=Some(47.478µs) rttvar=289.605µs rtt_update=33406 cwnd=25298464 sent_bytes=4742479744 recv_bytes=2014405 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=715259, local_addr=10.10.2.1:6180 peer_addr=10.10.2.2:6208 validation_state=Validated state=Active recv=25638 sent=4734483 lost=2443 lost_spurious=0 retrans=2443 rtt=363.709µs min_rtt=Some(49.48µs) rttvar=229.755µs rtt_update=25635 cwnd=3897011 sent_bytes=6389974315 recv_bytes=1526211 lost_bytes=3297211 stream_retrans_bytes=3182166 pmtu=1350 delivery_rate=427693707, local_addr=10.10.1.1:5263 peer_addr=10.10.1.2:6685 validation_state=Validated state=Active recv=43806 sent=4300113 lost=0 lost_spurious=0 retrans=0 rtt=251.945µs min_rtt=Some(33.437µs) rttvar=155.958µs rtt_update=43737 cwnd=30191805 sent_bytes=5801491908 recv_bytes=2624394 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=370352904, local_addr=10.10.1.1:5144 peer_addr=10.10.1.2:6675 validation_state=Validated state=Active recv=38556 sent=4154442 lost=76 lost_spurious=0 retrans=76 rtt=260.487µs min_rtt=Some(21.925µs) rttvar=123.569µs rtt_update=38553 cwnd=7110421 sent_bytes=5604858396 recv_bytes=2340103 lost_bytes=102600 stream_retrans_bytes=99028 pmtu=1350 delivery_rate=388747808, local_addr=10.10.2.1:5954 peer_addr=10.10.2.2:5602 validation_state=Validated state=Active recv=20159 sent=3997459 lost=1560 lost_spurious=0 retrans=1560 rtt=640.631µs min_rtt=Some(730ns) rttvar=387.071µs rtt_update=20050 cwnd=3695829 sent_bytes=5394991738 recv_bytes=1210172 lost_bytes=2102582 stream_retrans_bytes=2029262 pmtu=1350 delivery_rate=411151587, local_addr=10.10.1.1:5950 peer_addr=10.10.1.2:6833 validation_state=Validated state=Active recv=43813 sent=4336136 lost=0 lost_spurious=0 retrans=0 rtt=240.091µs min_rtt=Some(35.51µs) rttvar=151.167µs rtt_update=43746 cwnd=17075164 sent_bytes=5850116158 recv_bytes=2625996 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=372507703, local_addr=10.10.2.1:6329 peer_addr=10.10.2.2:6570 validation_state=Validated state=Active recv=42786 sent=4264673 lost=0 lost_spurious=0 retrans=0 rtt=247.924µs min_rtt=Some(8.618µs) rttvar=158.83µs rtt_update=42785 cwnd=5396835402 sent_bytes=5753649632 recv_bytes=2566266 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=386696229, local_addr=10.10.1.1:5323 peer_addr=10.10.1.2:6003 validation_state=Validated state=Active recv=36966 sent=3728600 lost=0 lost_spurious=0 retrans=0 rtt=225.308µs min_rtt=Some(22.27µs) rttvar=129.303µs rtt_update=36963 cwnd=15820077 sent_bytes=5030030580 recv_bytes=2216439 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=323678910, local_addr=10.10.2.1:4782 peer_addr=10.10.2.2:5567 validation_state=Validated state=Active recv=41557 sent=4181528 lost=0 lost_spurious=0 retrans=0 rtt=254.083µs min_rtt=Some(12.923µs) rttvar=161.354µs rtt_update=41488 cwnd=28879567 sent_bytes=5641416936 recv_bytes=2495297 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=370432836]
[2024-05-23T11:21:24.251499194Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
