[2024-06-01T21:07:56.989454605Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T21:08:18.998279316Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4649 <-> 10.10.1.2:5952 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2843056432, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 403018740 }) }
[2024-06-01T21:08:18.998500158Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6010 <-> 10.10.1.2:6297 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3018411000, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 402607249 }) }
[2024-06-01T21:08:18.998584084Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4697 <-> 10.10.2.2:6484 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4395610916, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 402480561 }) }
[2024-06-01T21:08:18.998724274Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6210 <-> 10.10.2.2:4643 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2009278072, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 34115, tv_nsec: 402836728 }) }
[2024-06-01T21:08:19.156647027Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5346 <-> 10.10.2.2:4595 finished, recv close from peer
[2024-06-01T21:08:19.157169832Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4555 <-> 10.10.1.2:6904 finished, recv close from peer
[2024-06-01T21:08:19.157239317Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4946 <-> 10.10.2.2:6008 finished, recv close from peer
[2024-06-01T21:08:19.157473021Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6091 <-> 10.10.1.2:4601 finished, recv close from peer
[2024-06-01T21:08:19.158452121Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6737 <-> 10.10.1.2:6178 finished, recv close from peer
[2024-06-01T21:08:19.158506708Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6419 <-> 10.10.2.2:4546 finished, recv close from peer
[2024-06-01T21:08:19.158708802Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4591 <-> 10.10.1.2:6411 finished, recv close from peer
[2024-06-01T21:08:19.159063001Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6480 <-> 10.10.2.2:4925 finished, recv close from peer
[2024-06-01T21:08:19.159152926Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6592 <-> 10.10.1.2:5794 finished, recv close from peer
[2024-06-01T21:08:19.159192886Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5310 <-> 10.10.2.2:6625 finished, recv close from peer
[2024-06-01T21:08:19.159437845Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4649 <-> 10.10.1.2:5952 finished, recv close from peer
[2024-06-01T21:08:19.159498965Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6772 <-> 10.10.2.2:6566 finished, recv close from peer
[2024-06-01T21:08:19.159616869Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6010 <-> 10.10.1.2:6297 finished, recv close from peer
[2024-06-01T21:08:19.164614106Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4697 <-> 10.10.2.2:6484 finished, recv close from peer
[2024-06-01T21:08:19.164654226Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5346, peer: 10.10.2.2:4595, status: Success }
[2024-06-01T21:08:19.164669461Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6210 <-> 10.10.2.2:4643 finished, recv close from peer
[2024-06-01T21:08:19.174782460Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4555, peer: 10.10.1.2:6904, status: Success }
[2024-06-01T21:08:19.184861921Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4946, peer: 10.10.2.2:6008, status: Success }
[2024-06-01T21:08:19.194936495Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6091, peer: 10.10.1.2:4601, status: Success }
[2024-06-01T21:08:19.205012020Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6737, peer: 10.10.1.2:6178, status: Success }
[2024-06-01T21:08:19.215090919Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6419, peer: 10.10.2.2:4546, status: Success }
[2024-06-01T21:08:19.225166975Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4591, peer: 10.10.1.2:6411, status: Success }
[2024-06-01T21:08:19.235241659Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6480, peer: 10.10.2.2:4925, status: Success }
[2024-06-01T21:08:19.245320451Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6592, peer: 10.10.1.2:5794, status: Success }
[2024-06-01T21:08:19.255396936Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5310, peer: 10.10.2.2:6625, status: Success }
[2024-06-01T21:08:19.265471713Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4649, peer: 10.10.1.2:5952, status: Success }
[2024-06-01T21:08:19.275548416Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6772, peer: 10.10.2.2:6566, status: Success }
[2024-06-01T21:08:19.285622463Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6010, peer: 10.10.1.2:6297, status: Success }
[2024-06-01T21:08:19.295697087Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4697, peer: 10.10.2.2:6484, status: Success }
[2024-06-01T21:08:19.305771827Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6210, peer: 10.10.2.2:4643, status: Success }
[2024-06-01T21:08:19.305790267Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4990 validation_state=Validated state=Active recv=12130 sent=2844166 lost=0 lost_spurious=0 retrans=0 rtt=590.483µs min_rtt=Some(45.513µs) rttvar=567.557µs rtt_update=12105 cwnd=10556614 sent_bytes=3838389532 recv_bytes=683027 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=313041, local_addr=10.10.1.1:6091 peer_addr=10.10.1.2:4601 validation_state=Validated state=Active recv=15685 sent=1687224 lost=0 lost_spurious=0 retrans=0 rtt=566.921µs min_rtt=Some(15.872µs) rttvar=485.414µs rtt_update=15684 cwnd=25953261 sent_bytes=2275376376 recv_bytes=880175 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=178364025, local_addr=10.10.2.1:5346 peer_addr=10.10.2.2:4595 validation_state=Validated state=Active recv=21168 sent=2847157 lost=0 lost_spurious=0 retrans=0 rtt=427.248µs min_rtt=Some(48.013µs) rttvar=353.473µs rtt_update=21165 cwnd=4179649 sent_bytes=3841339606 recv_bytes=1216587 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=73118815, local_addr=10.10.2.1:4946 peer_addr=10.10.2.2:6008 validation_state=Validated state=Active recv=24188 sent=3337589 lost=0 lost_spurious=0 retrans=0 rtt=386.609µs min_rtt=Some(18.367µs) rttvar=272.378µs rtt_update=24186 cwnd=10556951 sent_bytes=4504583716 recv_bytes=1391498 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=343322797, local_addr=10.10.1.1:4555 peer_addr=10.10.1.2:6904 validation_state=Validated state=Active recv=30785 sent=3359961 lost=0 lost_spurious=0 retrans=0 rtt=230.016µs min_rtt=Some(16.378µs) rttvar=217.235µs rtt_update=30781 cwnd=31666352 sent_bytes=4534801864 recv_bytes=1735260 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=132105567, local_addr=10.10.1.1:6737 peer_addr=10.10.1.2:6178 validation_state=Validated state=Active recv=24854 sent=3381062 lost=0 lost_spurious=0 retrans=0 rtt=383.413µs min_rtt=Some(12.759µs) rttvar=292.015µs rtt_update=24846 cwnd=5141588 sent_bytes=4563223543 recv_bytes=1426849 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=459594554, local_addr=10.10.2.1:6480 peer_addr=10.10.2.2:4925 validation_state=Validated state=Active recv=19554 sent=2712908 lost=0 lost_spurious=0 retrans=0 rtt=358.399µs min_rtt=Some(4.316µs) rttvar=192.415µs rtt_update=19550 cwnd=25008924 sent_bytes=3661308156 recv_bytes=1117228 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=350715057, local_addr=10.10.2.1:6419 peer_addr=10.10.2.2:4546 validation_state=Validated state=Active recv=22994 sent=3292030 lost=0 lost_spurious=0 retrans=0 rtt=442.404µs min_rtt=Some(19.145µs) rttvar=349.485µs rtt_update=22985 cwnd=11017225 sent_bytes=4443036154 recv_bytes=1321577 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=450220488, local_addr=10.10.1.1:6010 peer_addr=10.10.1.2:6297 validation_state=Validated state=Active recv=19406 sent=2324803 lost=0 lost_spurious=0 retrans=0 rtt=554.245µs min_rtt=Some(55.469µs) rttvar=400.244µs rtt_update=19336 cwnd=5751399 sent_bytes=3136057544 recv_bytes=1102115 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=328431219, local_addr=10.10.1.1:4591 peer_addr=10.10.1.2:6411 validation_state=Validated state=Active recv=21294 sent=3298472 lost=0 lost_spurious=0 retrans=0 rtt=415.678µs min_rtt=Some(49.889µs) rttvar=385.651µs rtt_update=21291 cwnd=8378912 sent_bytes=4451714849 recv_bytes=1234906 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=117700395, local_addr=10.10.2.1:6210 peer_addr=10.10.2.2:4643 validation_state=Validated state=Active recv=12117 sent=1546767 lost=0 lost_spurious=0 retrans=0 rtt=1.192571ms min_rtt=Some(10.976µs) rttvar=1.140334ms rtt_update=12115 cwnd=8381612 sent_bytes=2086422199 recv_bytes=687021 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=482312855, local_addr=10.10.2.1:4697 peer_addr=10.10.2.2:6484 validation_state=Validated state=Active recv=22568 sent=3384934 lost=0 lost_spurious=0 retrans=0 rtt=451.45µs min_rtt=Some(11.801µs) rttvar=273.317µs rtt_update=22502 cwnd=26049445 sent_bytes=4568427269 recv_bytes=1303863 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=452280126, local_addr=10.10.2.1:6772 peer_addr=10.10.2.2:6566 validation_state=Validated state=Active recv=24129 sent=3254870 lost=0 lost_spurious=0 retrans=0 rtt=235.496µs min_rtt=Some(34.125µs) rttvar=107.047µs rtt_update=24124 cwnd=8384312 sent_bytes=4392864412 recv_bytes=1379752 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430436654, local_addr=10.10.2.1:5310 peer_addr=10.10.2.2:6625 validation_state=Validated state=Active recv=22897 sent=2272799 lost=0 lost_spurious=0 retrans=0 rtt=331.413µs min_rtt=Some(37.527µs) rttvar=230.782µs rtt_update=22830 cwnd=2780789749 sent_bytes=3064926847 recv_bytes=1355754 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=299753255, local_addr=10.10.1.1:6592 peer_addr=10.10.1.2:5794 validation_state=Validated state=Active recv=24696 sent=2725418 lost=0 lost_spurious=0 retrans=0 rtt=178.257µs min_rtt=Some(36.001µs) rttvar=43.805µs rtt_update=24623 cwnd=7428146 sent_bytes=3676486780 recv_bytes=1403669 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=642835187, local_addr=10.10.1.1:4649 peer_addr=10.10.1.2:5952 validation_state=Validated state=Active recv=18058 sent=2189580 lost=0 lost_spurious=0 retrans=0 rtt=565.128µs min_rtt=Some(57.133µs) rttvar=391.616µs rtt_update=17988 cwnd=19262741 sent_bytes=2953664782 recv_bytes=1027975 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=210234378]
[2024-06-01T21:08:19.308307240Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
