[2024-05-27T00:17:32.237924858Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:17:34.289426501Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5509, 10.10.1.2:6339) is now validated
[2024-05-27T00:17:34.289448162Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6474, 10.10.2.2:4761) is now validated
[2024-05-27T00:17:34.289514536Z INFO  quiche_apps::multicore_server] 10.10.1.1:5509 <-> 10.10.1.2:6339 created app conn
[2024-05-27T00:17:34.289515738Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5802, 10.10.2.2:4915) is now validated
[2024-05-27T00:17:34.289533141Z INFO  quiche_apps::multicore_server] 10.10.2.1:6474 <-> 10.10.2.2:4761 created app conn
[2024-05-27T00:17:34.289568517Z INFO  quiche_apps::multicore_server] 10.10.2.1:5802 <-> 10.10.2.2:4915 created app conn
[2024-05-27T00:17:34.289626115Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4540, 10.10.1.2:6138) is now validated
[2024-05-27T00:17:34.289625995Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4544, 10.10.1.2:6593)
[2024-05-27T00:17:34.289720863Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6824, 10.10.2.2:4991) is now validated
[2024-05-27T00:17:34.289773030Z INFO  quiche_apps::multicore_server] 10.10.1.1:4540 <-> 10.10.1.2:6138 created app conn
[2024-05-27T00:17:34.289788449Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5576, 10.10.1.2:4687) is now validated
[2024-05-27T00:17:34.289837652Z INFO  quiche_apps::multicore_server] 10.10.2.1:6824 <-> 10.10.2.2:4991 created app conn
[2024-05-27T00:17:34.289862558Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6647, 10.10.2.2:6724) is now validated
[2024-05-27T00:17:34.289918703Z INFO  quiche_apps::multicore_server] 10.10.1.1:5576 <-> 10.10.1.2:4687 created app conn
[2024-05-27T00:17:34.289920647Z INFO  quiche_apps::multicore_server] 10.10.2.1:6647 <-> 10.10.2.2:6724 created app conn
[2024-05-27T00:17:34.289919795Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4544, 10.10.1.2:6593) is now validated
[2024-05-27T00:17:34.289944722Z INFO  quiche_apps::multicore_server] 10.10.1.1:4544 <-> 10.10.1.2:6593 created app conn
[2024-05-27T00:17:54.282561953Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4682 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5207049320, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 828548981 }) }
[2024-05-27T00:17:54.289048521Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5259 <-> 10.10.2.2:4865 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4259286000, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 835677745 }) }
[2024-05-27T00:17:54.289123682Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4619 <-> 10.10.1.2:6616 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4596268730, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 835911303 }) }
[2024-05-27T00:17:54.289225623Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6336 <-> 10.10.2.2:5840 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2642324016, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 835943934 }) }
[2024-05-27T00:17:54.289668232Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6474 <-> 10.10.2.2:4761 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4184879892, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 836536985 }) }
[2024-05-27T00:17:54.289825897Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5509 <-> 10.10.1.2:6339 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3920447160, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 836518440 }) }
[2024-05-27T00:17:54.289975377Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4544 <-> 10.10.1.2:6593 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5199749376, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 836948676 }) }
[2024-05-27T00:17:54.289983142Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6647 <-> 10.10.2.2:6724 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4047645444, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 836924541 }) }
[2024-05-27T00:17:54.290298843Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4540 <-> 10.10.1.2:6138 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2778355978, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 836776794 }) }
[2024-05-27T00:17:54.290349989Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5576 <-> 10.10.1.2:4687 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4807304448, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 836922587 }) }
[2024-05-27T00:17:54.290379224Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6824 <-> 10.10.2.2:4991 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4710844172, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 836841445 }) }
[2024-05-27T00:17:54.290432012Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5802 <-> 10.10.2.2:4915 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4162707712, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6314, tv_nsec: 836572361 }) }
[2024-05-27T00:17:54.409743726Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5259 <-> 10.10.2.2:4865 finished, recv close from peer
[2024-05-27T00:17:54.409866386Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4619 <-> 10.10.1.2:6616 finished, recv close from peer
[2024-05-27T00:17:54.409923012Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6336 <-> 10.10.2.2:5840 finished, recv close from peer
[2024-05-27T00:17:54.410379036Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6474 <-> 10.10.2.2:4761 finished, recv close from peer
[2024-05-27T00:17:54.410512306Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5509 <-> 10.10.1.2:6339 finished, recv close from peer
[2024-05-27T00:17:54.410691862Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4544 <-> 10.10.1.2:6593 finished, recv close from peer
[2024-05-27T00:17:54.410711559Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6647 <-> 10.10.2.2:6724 finished, recv close from peer
[2024-05-27T00:17:54.411012623Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4540 <-> 10.10.1.2:6138 finished, recv close from peer
[2024-05-27T00:17:54.411039313Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5576 <-> 10.10.1.2:4687 finished, recv close from peer
[2024-05-27T00:17:54.411069329Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6824 <-> 10.10.2.2:4991 finished, recv close from peer
[2024-05-27T00:17:54.411119613Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5802 <-> 10.10.2.2:4915 finished, recv close from peer
[2024-05-27T00:17:54.413442023Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5259, peer: 10.10.2.2:4865, status: Success }
[2024-05-27T00:17:54.423504479Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4619, peer: 10.10.1.2:6616, status: Success }
[2024-05-27T00:17:54.433562627Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6336, peer: 10.10.2.2:5840, status: Success }
[2024-05-27T00:17:54.443620084Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6474, peer: 10.10.2.2:4761, status: Success }
[2024-05-27T00:17:54.453677872Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5509, peer: 10.10.1.2:6339, status: Success }
[2024-05-27T00:17:54.463734437Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4544, peer: 10.10.1.2:6593, status: Success }
[2024-05-27T00:17:54.473789981Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6647, peer: 10.10.2.2:6724, status: Success }
[2024-05-27T00:17:54.483845754Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4540, peer: 10.10.1.2:6138, status: Success }
[2024-05-27T00:17:54.493901067Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5576, peer: 10.10.1.2:4687, status: Success }
[2024-05-27T00:17:54.503956240Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6824, peer: 10.10.2.2:4991, status: Success }
[2024-05-27T00:17:54.514013917Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5802, peer: 10.10.2.2:4915, status: Success }
[2024-05-27T00:17:54.514018786Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4682 validation_state=Validated state=Active recv=21168 sent=4010241 lost=0 lost_spurious=0 retrans=1 rtt=461.349µs min_rtt=Some(49.515µs) rttvar=422.072µs rtt_update=21162 cwnd=32391498 sent_bytes=5412411455 recv_bytes=1259615 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=762294, local_addr=10.10.2.1:5259 peer_addr=10.10.2.2:4865 validation_state=Validated state=Active recv=32735 sent=3282268 lost=490 lost_spurious=0 retrans=490 rtt=406.61µs min_rtt=Some(36.416µs) rttvar=298.041µs rtt_update=32734 cwnd=11865430 sent_bytes=4427565714 recv_bytes=1969618 lost_bytes=661500 stream_retrans_bytes=638470 pmtu=1350 delivery_rate=272141916, local_addr=10.10.2.1:6336 peer_addr=10.10.2.2:5840 validation_state=Validated state=Active recv=33983 sent=2035801 lost=0 lost_spurious=0 retrans=3 rtt=275.361µs min_rtt=Some(38.726µs) rttvar=177.488µs rtt_update=33981 cwnd=54219203 sent_bytes=2745196174 recv_bytes=2060935 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=432928301, local_addr=10.10.1.1:4619 peer_addr=10.10.1.2:6616 validation_state=Validated state=Active recv=35342 sent=3541446 lost=3 lost_spurious=0 retrans=3 rtt=310.672µs min_rtt=Some(19.817µs) rttvar=224.06µs rtt_update=35341 cwnd=18913941 sent_bytes=4777403060 recv_bytes=2115176 lost_bytes=4050 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=318632181, local_addr=10.10.1.1:5509 peer_addr=10.10.1.2:6339 validation_state=Validated state=Active recv=28199 sent=3020679 lost=0 lost_spurious=0 retrans=0 rtt=515.614µs min_rtt=Some(18.584µs) rttvar=240.805µs rtt_update=28197 cwnd=26409674 sent_bytes=4074439633 recv_bytes=1699181 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=319867393, local_addr=10.10.2.1:6474 peer_addr=10.10.2.2:4761 validation_state=Validated state=Active recv=36087 sent=3224436 lost=0 lost_spurious=0 retrans=1 rtt=340.409µs min_rtt=Some(9.057µs) rttvar=238.956µs rtt_update=36086 cwnd=34326242 sent_bytes=4349494679 recv_bytes=2122384 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=402552981, local_addr=10.10.2.1:5802 peer_addr=10.10.2.2:4915 validation_state=Validated state=Active recv=16074 sent=3205503 lost=0 lost_spurious=0 retrans=0 rtt=669.365µs min_rtt=Some(34.206µs) rttvar=457.545µs rtt_update=16073 cwnd=33822493 sent_bytes=4326176502 recv_bytes=959123 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=342592544, local_addr=10.10.1.1:4540 peer_addr=10.10.1.2:6138 validation_state=Validated state=Active recv=37630 sent=2140622 lost=0 lost_spurious=0 retrans=0 rtt=426.996µs min_rtt=Some(19.221µs) rttvar=274.601µs rtt_update=37629 cwnd=17736989 sent_bytes=2886698835 recv_bytes=2267590 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=227797260, local_addr=10.10.1.1:5576 peer_addr=10.10.1.2:4687 validation_state=Validated state=Active recv=36324 sent=3704069 lost=5 lost_spurious=0 retrans=5 rtt=298.846µs min_rtt=Some(7.371µs) rttvar=179.758µs rtt_update=36258 cwnd=35414471 sent_bytes=4996915341 recv_bytes=2181164 lost_bytes=6750 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=388677847, local_addr=10.10.2.1:6824 peer_addr=10.10.2.2:4991 validation_state=Validated state=Active recv=35656 sent=3630260 lost=531 lost_spurious=0 retrans=531 rtt=306.24µs min_rtt=Some(6.997µs) rttvar=166.596µs rtt_update=35655 cwnd=6244698 sent_bytes=4897292301 recv_bytes=2140391 lost_bytes=716850 stream_retrans_bytes=691893 pmtu=1350 delivery_rate=388859214, local_addr=10.10.2.1:6647 peer_addr=10.10.2.2:6724 validation_state=Validated state=Active recv=31229 sent=3118693 lost=0 lost_spurious=0 retrans=0 rtt=407.799µs min_rtt=Some(28.004µs) rttvar=301.513µs rtt_update=31226 cwnd=26409674 sent_bytes=4206746677 recv_bytes=1863780 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=241411526, local_addr=10.10.1.1:4544 peer_addr=10.10.1.2:6593 validation_state=Validated state=Active recv=20863 sent=4004618 lost=4 lost_spurious=0 retrans=4 rtt=454.278µs min_rtt=Some(39.284µs) rttvar=282.84µs rtt_update=20862 cwnd=26023302 sent_bytes=5404821413 recv_bytes=1243086 lost_bytes=5400 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=421006550]
[2024-05-27T00:17:54.517862636Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
